Attaching to ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-10-27 01:04:15,253 [6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-10-27 01:04:15,253 [6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B-FollowerState] INFO impl.RoleInfo: 6010c414-586f-45ab-8196-c8e85f4f2b58: start 6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B-LeaderElection1
datanode_3  | 2021-10-27 01:04:15,291 [6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B-LeaderElection1] INFO impl.LeaderElection: 6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [6010c414-586f-45ab-8196-c8e85f4f2b58|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_3  | 2021-10-27 01:04:15,295 [6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B-LeaderElection1] INFO impl.LeaderElection: 6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-10-27 01:04:15,302 [6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B-LeaderElection1] INFO impl.RoleInfo: 6010c414-586f-45ab-8196-c8e85f4f2b58: shutdown 6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B-LeaderElection1
datanode_3  | 2021-10-27 01:04:15,303 [6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B-LeaderElection1] INFO server.RaftServer$Division: 6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-10-27 01:04:15,303 [6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A0FEDE52E05B with new leaderId: 6010c414-586f-45ab-8196-c8e85f4f2b58
datanode_3  | 2021-10-27 01:04:15,304 [6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B-LeaderElection1] INFO server.RaftServer$Division: 6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B: change Leader from null to 6010c414-586f-45ab-8196-c8e85f4f2b58 at term 1 for becomeLeader, leader elected after 5773ms
datanode_3  | 2021-10-27 01:04:15,362 [6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-10-27 01:04:15,384 [grpc-default-executor-0] INFO server.RaftServer$Division: 6010c414-586f-45ab-8196-c8e85f4f2b58@group-7A2E715F7C6B: receive requestVote(ELECTION, 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e, group-7A2E715F7C6B, 1, (t:0, i:0))
datanode_3  | 2021-10-27 01:04:15,386 [grpc-default-executor-0] INFO impl.VoteContext: 6010c414-586f-45ab-8196-c8e85f4f2b58@group-7A2E715F7C6B-FOLLOWER: accept ELECTION from 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e: our priority 0 <= candidate's priority 0
datanode_3  | 2021-10-27 01:04:15,391 [grpc-default-executor-0] INFO server.RaftServer$Division: 6010c414-586f-45ab-8196-c8e85f4f2b58@group-7A2E715F7C6B: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:897a9068-dc28-4f6f-ab87-7ed09bc1ec4e
datanode_3  | 2021-10-27 01:04:15,391 [6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-10-27 01:04:15,402 [6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2021-10-27 01:04:15,396 [grpc-default-executor-0] INFO impl.RoleInfo: 6010c414-586f-45ab-8196-c8e85f4f2b58: shutdown 6010c414-586f-45ab-8196-c8e85f4f2b58@group-7A2E715F7C6B-FollowerState
datanode_3  | 2021-10-27 01:04:15,406 [grpc-default-executor-0] INFO impl.RoleInfo: 6010c414-586f-45ab-8196-c8e85f4f2b58: start 6010c414-586f-45ab-8196-c8e85f4f2b58@group-7A2E715F7C6B-FollowerState
datanode_3  | 2021-10-27 01:04:15,413 [6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-10-27 01:04:15,406 [6010c414-586f-45ab-8196-c8e85f4f2b58@group-7A2E715F7C6B-FollowerState] INFO impl.FollowerState: 6010c414-586f-45ab-8196-c8e85f4f2b58@group-7A2E715F7C6B-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-10-27 01:04:15,512 [6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-10-27 01:04:15,515 [6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-10-27 01:04:15,520 [grpc-default-executor-0] INFO server.RaftServer$Division: 6010c414-586f-45ab-8196-c8e85f4f2b58@group-7A2E715F7C6B replies to ELECTION vote request: 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e<-6010c414-586f-45ab-8196-c8e85f4f2b58#0:OK-t1. Peer's state: 6010c414-586f-45ab-8196-c8e85f4f2b58@group-7A2E715F7C6B:t1, leader=null, voted=897a9068-dc28-4f6f-ab87-7ed09bc1ec4e, raftlog=6010c414-586f-45ab-8196-c8e85f4f2b58@group-7A2E715F7C6B-SegmentedRaftLog:OPENED:c-1, conf=-1: [6010c414-586f-45ab-8196-c8e85f4f2b58|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 28dd954b-fe48-442a-b173-40f29db0e055|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2021-10-27 01:04:15,555 [6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-10-27 01:04:15,557 [6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2021-10-27 01:04:15,564 [6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B-LeaderElection1] INFO impl.RoleInfo: 6010c414-586f-45ab-8196-c8e85f4f2b58: start 6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B-LeaderStateImpl
datanode_3  | 2021-10-27 01:04:15,630 [6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-10-27 01:04:15,695 [6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B-LeaderElection1] INFO server.RaftServer$Division: 6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B: set configuration 0: [6010c414-586f-45ab-8196-c8e85f4f2b58|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-10-27 01:04:15,783 [6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0FEDE52E05B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f5473920-ed17-4ed3-b555-a0fede52e05b/current/log_inprogress_0
datanode_3  | 2021-10-27 01:04:18,301 [6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0405E4EFA95-FollowerState] INFO impl.FollowerState: 6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0405E4EFA95-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5083661577ns, electionTimeout:5081ms
datanode_3  | 2021-10-27 01:04:18,302 [6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0405E4EFA95-FollowerState] INFO impl.RoleInfo: 6010c414-586f-45ab-8196-c8e85f4f2b58: shutdown 6010c414-586f-45ab-8196-c8e85f4f2b58@group-A0405E4EFA95-FollowerState
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.9.7.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.9.7.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/fc666fa897b48d60a8be98907c2b7d3de878b8fd ; compiled by 'runner' on 2021-10-27T00:49Z
om_1        | STARTUP_MSG:   java = 11.0.10
om_1        | ************************************************************/
om_1        | 2021-10-27 01:03:41,498 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-10-27 01:03:48,597 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-10-27 01:03:48,861 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.19.0.4:9862
om_1        | 2021-10-27 01:03:48,862 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-10-27 01:03:48,862 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-10-27 01:03:48,947 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-10-27 01:03:53,231 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b823c6f8248a/172.19.0.4 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.3:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-10-27 01:03:55,232 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b823c6f8248a/172.19.0.4 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.3:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-10-27 01:03:57,243 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b823c6f8248a/172.19.0.4 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.3:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-10-27 01:03:59,244 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b823c6f8248a/172.19.0.4 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.3:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-10-27 01:04:01,245 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b823c6f8248a/172.19.0.4 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.3:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-10-27 01:04:03,247 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b823c6f8248a/172.19.0.4 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.3:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-ced768d4-6182-4c4d-b343-0ef2edae1ac9;layoutVersion=0
om_1        | 2021-10-27 01:04:06,085 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at b823c6f8248a/172.19.0.4
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-10-27 01:04:10,483 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
