Attaching to ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_datanode_2
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-10-23 13:03:35,199 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-10-23 13:03:35,199 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-10-23 13:03:35,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-10-23 13:03:35,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-10-23 13:03:35,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-10-23 13:03:35,231 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-10-23 13:03:35,232 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2  | 2022-10-23 13:03:35,237 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2  | 2022-10-23 13:03:35,237 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-10-23 13:03:35,237 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2b21e0f9-afc9-4f55-a709-6652990511e2@group-F8ACDFCE3805-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-10-23 13:03:35,239 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2b21e0f9-afc9-4f55-a709-6652990511e2@group-F8ACDFCE3805-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-10-23 13:03:35,263 [pool-22-thread-1] INFO server.RaftServer$Division: 2b21e0f9-afc9-4f55-a709-6652990511e2@group-F8ACDFCE3805: start as a follower, conf=-1: peers:[2b21e0f9-afc9-4f55-a709-6652990511e2|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1|startupRole:FOLLOWER, 5425bd09-49e2-4b0e-9632-3b399eebefff|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0|startupRole:FOLLOWER, 91af5808-32f5-4d11-aede-db359c028f29|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-10-23 13:03:35,263 [pool-22-thread-1] INFO server.RaftServer$Division: 2b21e0f9-afc9-4f55-a709-6652990511e2@group-F8ACDFCE3805: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-10-23 13:03:35,263 [pool-22-thread-1] INFO impl.RoleInfo: 2b21e0f9-afc9-4f55-a709-6652990511e2: start 2b21e0f9-afc9-4f55-a709-6652990511e2@group-F8ACDFCE3805-FollowerState
datanode_2  | 2022-10-23 13:03:35,284 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F8ACDFCE3805,id=2b21e0f9-afc9-4f55-a709-6652990511e2
datanode_2  | 2022-10-23 13:03:35,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-10-23 13:03:35,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-10-23 13:03:35,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-10-23 13:03:35,287 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-10-23 13:03:35,286 [2b21e0f9-afc9-4f55-a709-6652990511e2@group-F8ACDFCE3805-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-10-23 13:03:35,318 [2b21e0f9-afc9-4f55-a709-6652990511e2@group-F8ACDFCE3805-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-10-23 13:03:35,318 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=5efef24f-d47f-40fe-904f-f8acdfce3805
datanode_2  | 2022-10-23 13:03:35,526 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=5efef24f-d47f-40fe-904f-f8acdfce3805.
datanode_2  | 2022-10-23 13:03:36,890 [grpc-default-executor-1] INFO server.RaftServer$Division: 2b21e0f9-afc9-4f55-a709-6652990511e2@group-CCFE33893E7C: receive requestVote(ELECTION, 91af5808-32f5-4d11-aede-db359c028f29, group-CCFE33893E7C, 1, (t:0, i:0))
datanode_2  | 2022-10-23 13:03:36,901 [grpc-default-executor-1] INFO impl.VoteContext: 2b21e0f9-afc9-4f55-a709-6652990511e2@group-CCFE33893E7C-FOLLOWER: accept ELECTION from 91af5808-32f5-4d11-aede-db359c028f29: our priority 0 <= candidate's priority 1
datanode_2  | 2022-10-23 13:03:36,902 [grpc-default-executor-1] INFO server.RaftServer$Division: 2b21e0f9-afc9-4f55-a709-6652990511e2@group-CCFE33893E7C: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:91af5808-32f5-4d11-aede-db359c028f29
datanode_2  | 2022-10-23 13:03:36,902 [grpc-default-executor-1] INFO impl.RoleInfo: 2b21e0f9-afc9-4f55-a709-6652990511e2: shutdown 2b21e0f9-afc9-4f55-a709-6652990511e2@group-CCFE33893E7C-FollowerState
datanode_2  | 2022-10-23 13:03:36,906 [2b21e0f9-afc9-4f55-a709-6652990511e2@group-CCFE33893E7C-FollowerState] INFO impl.FollowerState: 2b21e0f9-afc9-4f55-a709-6652990511e2@group-CCFE33893E7C-FollowerState was interrupted
datanode_2  | 2022-10-23 13:03:36,907 [grpc-default-executor-1] INFO impl.RoleInfo: 2b21e0f9-afc9-4f55-a709-6652990511e2: start 2b21e0f9-afc9-4f55-a709-6652990511e2@group-CCFE33893E7C-FollowerState
datanode_2  | 2022-10-23 13:03:36,927 [2b21e0f9-afc9-4f55-a709-6652990511e2@group-CCFE33893E7C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-10-23 13:03:36,942 [2b21e0f9-afc9-4f55-a709-6652990511e2@group-CCFE33893E7C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-10-23 13:03:50,038 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-10-23 13:03:50,038 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-10-23 13:03:55,085 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-FollowerState] INFO impl.FollowerState: 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5053253395ns, electionTimeout:5046ms
datanode_1  | 2022-10-23 13:03:55,085 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-FollowerState] INFO impl.RoleInfo: 5425bd09-49e2-4b0e-9632-3b399eebefff: shutdown 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-FollowerState
datanode_1  | 2022-10-23 13:03:55,085 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-FollowerState] INFO server.RaftServer$Division: 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2022-10-23 13:03:55,086 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-10-23 13:03:55,086 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-FollowerState] INFO impl.RoleInfo: 5425bd09-49e2-4b0e-9632-3b399eebefff: start 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection6
datanode_1  | 2022-10-23 13:03:55,091 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection6] INFO impl.LeaderElection: 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection6 ELECTION round 0: submit vote requests at term 4 for -1: peers:[2b21e0f9-afc9-4f55-a709-6652990511e2|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1|startupRole:FOLLOWER, 5425bd09-49e2-4b0e-9632-3b399eebefff|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0|startupRole:FOLLOWER, 91af5808-32f5-4d11-aede-db359c028f29|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-10-23 13:03:55,092 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-10-23 13:03:55,092 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-10-23 13:03:55,104 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection6] INFO impl.LeaderElection: 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection6: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2022-10-23 13:03:55,104 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection6] INFO impl.LeaderElection:   Response 0: 5425bd09-49e2-4b0e-9632-3b399eebefff<-2b21e0f9-afc9-4f55-a709-6652990511e2#0:FAIL-t4
datanode_1  | 2022-10-23 13:03:55,105 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection6] INFO impl.LeaderElection: 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection6 ELECTION round 0: result REJECTED
datanode_1  | 2022-10-23 13:03:55,105 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection6] INFO server.RaftServer$Division: 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode_1  | 2022-10-23 13:03:55,106 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection6] INFO impl.RoleInfo: 5425bd09-49e2-4b0e-9632-3b399eebefff: shutdown 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection6
datanode_1  | 2022-10-23 13:03:55,106 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-LeaderElection6] INFO impl.RoleInfo: 5425bd09-49e2-4b0e-9632-3b399eebefff: start 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-FollowerState
datanode_1  | 2022-10-23 13:03:55,114 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-10-23 13:03:55,115 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-10-23 13:04:00,121 [grpc-default-executor-0] INFO server.RaftServer$Division: 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805: receive requestVote(ELECTION, 2b21e0f9-afc9-4f55-a709-6652990511e2, group-F8ACDFCE3805, 5, (t:0, i:0))
datanode_1  | 2022-10-23 13:04:00,122 [grpc-default-executor-0] INFO impl.VoteContext: 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-FOLLOWER: accept ELECTION from 2b21e0f9-afc9-4f55-a709-6652990511e2: our priority 0 <= candidate's priority 1
datanode_1  | 2022-10-23 13:04:00,122 [grpc-default-executor-0] INFO server.RaftServer$Division: 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:2b21e0f9-afc9-4f55-a709-6652990511e2
datanode_1  | 2022-10-23 13:04:00,122 [grpc-default-executor-0] INFO impl.RoleInfo: 5425bd09-49e2-4b0e-9632-3b399eebefff: shutdown 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-FollowerState
datanode_1  | 2022-10-23 13:04:00,122 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-FollowerState] INFO impl.FollowerState: 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-FollowerState was interrupted
datanode_1  | 2022-10-23 13:04:00,123 [grpc-default-executor-0] INFO impl.RoleInfo: 5425bd09-49e2-4b0e-9632-3b399eebefff: start 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-FollowerState
datanode_1  | 2022-10-23 13:04:00,131 [grpc-default-executor-0] INFO server.RaftServer$Division: 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805 replies to ELECTION vote request: 2b21e0f9-afc9-4f55-a709-6652990511e2<-5425bd09-49e2-4b0e-9632-3b399eebefff#0:OK-t5. Peer's state: 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805:t5, leader=null, voted=2b21e0f9-afc9-4f55-a709-6652990511e2, raftlog=Memoized:5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[2b21e0f9-afc9-4f55-a709-6652990511e2|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1|startupRole:FOLLOWER, 5425bd09-49e2-4b0e-9632-3b399eebefff|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0|startupRole:FOLLOWER, 91af5808-32f5-4d11-aede-db359c028f29|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-10-23 13:04:00,132 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-10-23 13:04:00,132 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-10-23 13:04:00,261 [5425bd09-49e2-4b0e-9632-3b399eebefff-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F8ACDFCE3805 with new leaderId: 2b21e0f9-afc9-4f55-a709-6652990511e2
datanode_1  | 2022-10-23 13:04:00,267 [5425bd09-49e2-4b0e-9632-3b399eebefff-server-thread1] INFO server.RaftServer$Division: 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805: change Leader from null to 2b21e0f9-afc9-4f55-a709-6652990511e2 at term 5 for appendEntries, leader elected after 25646ms
datanode_1  | 2022-10-23 13:04:00,268 [5425bd09-49e2-4b0e-9632-3b399eebefff-server-thread1] INFO server.RaftServer$Division: 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805: set configuration 0: peers:[2b21e0f9-afc9-4f55-a709-6652990511e2|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:|priority:1|startupRole:FOLLOWER, 5425bd09-49e2-4b0e-9632-3b399eebefff|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:0|startupRole:FOLLOWER, 91af5808-32f5-4d11-aede-db359c028f29|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-10-23 13:04:00,268 [5425bd09-49e2-4b0e-9632-3b399eebefff-server-thread1] INFO segmented.SegmentedRaftLogWorker: 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-10-23 13:04:00,270 [5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5425bd09-49e2-4b0e-9632-3b399eebefff@group-F8ACDFCE3805-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5efef24f-d47f-40fe-904f-f8acdfce3805/current/log_inprogress_0
datanode_2  | 2022-10-23 13:03:36,964 [grpc-default-executor-1] INFO server.RaftServer$Division: 2b21e0f9-afc9-4f55-a709-6652990511e2@group-CCFE33893E7C replies to ELECTION vote request: 91af5808-32f5-4d11-aede-db359c028f29<-2b21e0f9-afc9-4f55-a709-6652990511e2#0:OK-t1. Peer's state: 2b21e0f9-afc9-4f55-a709-6652990511e2@group-CCFE33893E7C:t1, leader=null, voted=91af5808-32f5-4d11-aede-db359c028f29, raftlog=Memoized:2b21e0f9-afc9-4f55-a709-6652990511e2@group-CCFE33893E7C-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[2b21e0f9-afc9-4f55-a709-6652990511e2|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, 5425bd09-49e2-4b0e-9632-3b399eebefff|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0|startupRole:FOLLOWER, 91af5808-32f5-4d11-aede-db359c028f29|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-10-23 13:03:37,124 [grpc-default-executor-1] INFO server.RaftServer$Division: 2b21e0f9-afc9-4f55-a709-6652990511e2@group-CCFE33893E7C: receive requestVote(ELECTION, 5425bd09-49e2-4b0e-9632-3b399eebefff, group-CCFE33893E7C, 1, (t:0, i:0))
datanode_2  | 2022-10-23 13:03:37,125 [grpc-default-executor-1] INFO impl.VoteContext: 2b21e0f9-afc9-4f55-a709-6652990511e2@group-CCFE33893E7C-FOLLOWER: reject ELECTION from 5425bd09-49e2-4b0e-9632-3b399eebefff: already has voted for 91af5808-32f5-4d11-aede-db359c028f29 at current term 1
datanode_2  | 2022-10-23 13:03:37,126 [grpc-default-executor-1] INFO server.RaftServer$Division: 2b21e0f9-afc9-4f55-a709-6652990511e2@group-CCFE33893E7C replies to ELECTION vote request: 5425bd09-49e2-4b0e-9632-3b399eebefff<-2b21e0f9-afc9-4f55-a709-6652990511e2#0:FAIL-t1. Peer's state: 2b21e0f9-afc9-4f55-a709-6652990511e2@group-CCFE33893E7C:t1, leader=null, voted=91af5808-32f5-4d11-aede-db359c028f29, raftlog=Memoized:2b21e0f9-afc9-4f55-a709-6652990511e2@group-CCFE33893E7C-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[2b21e0f9-afc9-4f55-a709-6652990511e2|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, 5425bd09-49e2-4b0e-9632-3b399eebefff|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0|startupRole:FOLLOWER, 91af5808-32f5-4d11-aede-db359c028f29|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-10-23 13:03:37,344 [2b21e0f9-afc9-4f55-a709-6652990511e2@group-E300679812CC-FollowerState] INFO impl.FollowerState: 2b21e0f9-afc9-4f55-a709-6652990511e2@group-E300679812CC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5034539190ns, electionTimeout:5005ms
datanode_2  | 2022-10-23 13:03:37,346 [2b21e0f9-afc9-4f55-a709-6652990511e2@group-E300679812CC-FollowerState] INFO impl.RoleInfo: 2b21e0f9-afc9-4f55-a709-6652990511e2: shutdown 2b21e0f9-afc9-4f55-a709-6652990511e2@group-E300679812CC-FollowerState
datanode_2  | 2022-10-23 13:03:37,346 [2b21e0f9-afc9-4f55-a709-6652990511e2@group-E300679812CC-FollowerState] INFO server.RaftServer$Division: 2b21e0f9-afc9-4f55-a709-6652990511e2@group-E300679812CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2022-10-23 13:03:37,350 [2b21e0f9-afc9-4f55-a709-6652990511e2@group-E300679812CC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-10-23 13:03:37,350 [2b21e0f9-afc9-4f55-a709-6652990511e2@group-E300679812CC-FollowerState] INFO impl.RoleInfo: 2b21e0f9-afc9-4f55-a709-6652990511e2: start 2b21e0f9-afc9-4f55-a709-6652990511e2@group-E300679812CC-LeaderElection1
datanode_2  | 2022-10-23 13:03:37,358 [2b21e0f9-afc9-4f55-a709-6652990511e2@group-E300679812CC-LeaderElection1] INFO impl.LeaderElection: 2b21e0f9-afc9-4f55-a709-6652990511e2@group-E300679812CC-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[2b21e0f9-afc9-4f55-a709-6652990511e2|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-10-23 13:03:37,359 [2b21e0f9-afc9-4f55-a709-6652990511e2@group-E300679812CC-LeaderElection1] INFO impl.LeaderElection: 2b21e0f9-afc9-4f55-a709-6652990511e2@group-E300679812CC-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2022-10-23 13:03:37,365 [2b21e0f9-afc9-4f55-a709-6652990511e2@group-E300679812CC-LeaderElection1] INFO impl.RoleInfo: 2b21e0f9-afc9-4f55-a709-6652990511e2: shutdown 2b21e0f9-afc9-4f55-a709-6652990511e2@group-E300679812CC-LeaderElection1
datanode_2  | 2022-10-23 13:03:37,379 [2b21e0f9-afc9-4f55-a709-6652990511e2@group-E300679812CC-LeaderElection1] INFO server.RaftServer$Division: 2b21e0f9-afc9-4f55-a709-6652990511e2@group-E300679812CC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2022-10-23 13:03:37,379 [2b21e0f9-afc9-4f55-a709-6652990511e2@group-E300679812CC-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E300679812CC with new leaderId: 2b21e0f9-afc9-4f55-a709-6652990511e2
