Attaching to compatibility_scm_1, compatibility_s3g_1, compatibility_recon_1, compatibility_datanode_1, compatibility_om_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
recon_1     | 2022-02-03 12:56:47,419 [IPC Server handler 0 on default port 9891] WARN ipc.Server: IPC Server handler 0 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.18.0.3:35644: output error
recon_1     | 2022-02-03 12:56:47,421 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891 caught an exception
recon_1     | java.nio.channels.ClosedChannelException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1     | 2022-02-03 12:56:47,429 [IPC Server handler 2 on default port 9891] WARN ipc.Server: IPC Server handler 2 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.18.0.3:35610: output error
recon_1     | 2022-02-03 12:56:47,430 [IPC Server handler 2 on default port 9891] INFO ipc.Server: IPC Server handler 2 on default port 9891 caught an exception
recon_1     | java.nio.channels.ClosedChannelException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1     | 2022-02-03 12:56:49,338 [IPC Server handler 1 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/ee6ab852-466d-4e38-81e5-4f4d3fc743bf
recon_1     | 2022-02-03 12:56:49,347 [IPC Server handler 1 on default port 9891] INFO node.SCMNodeManager: Registered Data node : ee6ab852-466d-4e38-81e5-4f4d3fc743bf{ip: 172.18.0.3, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2022-02-03 12:56:49,378 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node ee6ab852-466d-4e38-81e5-4f4d3fc743bf to Node DB.
recon_1     | 2022-02-03 12:56:50,568 [IPC Server handler 3 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for compatibility_datanode_1.compatibility_default
om_1        | 2022-02-03 12:56:54,870 [Listener at om/9862] INFO util.log: Logging initialized @7814ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2022-02-03 12:56:55,044 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2022-02-03 12:56:55,054 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2022-02-03 12:56:55,063 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2022-02-03 12:56:55,064 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2022-02-03 12:56:55,067 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2022-02-03 12:56:55,067 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2022-02-03 12:56:55,138 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2022-02-03 12:56:55,142 [Listener at om/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
om_1        | 2022-02-03 12:56:55,219 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2022-02-03 12:56:55,219 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2022-02-03 12:56:55,221 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2022-02-03 12:56:55,241 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77a0dd63{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2022-02-03 12:56:55,244 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@637c840d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2022-02-03 12:56:55,453 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7911cc15{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-7193673597477332397/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2022-02-03 12:56:55,462 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@703fa45{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2022-02-03 12:56:55,463 [Listener at om/9862] INFO server.Server: Started @8407ms
om_1        | 2022-02-03 12:56:55,473 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2022-02-03 12:56:55,473 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2022-02-03 12:56:55,475 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2022-02-03 12:56:55,481 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2022-02-03 12:56:55,487 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2022-02-03 12:56:55,574 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2022-02-03 12:56:55,699 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@39f0c343] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2022-02-03 12:56:59,779 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5170440436ns, electionTimeout:5159ms
om_1        | 2022-02-03 12:56:59,783 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2022-02-03 12:56:59,785 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2022-02-03 12:56:59,791 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2022-02-03 12:56:59,791 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2022-02-03 12:56:59,805 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2022-02-03 12:56:59,806 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2022-02-03 12:56:59,807 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2022-02-03 12:56:59,808 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2022-02-03 12:56:59,809 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5569ms
om_1        | 2022-02-03 12:56:59,824 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2022-02-03 12:56:59,834 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2022-02-03 12:56:59,847 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2022-02-03 12:56:59,857 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2022-02-03 12:56:59,857 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2022-02-03 12:56:59,858 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2022-02-03 12:56:59,878 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2022-02-03 12:56:59,881 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1        | 2022-02-03 12:56:59,888 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2022-02-03 12:56:59,935 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2022-02-03 12:57:00,035 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1        | 2022-02-03 12:57:00,229 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2022-02-03 12:57:00,398 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1        | [id: "om1"
om_1        | address: "om:9872"
om_1        | ]
scm_1       | 2022-02-03 12:56:23,107 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-02-03 12:56:23,124 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-02-03 12:56:23,127 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-02-03 12:56:23,138 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-02-03 12:56:23,154 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-02-03 12:56:23,154 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-02-03 12:56:23,155 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-02-03 12:56:23,297 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-02-03 12:56:23,298 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-02-03 12:56:23,391 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2022-02-03 12:56:23,391 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-02-03 12:56:23,486 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-02-03 12:56:23,487 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-02-03 12:56:23,500 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-02-03 12:56:23,522 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-02-03 12:56:23,546 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-02-03 12:56:23,547 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-02-03 12:56:23,912 [main] INFO server.RaftServer$Division: 0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B: start as a follower, conf=-1: [0a4dff09-139a-4963-a01c-bbded92b5067|rpc:464afee4c3e1:9894|priority:0], old=null
scm_1       | 2022-02-03 12:56:23,956 [main] INFO server.RaftServer$Division: 0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2022-02-03 12:56:23,958 [main] INFO impl.RoleInfo: 0a4dff09-139a-4963-a01c-bbded92b5067: start 0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-FollowerState
scm_1       | 2022-02-03 12:56:24,009 [main] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1521E9AB0A3B,id=0a4dff09-139a-4963-a01c-bbded92b5067
scm_1       | 2022-02-03 12:56:24,030 [main] INFO server.RaftServer: 0a4dff09-139a-4963-a01c-bbded92b5067: start RPC server
scm_1       | 2022-02-03 12:56:24,617 [main] INFO server.GrpcService: 0a4dff09-139a-4963-a01c-bbded92b5067: GrpcService started, listening on 9894
scm_1       | 2022-02-03 12:56:24,638 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$300/0x0000000840254c40@27a5328c] INFO util.JvmPauseMonitor: JvmPauseMonitor-0a4dff09-139a-4963-a01c-bbded92b5067: Started
scm_1       | 2022-02-03 12:56:29,114 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-FollowerState] INFO impl.FollowerState: 0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5156174033ns, electionTimeout:5091ms
scm_1       | 2022-02-03 12:56:29,131 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-FollowerState] INFO impl.RoleInfo: 0a4dff09-139a-4963-a01c-bbded92b5067: shutdown 0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-FollowerState
scm_1       | 2022-02-03 12:56:29,133 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-FollowerState] INFO server.RaftServer$Division: 0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2022-02-03 12:56:29,136 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-02-03 12:56:29,149 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-FollowerState] INFO impl.RoleInfo: 0a4dff09-139a-4963-a01c-bbded92b5067: start 0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-LeaderElection1
scm_1       | 2022-02-03 12:56:29,194 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-LeaderElection1] INFO impl.LeaderElection: 0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [0a4dff09-139a-4963-a01c-bbded92b5067|rpc:464afee4c3e1:9894|priority:0], old=null
