Attaching to ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2022-02-03 12:58:20,479 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2022-02-03 12:58:20,488 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1        | 2022-02-03 12:58:20,556 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2022-02-03 12:58:20,574 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2022-02-03 12:58:20,613 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omServiceIdDefault and peers: om:9872
om_1        | 2022-02-03 12:58:20,626 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2022-02-03 12:58:20,653 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2022-02-03 12:58:20,762 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1        | 2022-02-03 12:58:20,763 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2022-02-03 12:58:20,763 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1        | 2022-02-03 12:58:20,763 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2022-02-03 12:58:20,763 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2022-02-03 12:58:20,773 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1        | 2022-02-03 12:58:20,777 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2022-02-03 12:58:20,778 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2022-02-03 12:58:20,779 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2022-02-03 12:58:21,227 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2022-02-03 12:58:15,361 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-A9E5C7784319-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-02-03 12:58:15,378 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-A9E5C7784319-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-02-03 12:58:15,383 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-A9E5C7784319-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-02-03 12:58:15,383 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-FollowerState] INFO impl.FollowerState: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5109039931ns, electionTimeout:5068ms
datanode_1  | 2022-02-03 12:58:15,401 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-FollowerState] INFO impl.RoleInfo: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d: shutdown 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-FollowerState
datanode_1  | 2022-02-03 12:58:15,404 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-FollowerState] INFO server.RaftServer$Division: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-02-03 12:58:15,404 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-02-03 12:58:15,404 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-A9E5C7784319-LeaderElection1] INFO impl.RoleInfo: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d: start 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-A9E5C7784319-LeaderStateImpl
datanode_1  | 2022-02-03 12:58:15,404 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-FollowerState] INFO impl.RoleInfo: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d: start 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection2
datanode_1  | 2022-02-03 12:58:15,440 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection2] INFO impl.LeaderElection: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [673456fb-6a09-4d22-bc3b-ff9ce001bd4d|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, aa9fbd6e-990b-4f8a-8f96-71f2c04a250a|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 8770efa3-de17-4155-96d5-d09d055a19c5|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0], old=null
datanode_1  | 2022-02-03 12:58:15,512 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-A9E5C7784319-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-A9E5C7784319-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-02-03 12:58:15,663 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection2] INFO impl.LeaderElection: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2022-02-03 12:58:15,665 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection2] INFO impl.LeaderElection:   Response 0: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d<-aa9fbd6e-990b-4f8a-8f96-71f2c04a250a#0:FAIL-t1
datanode_1  | 2022-02-03 12:58:15,665 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection2] INFO impl.LeaderElection:   Response 1: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d<-8770efa3-de17-4155-96d5-d09d055a19c5#0:OK-t1
datanode_1  | 2022-02-03 12:58:15,666 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection2] INFO impl.LeaderElection: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2022-02-03 12:58:15,668 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection2] INFO server.RaftServer$Division: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2022-02-03 12:58:15,674 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection2] INFO impl.RoleInfo: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d: shutdown 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection2
datanode_1  | 2022-02-03 12:58:15,685 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-LeaderElection2] INFO impl.RoleInfo: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d: start 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-7EA1114329D6-FollowerState
datanode_1  | 2022-02-03 12:58:15,707 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-A9E5C7784319-LeaderElection1] INFO server.RaftServer$Division: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-A9E5C7784319: set configuration 0: [673456fb-6a09-4d22-bc3b-ff9ce001bd4d|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1], old=null
datanode_1  | 2022-02-03 12:58:15,830 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-A9E5C7784319-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-A9E5C7784319-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b5244dd4-b088-4cc3-aa19-a9e5c7784319/current/log_inprogress_0
datanode_1  | 2022-02-03 12:58:19,035 [grpc-default-executor-2] INFO server.RaftServer$Division: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-EB78850D29B7: receive requestVote(ELECTION, 8770efa3-de17-4155-96d5-d09d055a19c5, group-EB78850D29B7, 1, (t:0, i:0))
datanode_1  | 2022-02-03 12:58:19,041 [grpc-default-executor-2] INFO impl.VoteContext: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-EB78850D29B7-FOLLOWER: accept ELECTION from 8770efa3-de17-4155-96d5-d09d055a19c5: our priority 0 <= candidate's priority 1
datanode_1  | 2022-02-03 12:58:19,041 [grpc-default-executor-2] INFO server.RaftServer$Division: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-EB78850D29B7: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:8770efa3-de17-4155-96d5-d09d055a19c5
datanode_1  | 2022-02-03 12:58:19,042 [grpc-default-executor-2] INFO impl.RoleInfo: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d: shutdown 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-EB78850D29B7-FollowerState
datanode_1  | 2022-02-03 12:58:19,042 [673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-EB78850D29B7-FollowerState] INFO impl.FollowerState: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-EB78850D29B7-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2022-02-03 12:58:19,042 [grpc-default-executor-2] INFO impl.RoleInfo: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d: start 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-EB78850D29B7-FollowerState
datanode_1  | 2022-02-03 12:58:19,074 [grpc-default-executor-2] INFO server.RaftServer$Division: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-EB78850D29B7 replies to ELECTION vote request: 8770efa3-de17-4155-96d5-d09d055a19c5<-673456fb-6a09-4d22-bc3b-ff9ce001bd4d#0:OK-t1. Peer's state: 673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-EB78850D29B7:t1, leader=null, voted=8770efa3-de17-4155-96d5-d09d055a19c5, raftlog=673456fb-6a09-4d22-bc3b-ff9ce001bd4d@group-EB78850D29B7-SegmentedRaftLog:OPENED:c-1, conf=-1: [673456fb-6a09-4d22-bc3b-ff9ce001bd4d|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, aa9fbd6e-990b-4f8a-8f96-71f2c04a250a|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, 8770efa3-de17-4155-96d5-d09d055a19c5|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1], old=null
datanode_3  | 2022-02-03 12:58:15,911 [8770efa3-de17-4155-96d5-d09d055a19c5@group-D9AD72A1E435-LeaderElection1] INFO impl.RoleInfo: 8770efa3-de17-4155-96d5-d09d055a19c5: start 8770efa3-de17-4155-96d5-d09d055a19c5@group-D9AD72A1E435-LeaderStateImpl
datanode_3  | 2022-02-03 12:58:15,948 [8770efa3-de17-4155-96d5-d09d055a19c5@group-D9AD72A1E435-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 8770efa3-de17-4155-96d5-d09d055a19c5@group-D9AD72A1E435-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-02-03 12:58:16,037 [8770efa3-de17-4155-96d5-d09d055a19c5@group-D9AD72A1E435-LeaderElection1] INFO server.RaftServer$Division: 8770efa3-de17-4155-96d5-d09d055a19c5@group-D9AD72A1E435: set configuration 0: [8770efa3-de17-4155-96d5-d09d055a19c5|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1], old=null
datanode_3  | 2022-02-03 12:58:16,113 [8770efa3-de17-4155-96d5-d09d055a19c5@group-D9AD72A1E435-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8770efa3-de17-4155-96d5-d09d055a19c5@group-D9AD72A1E435-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75ee4b0a-5afd-4477-a925-d9ad72a1e435/current/log_inprogress_0
datanode_3  | 2022-02-03 12:58:18,960 [8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-FollowerState] INFO impl.FollowerState: 8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5176197062ns, electionTimeout:5121ms
datanode_3  | 2022-02-03 12:58:18,961 [8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-FollowerState] INFO impl.RoleInfo: 8770efa3-de17-4155-96d5-d09d055a19c5: shutdown 8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-FollowerState
datanode_3  | 2022-02-03 12:58:18,961 [8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-FollowerState] INFO server.RaftServer$Division: 8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-02-03 12:58:18,961 [8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-02-03 12:58:18,961 [8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-FollowerState] INFO impl.RoleInfo: 8770efa3-de17-4155-96d5-d09d055a19c5: start 8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-LeaderElection2
datanode_3  | 2022-02-03 12:58:18,967 [8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-LeaderElection2] INFO impl.LeaderElection: 8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [673456fb-6a09-4d22-bc3b-ff9ce001bd4d|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, aa9fbd6e-990b-4f8a-8f96-71f2c04a250a|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 8770efa3-de17-4155-96d5-d09d055a19c5|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_3  | 2022-02-03 12:58:19,068 [8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-LeaderElection2] INFO impl.LeaderElection: 8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2022-02-03 12:58:19,068 [8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-LeaderElection2] INFO impl.LeaderElection:   Response 0: 8770efa3-de17-4155-96d5-d09d055a19c5<-aa9fbd6e-990b-4f8a-8f96-71f2c04a250a#0:OK-t1
datanode_3  | 2022-02-03 12:58:19,068 [8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-LeaderElection2] INFO impl.LeaderElection: 8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-LeaderElection2 ELECTION round 0: result PASSED
datanode_3  | 2022-02-03 12:58:19,068 [8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-LeaderElection2] INFO impl.RoleInfo: 8770efa3-de17-4155-96d5-d09d055a19c5: shutdown 8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-LeaderElection2
datanode_3  | 2022-02-03 12:58:19,069 [8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-LeaderElection2] INFO server.RaftServer$Division: 8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2022-02-03 12:58:19,069 [8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EB78850D29B7 with new leaderId: 8770efa3-de17-4155-96d5-d09d055a19c5
datanode_3  | 2022-02-03 12:58:19,069 [8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-LeaderElection2] INFO server.RaftServer$Division: 8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7: change Leader from null to 8770efa3-de17-4155-96d5-d09d055a19c5 at term 1 for becomeLeader, leader elected after 5346ms
datanode_3  | 2022-02-03 12:58:19,070 [8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-02-03 12:58:19,070 [8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-02-03 12:58:19,085 [8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2022-02-03 12:58:19,086 [8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2022-02-03 12:58:19,086 [8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2022-02-03 12:58:19,086 [8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2022-02-03 12:58:19,087 [8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-02-03 12:58:19,088 [8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-02-03 12:58:19,129 [8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2022-02-03 12:58:19,133 [8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-02-03 12:58:19,134 [8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2022-02-03 12:58:19,162 [8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2022-02-03 12:58:19,166 [8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-02-03 12:58:19,166 [8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-02-03 12:58:19,179 [8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2022-02-03 12:58:19,180 [8770efa3-de17-4155-96d5-d09d055a19c5@group-EB78850D29B7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2022-02-03 12:58:21,230 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2022-02-03 12:58:21,230 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2022-02-03 12:58:21,250 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2022-02-03 12:58:21,258 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@56f569e[Not completed]
om_1        | 2022-02-03 12:58:21,258 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2022-02-03 12:58:21,303 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1        | 2022-02-03 12:58:21,310 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2022-02-03 12:58:21,311 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2022-02-03 12:58:21,312 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2022-02-03 12:58:21,314 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2022-02-03 12:58:21,315 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2022-02-03 12:58:21,315 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2022-02-03 12:58:21,315 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2022-02-03 12:58:21,327 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
