Attaching to ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_datanode_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-01-27 01:48:25,829 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-01-27 01:48:25,829 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-27 01:48:25,829 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-0EFB518D504A
datanode_3  | 2021-01-27 01:48:25,829 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-27 01:48:25,830 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-01-27 01:48:25,830 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-01-27 01:48:25,830 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-0EFB518D504A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c1c67fc8-9671-470a-b99b-0efb518d504a
datanode_3  | 2021-01-27 01:48:25,830 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-01-27 01:48:25,830 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-01-27 01:48:25,830 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-27 01:48:25,830 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-01-27 01:48:25,830 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-01-27 01:48:25,830 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-01-27 01:48:25,830 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-01-27 01:48:25,830 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-01-27 01:48:25,830 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-01-27 01:48:25,831 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-01-27 01:48:25,831 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-0EFB518D504A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-27 01:48:25,831 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-0EFB518D504A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-27 01:48:25,845 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-01-27 01:48:25,851 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-01-27 01:48:25,853 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-01-27 01:48:25,854 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-01-27 01:48:25,855 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-01-27 01:48:25,855 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-01-27 01:48:25,855 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-0EFB518D504A
datanode_3  | 2021-01-27 01:48:25,855 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-0EFB518D504A
datanode_3  | 2021-01-27 01:48:25,856 [pool-19-thread-1] INFO server.RaftServer$Division: 4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-0EFB518D504A: start as a follower, conf=-1: [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5|rpc:172.19.0.4:9858|admin:|client:|dataStream:|priority:0, 4c1d5b0f-078b-48f5-9a59-af8f712f7817|rpc:172.19.0.3:9858|admin:|client:|dataStream:|priority:1, f47203c9-de1e-488f-a6f1-12078b44a286|rpc:172.19.0.2:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_3  | 2021-01-27 01:48:25,862 [pool-19-thread-1] INFO server.RaftServer$Division: 4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-0EFB518D504A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-01-27 01:48:25,862 [pool-19-thread-1] INFO impl.RoleInfo: 4c1d5b0f-078b-48f5-9a59-af8f712f7817: start 4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-0EFB518D504A-FollowerState
datanode_3  | 2021-01-27 01:48:25,862 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0EFB518D504A,id=4c1d5b0f-078b-48f5-9a59-af8f712f7817
datanode_3  | 2021-01-27 01:48:25,863 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-0EFB518D504A
datanode_3  | 2021-01-27 01:48:25,897 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=89eb9505-e2af-4556-96f6-868a6bf06502.
datanode_3  | 2021-01-27 01:48:27,897 [grpc-default-executor-1] INFO server.RaftServer$Division: 4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-868A6BF06502: receive requestVote(PRE_VOTE, f47203c9-de1e-488f-a6f1-12078b44a286, group-868A6BF06502, 0, (t:0, i:0))
datanode_3  | 2021-01-27 01:48:27,911 [grpc-default-executor-1] INFO impl.VoteContext: 4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-868A6BF06502-FOLLOWER: accept PRE_VOTE from f47203c9-de1e-488f-a6f1-12078b44a286: our priority 0 <= candidate's priority 0
datanode_3  | 2021-01-27 01:48:27,939 [grpc-default-executor-1] INFO server.RaftServer$Division: 4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-868A6BF06502 replies to PRE_VOTE vote request: f47203c9-de1e-488f-a6f1-12078b44a286<-4c1d5b0f-078b-48f5-9a59-af8f712f7817#0:OK-t0. Peer's state: 4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-868A6BF06502:t0, leader=null, voted=, raftlog=4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-868A6BF06502-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5|rpc:172.19.0.4:9858|priority:1, 4c1d5b0f-078b-48f5-9a59-af8f712f7817|rpc:172.19.0.3:9858|priority:0, f47203c9-de1e-488f-a6f1-12078b44a286|rpc:172.19.0.2:9858|priority:0], old=null
datanode_3  | 2021-01-27 01:48:28,676 [grpc-default-executor-1] INFO server.RaftServer$Division: 4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-868A6BF06502: receive requestVote(PRE_VOTE, bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5, group-868A6BF06502, 0, (t:0, i:0))
datanode_3  | 2021-01-27 01:48:28,676 [grpc-default-executor-1] INFO impl.VoteContext: 4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-868A6BF06502-FOLLOWER: accept PRE_VOTE from bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5: our priority 0 <= candidate's priority 1
datanode_3  | 2021-01-27 01:48:28,677 [grpc-default-executor-1] INFO server.RaftServer$Division: 4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-868A6BF06502 replies to PRE_VOTE vote request: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5<-4c1d5b0f-078b-48f5-9a59-af8f712f7817#0:OK-t0. Peer's state: 4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-868A6BF06502:t0, leader=null, voted=, raftlog=4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-868A6BF06502-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5|rpc:172.19.0.4:9858|priority:1, 4c1d5b0f-078b-48f5-9a59-af8f712f7817|rpc:172.19.0.3:9858|priority:0, f47203c9-de1e-488f-a6f1-12078b44a286|rpc:172.19.0.2:9858|priority:0], old=null
datanode_3  | 2021-01-27 01:48:28,720 [grpc-default-executor-1] INFO server.RaftServer$Division: 4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-868A6BF06502: receive requestVote(ELECTION, bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5, group-868A6BF06502, 1, (t:0, i:0))
datanode_3  | 2021-01-27 01:48:28,723 [grpc-default-executor-1] INFO impl.VoteContext: 4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-868A6BF06502-FOLLOWER: accept ELECTION from bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5: our priority 0 <= candidate's priority 1
datanode_3  | 2021-01-27 01:48:28,724 [grpc-default-executor-1] INFO server.RaftServer$Division: 4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-868A6BF06502: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5
datanode_3  | 2021-01-27 01:48:28,725 [grpc-default-executor-1] INFO impl.RoleInfo: 4c1d5b0f-078b-48f5-9a59-af8f712f7817: shutdown 4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-868A6BF06502-FollowerState
datanode_3  | 2021-01-27 01:48:28,725 [Thread-25] INFO impl.FollowerState: 4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-868A6BF06502-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-01-27 01:48:28,726 [grpc-default-executor-1] INFO impl.RoleInfo: 4c1d5b0f-078b-48f5-9a59-af8f712f7817: start 4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-868A6BF06502-FollowerState
datanode_3  | 2021-01-27 01:48:28,738 [grpc-default-executor-1] INFO server.RaftServer$Division: 4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-868A6BF06502 replies to ELECTION vote request: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5<-4c1d5b0f-078b-48f5-9a59-af8f712f7817#0:OK-t1. Peer's state: 4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-868A6BF06502:t1, leader=null, voted=bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5, raftlog=4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-868A6BF06502-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5|rpc:172.19.0.4:9858|priority:1, 4c1d5b0f-078b-48f5-9a59-af8f712f7817|rpc:172.19.0.3:9858|priority:0, f47203c9-de1e-488f-a6f1-12078b44a286|rpc:172.19.0.2:9858|priority:0], old=null
datanode_3  | 2021-01-27 01:48:28,943 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-868A6BF06502 with new leaderId: bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5
datanode_3  | 2021-01-27 01:48:28,948 [grpc-default-executor-1] INFO server.RaftServer$Division: 4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-868A6BF06502: change Leader from null to bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5 at term 1 for appendEntries, leader elected after 5000ms
datanode_3  | 2021-01-27 01:48:28,971 [Thread-23] INFO impl.FollowerState: 4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-6DDF3357639C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5166825365ns, electionTimeout:5151ms
datanode_3  | 2021-01-27 01:48:28,973 [Thread-23] INFO impl.RoleInfo: 4c1d5b0f-078b-48f5-9a59-af8f712f7817: shutdown 4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-6DDF3357639C-FollowerState
datanode_3  | 2021-01-27 01:48:28,973 [Thread-23] INFO server.RaftServer$Division: 4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-6DDF3357639C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-01-27 01:48:28,975 [Thread-23] INFO impl.RoleInfo: 4c1d5b0f-078b-48f5-9a59-af8f712f7817: start 4c1d5b0f-078b-48f5-9a59-af8f712f7817@group-6DDF3357639C-LeaderElection1
datanode_1  | 2021-01-27 01:48:30,870 [Thread-28] INFO impl.RoleInfo: f47203c9-de1e-488f-a6f1-12078b44a286: start f47203c9-de1e-488f-a6f1-12078b44a286@group-0EFB518D504A-LeaderElection3
datanode_1  | 2021-01-27 01:48:30,874 [f47203c9-de1e-488f-a6f1-12078b44a286@group-0EFB518D504A-LeaderElection3] INFO impl.LeaderElection: f47203c9-de1e-488f-a6f1-12078b44a286@group-0EFB518D504A-LeaderElection3 PRE_VOTE round 0: submit vote requests at term 0 for -1: [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5|rpc:172.19.0.4:9858|priority:0, 4c1d5b0f-078b-48f5-9a59-af8f712f7817|rpc:172.19.0.3:9858|priority:1, f47203c9-de1e-488f-a6f1-12078b44a286|rpc:172.19.0.2:9858|priority:0], old=null
datanode_1  | 2021-01-27 01:48:30,885 [f47203c9-de1e-488f-a6f1-12078b44a286@group-0EFB518D504A-LeaderElection3] INFO impl.LeaderElection: f47203c9-de1e-488f-a6f1-12078b44a286@group-0EFB518D504A-LeaderElection3: PRE_VOTE REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-01-27 01:48:30,885 [f47203c9-de1e-488f-a6f1-12078b44a286@group-0EFB518D504A-LeaderElection3] INFO impl.LeaderElection:   Response 0: f47203c9-de1e-488f-a6f1-12078b44a286<-4c1d5b0f-078b-48f5-9a59-af8f712f7817#0:FAIL-t0
datanode_1  | 2021-01-27 01:48:30,885 [f47203c9-de1e-488f-a6f1-12078b44a286@group-0EFB518D504A-LeaderElection3] INFO impl.LeaderElection: f47203c9-de1e-488f-a6f1-12078b44a286@group-0EFB518D504A-LeaderElection3 PRE_VOTE round 0: result REJECTED
datanode_1  | 2021-01-27 01:48:30,885 [f47203c9-de1e-488f-a6f1-12078b44a286@group-0EFB518D504A-LeaderElection3] INFO server.RaftServer$Division: f47203c9-de1e-488f-a6f1-12078b44a286@group-0EFB518D504A: changes role from CANDIDATE to FOLLOWER at term 0 for REJECTED
datanode_1  | 2021-01-27 01:48:30,885 [f47203c9-de1e-488f-a6f1-12078b44a286@group-0EFB518D504A-LeaderElection3] INFO impl.RoleInfo: f47203c9-de1e-488f-a6f1-12078b44a286: shutdown f47203c9-de1e-488f-a6f1-12078b44a286@group-0EFB518D504A-LeaderElection3
datanode_1  | 2021-01-27 01:48:30,886 [f47203c9-de1e-488f-a6f1-12078b44a286@group-0EFB518D504A-LeaderElection3] INFO impl.RoleInfo: f47203c9-de1e-488f-a6f1-12078b44a286: start f47203c9-de1e-488f-a6f1-12078b44a286@group-0EFB518D504A-FollowerState
datanode_1  | 2021-01-27 01:48:31,064 [grpc-default-executor-0] INFO server.RaftServer$Division: f47203c9-de1e-488f-a6f1-12078b44a286@group-0EFB518D504A: receive requestVote(PRE_VOTE, 4c1d5b0f-078b-48f5-9a59-af8f712f7817, group-0EFB518D504A, 0, (t:0, i:0))
datanode_1  | 2021-01-27 01:48:31,065 [grpc-default-executor-0] INFO impl.VoteContext: f47203c9-de1e-488f-a6f1-12078b44a286@group-0EFB518D504A-FOLLOWER: accept PRE_VOTE from 4c1d5b0f-078b-48f5-9a59-af8f712f7817: our priority 0 <= candidate's priority 1
datanode_1  | 2021-01-27 01:48:31,065 [grpc-default-executor-0] INFO server.RaftServer$Division: f47203c9-de1e-488f-a6f1-12078b44a286@group-0EFB518D504A replies to PRE_VOTE vote request: 4c1d5b0f-078b-48f5-9a59-af8f712f7817<-f47203c9-de1e-488f-a6f1-12078b44a286#0:OK-t0. Peer's state: f47203c9-de1e-488f-a6f1-12078b44a286@group-0EFB518D504A:t0, leader=null, voted=, raftlog=f47203c9-de1e-488f-a6f1-12078b44a286@group-0EFB518D504A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5|rpc:172.19.0.4:9858|priority:0, 4c1d5b0f-078b-48f5-9a59-af8f712f7817|rpc:172.19.0.3:9858|priority:1, f47203c9-de1e-488f-a6f1-12078b44a286|rpc:172.19.0.2:9858|priority:0], old=null
datanode_1  | 2021-01-27 01:48:31,112 [grpc-default-executor-0] INFO server.RaftServer$Division: f47203c9-de1e-488f-a6f1-12078b44a286@group-0EFB518D504A: receive requestVote(ELECTION, 4c1d5b0f-078b-48f5-9a59-af8f712f7817, group-0EFB518D504A, 1, (t:0, i:0))
datanode_1  | 2021-01-27 01:48:31,112 [grpc-default-executor-0] INFO impl.VoteContext: f47203c9-de1e-488f-a6f1-12078b44a286@group-0EFB518D504A-FOLLOWER: accept ELECTION from 4c1d5b0f-078b-48f5-9a59-af8f712f7817: our priority 0 <= candidate's priority 1
datanode_1  | 2021-01-27 01:48:31,112 [grpc-default-executor-0] INFO server.RaftServer$Division: f47203c9-de1e-488f-a6f1-12078b44a286@group-0EFB518D504A: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:4c1d5b0f-078b-48f5-9a59-af8f712f7817
datanode_1  | 2021-01-27 01:48:31,112 [grpc-default-executor-0] INFO impl.RoleInfo: f47203c9-de1e-488f-a6f1-12078b44a286: shutdown f47203c9-de1e-488f-a6f1-12078b44a286@group-0EFB518D504A-FollowerState
datanode_1  | 2021-01-27 01:48:31,112 [grpc-default-executor-0] INFO impl.RoleInfo: f47203c9-de1e-488f-a6f1-12078b44a286: start f47203c9-de1e-488f-a6f1-12078b44a286@group-0EFB518D504A-FollowerState
datanode_1  | 2021-01-27 01:48:31,113 [Thread-43] INFO impl.FollowerState: f47203c9-de1e-488f-a6f1-12078b44a286@group-0EFB518D504A-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-01-27 01:48:31,120 [grpc-default-executor-0] INFO server.RaftServer$Division: f47203c9-de1e-488f-a6f1-12078b44a286@group-0EFB518D504A replies to ELECTION vote request: 4c1d5b0f-078b-48f5-9a59-af8f712f7817<-f47203c9-de1e-488f-a6f1-12078b44a286#0:OK-t1. Peer's state: f47203c9-de1e-488f-a6f1-12078b44a286@group-0EFB518D504A:t1, leader=null, voted=4c1d5b0f-078b-48f5-9a59-af8f712f7817, raftlog=f47203c9-de1e-488f-a6f1-12078b44a286@group-0EFB518D504A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5|rpc:172.19.0.4:9858|priority:0, 4c1d5b0f-078b-48f5-9a59-af8f712f7817|rpc:172.19.0.3:9858|priority:1, f47203c9-de1e-488f-a6f1-12078b44a286|rpc:172.19.0.2:9858|priority:0], old=null
datanode_1  | 2021-01-27 01:48:31,178 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0EFB518D504A with new leaderId: 4c1d5b0f-078b-48f5-9a59-af8f712f7817
datanode_1  | 2021-01-27 01:48:31,178 [grpc-default-executor-0] INFO server.RaftServer$Division: f47203c9-de1e-488f-a6f1-12078b44a286@group-0EFB518D504A: change Leader from null to 4c1d5b0f-078b-48f5-9a59-af8f712f7817 at term 1 for appendEntries, leader elected after 5538ms
datanode_1  | 2021-01-27 01:48:31,232 [grpc-default-executor-0] INFO server.RaftServer$Division: f47203c9-de1e-488f-a6f1-12078b44a286@group-0EFB518D504A: set configuration 0: [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5|rpc:172.19.0.4:9858|admin:|client:|dataStream:|priority:0, 4c1d5b0f-078b-48f5-9a59-af8f712f7817|rpc:172.19.0.3:9858|admin:|client:|dataStream:|priority:1, f47203c9-de1e-488f-a6f1-12078b44a286|rpc:172.19.0.2:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1  | 2021-01-27 01:48:31,232 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: f47203c9-de1e-488f-a6f1-12078b44a286@group-0EFB518D504A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-27 01:48:31,243 [f47203c9-de1e-488f-a6f1-12078b44a286@group-0EFB518D504A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f47203c9-de1e-488f-a6f1-12078b44a286@group-0EFB518D504A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c1c67fc8-9671-470a-b99b-0efb518d504a/current/log_inprogress_0
