Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, jhs
jhs         | Flokkr launcher script 1.1-22-gc1c014e
om_1        | 2020-11-10 15:47:18,423 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-11-10 15:47:18,488 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-11-10 15:47:18,550 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-11-10 15:47:18,601 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-11-10 15:47:18,648 [IPC Server handler 36 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:user for user:hadoop
om_1        | 2020-11-10 15:47:18,708 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-11-10 15:47:18,775 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-11-10 15:47:29,111 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-11-10 15:47:31,333 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
scm_1       | 2020-11-10 15:45:15,423 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-11-10 15:45:15,898 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1aec99a1-e5fd-4106-9a7c-eeb2d6d0601f, Nodes: 52f01f08-e0af-4ead-b1b4-1d870a34d924{ip: 172.25.0.10, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:52f01f08-e0af-4ead-b1b4-1d870a34d924, CreationTimestamp2020-11-10T15:45:11.879933Z] moved to OPEN state
scm_1       | 2020-11-10 15:45:15,900 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-11-10 15:45:15,908 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-11-10 15:45:16,600 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4042f502-9aad-4b62-83ea-544bc49a75d1, Nodes: 980a35fb-8bcf-4ab2-a944-48b1ba05a448{ip: 172.25.0.12, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:980a35fb-8bcf-4ab2-a944-48b1ba05a448, CreationTimestamp2020-11-10T15:45:12.334928Z] moved to OPEN state
scm_1       | 2020-11-10 15:45:16,600 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-11-10 15:45:16,601 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-11-10 15:45:18,890 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:45:19,448 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:45:20,865 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 397c5cfd-6bd2-4f93-9918-b96448ad0efe, Nodes: 9fd21506-870e-4293-a399-580cc677c079{ip: 172.25.0.11, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}980a35fb-8bcf-4ab2-a944-48b1ba05a448{ip: 172.25.0.12, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}52f01f08-e0af-4ead-b1b4-1d870a34d924{ip: 172.25.0.10, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:9fd21506-870e-4293-a399-580cc677c079, CreationTimestamp2020-11-10T15:45:12.363141Z] moved to OPEN state
scm_1       | 2020-11-10 15:45:20,865 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2020-11-10 15:45:20,865 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-11-10 15:45:20,866 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-11-10 15:45:20,866 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2020-11-10 15:45:20,868 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-11-10 15:45:20,869 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-11-10 15:45:20,869 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2020-11-10 15:45:26,068 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:45:26,297 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:45:50,875 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/de219abc94c6@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:45:51,269 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/0059868d62e5@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:45:51,892 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/5c55a4eb9f53@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:45:55,867 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:45:58,261 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/de219abc94c6@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:45:58,898 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/0059868d62e5@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:45:58,970 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/5c55a4eb9f53@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:46:29,155 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/de219abc94c6@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:46:29,578 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/5c55a4eb9f53@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:46:29,660 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/0059868d62e5@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:46:54,772 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:46:56,345 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:46:59,143 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/de219abc94c6@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:46:59,591 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/5c55a4eb9f53@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:46:59,660 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/0059868d62e5@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:47:06,306 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:47:09,086 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:47:22,048 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:47:29,163 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/de219abc94c6@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:47:29,592 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/5c55a4eb9f53@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:47:29,682 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/0059868d62e5@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:47:37,930 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:47:59,143 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/de219abc94c6@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:47:59,576 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/5c55a4eb9f53@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1624)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
kms_1       | 
kms_1       | Nov 10, 2020 3:48:44 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 10, 2020 3:48:44 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Nov 10, 2020 3:48:44 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Nov 10, 2020 3:48:44 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 10, 2020 3:48:44 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 10, 2020 3:48:44 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 10, 2020 3:48:44 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Nov 10, 2020 3:48:44 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 10, 2020 3:48:44 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Nov 10, 2020 3:48:44 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
scm_1       | 2020-11-10 15:47:59,652 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/0059868d62e5@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:48:13,202 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:48:18,852 [IPC Server handler 64 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105186802329059335 bcsId: 0
scm_1       | 2020-11-10 15:48:18,885 [IPC Server handler 64 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105186802344394760 bcsId: 0
scm_1       | 2020-11-10 15:48:18,886 [IPC Server handler 64 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105186802351669257 bcsId: 0
scm_1       | 2020-11-10 15:48:18,887 [IPC Server handler 64 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105186802358091786 bcsId: 0
scm_1       | 2020-11-10 15:48:18,887 [IPC Server handler 64 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105186802159583236 bcsId: 0
scm_1       | 2020-11-10 15:48:18,889 [IPC Server handler 64 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105186802250285061 bcsId: 0
scm_1       | 2020-11-10 15:48:18,889 [IPC Server handler 64 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105186802256314374 bcsId: 0
scm_1       | 2020-11-10 15:48:18,890 [IPC Server handler 64 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105186804232093709 bcsId: 0
scm_1       | 2020-11-10 15:48:18,892 [IPC Server handler 64 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105186804249067534 bcsId: 0
scm_1       | 2020-11-10 15:48:29,148 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/de219abc94c6@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:48:29,577 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/5c55a4eb9f53@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:48:29,667 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/0059868d62e5@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:48:42,346 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:48:44,935 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:48:59,149 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/de219abc94c6@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-10 15:48:59,578 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/5c55a4eb9f53@EXAMPLE.COM (auth:KERBEROS)
