Attaching to compatibility_recon_1, compatibility_om_1, compatibility_datanode_1, compatibility_s3g_1, compatibility_scm_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | 2021-11-16 12:55:50,293 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
recon_1     | 2021-11-16 12:55:46,945 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
scm_1       | 2021-11-16 12:55:45,654 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2021-11-16 12:55:54,446 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2021-11-16 12:55:54,461 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
recon_1     | 2021-11-16 12:55:46,945 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
scm_1       | 2021-11-16 12:55:45,654 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-11-16 12:55:54,464 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-11-16 12:55:50,295 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
recon_1     | 2021-11-16 12:55:46,952 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891: skipped Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.18.0.3:37990
scm_1       | 2021-11-16 12:55:45,753 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2021-11-16 12:55:54,500 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-11-16 12:55:50,298 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
recon_1     | 2021-11-16 12:55:46,984 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
scm_1       | 2021-11-16 12:55:45,770 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2021-11-16 12:55:54,501 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-11-16 12:55:54,564 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
recon_1     | 2021-11-16 12:55:46,989 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 60 milliseconds.
scm_1       | 2021-11-16 12:55:45,781 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-11-16 12:55:54,595 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
datanode_1  | 2021-11-16 12:55:50,299 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
recon_1     | 2021-11-16 12:55:47,225 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 271 milliseconds to process 0 existing database records.
scm_1       | 2021-11-16 12:55:45,785 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2021-11-16 12:55:54,620 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
recon_1     | 2021-11-16 12:55:47,250 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 25 milliseconds for processing 0 containers.
datanode_1  | 2021-11-16 12:55:50,300 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2021-11-16 12:55:45,912 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@342e690b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-11-16 12:55:54,620 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-11-16 12:55:54,643 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
datanode_1  | 2021-11-16 12:55:50,301 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2021-11-16 12:55:45,924 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2021-11-16 12:55:54,654 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
recon_1     | 2021-11-16 12:55:48,636 [IPC Server handler 4 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/07388d2a-b590-424d-b522-81b5306ab84e
datanode_1  | 2021-11-16 12:55:50,411 [pool-22-thread-1] INFO server.RaftServer$Division: 07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8: start as a follower, conf=-1: [07388d2a-b590-424d-b522-81b5306ab84e|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1], old=null
scm_1       | 2021-11-16 12:55:45,924 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-11-16 12:55:54,655 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2021-11-16 12:55:50,412 [pool-22-thread-1] INFO server.RaftServer$Division: 07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
recon_1     | 2021-11-16 12:55:48,639 [IPC Server handler 4 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 07388d2a-b590-424d-b522-81b5306ab84e{ip: 172.18.0.3, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-11-16 12:55:45,967 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @20464ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-11-16 12:55:54,656 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
datanode_1  | 2021-11-16 12:55:50,417 [pool-22-thread-1] INFO impl.RoleInfo: 07388d2a-b590-424d-b522-81b5306ab84e: start 07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-FollowerState
recon_1     | 2021-11-16 12:55:48,718 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 07388d2a-b590-424d-b522-81b5306ab84e to Node DB.
scm_1       | 2021-11-16 12:55:46,268 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-11-16 12:55:54,656 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
datanode_1  | 2021-11-16 12:55:50,439 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-23B0E27247C8,id=07388d2a-b590-424d-b522-81b5306ab84e
recon_1     | 2021-11-16 12:55:49,961 [IPC Server handler 0 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for compatibility_datanode_1.compatibility_default
scm_1       | 2021-11-16 12:55:46,276 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2021-11-16 12:55:54,656 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-11-16 12:55:50,487 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=6679618b-2bd7-4751-a005-23b0e27247c8
scm_1       | 2021-11-16 12:55:46,284 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-11-16 12:55:50,488 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=6679618b-2bd7-4751-a005-23b0e27247c8.
om_1        | 2021-11-16 12:55:54,660 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
recon_1     | 2021-11-16 12:55:49,962 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=6679618b-2bd7-4751-a005-23b0e27247c8. Trying to get from SCM.
recon_1     | 2021-11-16 12:55:50,067 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 6679618b-2bd7-4751-a005-23b0e27247c8, Nodes: 07388d2a-b590-424d-b522-81b5306ab84e{ip: 172.18.0.3, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:07388d2a-b590-424d-b522-81b5306ab84e, CreationTimestamp2021-11-16T12:55:46.973Z[UTC]] to Recon pipeline metadata.
datanode_1  | 2021-11-16 12:55:55,531 [07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-FollowerState] INFO impl.FollowerState: 07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5114332633ns, electionTimeout:5097ms
recon_1     | 2021-11-16 12:55:50,173 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 6679618b-2bd7-4751-a005-23b0e27247c8, Nodes: 07388d2a-b590-424d-b522-81b5306ab84e{ip: 172.18.0.3, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:07388d2a-b590-424d-b522-81b5306ab84e, CreationTimestamp2021-11-16T12:55:46.973Z[UTC]].
scm_1       | 2021-11-16 12:55:46,297 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2021-11-16 12:55:54,661 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-11-16 12:55:55,533 [07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-FollowerState] INFO impl.RoleInfo: 07388d2a-b590-424d-b522-81b5306ab84e: shutdown 07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-FollowerState
recon_1     | 2021-11-16 12:55:50,201 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@4d07e47f, cost 92021.788us
scm_1       | 2021-11-16 12:55:46,300 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-11-16 12:55:54,661 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-11-16 12:55:55,533 [07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-FollowerState] INFO server.RaftServer$Division: 07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
recon_1     | 2021-11-16 12:55:55,567 [IPC Server handler 3 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for compatibility_datanode_1.compatibility_default
scm_1       | 2021-11-16 12:55:46,301 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-11-16 12:55:46,408 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2021-11-16 12:55:55,536 [07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2021-11-16 12:55:46,415 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
scm_1       | 2021-11-16 12:55:46,648 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-11-16 12:55:55,536 [07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-FollowerState] INFO impl.RoleInfo: 07388d2a-b590-424d-b522-81b5306ab84e: start 07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-LeaderElection1
scm_1       | 2021-11-16 12:55:46,688 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-11-16 12:55:54,689 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2021-11-16 12:55:55,542 [07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-LeaderElection1] INFO impl.LeaderElection: 07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [07388d2a-b590-424d-b522-81b5306ab84e|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1], old=null
scm_1       | 2021-11-16 12:55:46,690 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2021-11-16 12:55:54,690 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_1  | 2021-11-16 12:55:55,551 [07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-LeaderElection1] INFO impl.LeaderElection: 07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2021-11-16 12:55:46,763 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/07388d2a-b590-424d-b522-81b5306ab84e
om_1        | 2021-11-16 12:55:54,719 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-11-16 12:55:55,552 [07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-LeaderElection1] INFO impl.RoleInfo: 07388d2a-b590-424d-b522-81b5306ab84e: shutdown 07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-LeaderElection1
scm_1       | 2021-11-16 12:55:46,765 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 07388d2a-b590-424d-b522-81b5306ab84e{ip: 172.18.0.3, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
om_1        | 2021-11-16 12:55:54,720 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-11-16 12:55:55,552 [07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-LeaderElection1] INFO server.RaftServer$Division: 07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2021-11-16 12:55:46,774 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a15b73{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-11-16 12:55:54,723 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-11-16 12:55:55,553 [07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-23B0E27247C8 with new leaderId: 07388d2a-b590-424d-b522-81b5306ab84e
scm_1       | 2021-11-16 12:55:46,781 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@41b64020{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-11-16 12:55:54,728 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_1  | 2021-11-16 12:55:55,556 [07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-LeaderElection1] INFO server.RaftServer$Division: 07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8: change Leader from null to 07388d2a-b590-424d-b522-81b5306ab84e at term 1 for becomeLeader, leader elected after 5598ms
om_1        | 2021-11-16 12:55:54,738 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_1  | 2021-11-16 12:55:55,578 [07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-11-16 12:55:55,593 [07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om_1        | 2021-11-16 12:55:54,739 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
datanode_1  | 2021-11-16 12:55:55,593 [07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
scm_1       | 2021-11-16 12:55:46,842 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1        | 2021-11-16 12:55:54,740 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
datanode_1  | 2021-11-16 12:55:55,604 [07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1       | 2021-11-16 12:55:46,849 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2021-11-16 12:55:54,740 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-11-16 12:55:55,605 [07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2021-11-16 12:55:46,882 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om_1        | 2021-11-16 12:55:54,797 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-11-16 12:55:55,606 [07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2021-11-16 12:55:46,882 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
om_1        | 2021-11-16 12:55:54,828 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-11-16 12:55:55,635 [07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1       | 2021-11-16 12:55:46,882 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
om_1        | 2021-11-16 12:55:54,828 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2021-11-16 12:55:55,638 [07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2021-11-16 12:55:46,883 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
om_1        | 2021-11-16 12:55:54,958 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_1  | 2021-11-16 12:55:55,645 [07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-LeaderElection1] INFO impl.RoleInfo: 07388d2a-b590-424d-b522-81b5306ab84e: start 07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-LeaderStateImpl
scm_1       | 2021-11-16 12:55:46,888 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
om_1        | 2021-11-16 12:55:54,959 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
datanode_1  | 2021-11-16 12:55:55,707 [07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2021-11-16 12:55:46,889 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
om_1        | 2021-11-16 12:55:54,960 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
datanode_1  | 2021-11-16 12:55:55,906 [07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-LeaderElection1] INFO server.RaftServer$Division: 07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8: set configuration 0: [07388d2a-b590-424d-b522-81b5306ab84e|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:|priority:1], old=null
scm_1       | 2021-11-16 12:55:46,890 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om_1        | 2021-11-16 12:55:54,966 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-11-16 12:55:56,039 [07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6679618b-2bd7-4751-a005-23b0e27247c8/current/log_inprogress_0
scm_1       | 2021-11-16 12:55:47,011 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6679618b-2bd7-4751-a005-23b0e27247c8 to datanode:07388d2a-b590-424d-b522-81b5306ab84e
om_1        | 2021-11-16 12:55:54,970 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
scm_1       | 2021-11-16 12:55:47,103 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 6679618b-2bd7-4751-a005-23b0e27247c8, Nodes: 07388d2a-b590-424d-b522-81b5306ab84e{ip: 172.18.0.3, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-11-16T12:55:46.973Z[UTC]].
om_1        | 2021-11-16 12:55:54,975 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
scm_1       | 2021-11-16 12:55:47,201 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 1.
om_1        | 2021-11-16 12:55:55,010 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-11-16 12:55:55,106 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-11-16 12:55:55,114 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2021-11-16 12:55:55,116 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$360/0x00000008404db040@6b8d54da] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-11-16 12:55:55,178 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-11-16 12:55:55,178 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-11-16 12:55:55,231 [Listener at om/9862] INFO util.log: Logging initialized @8351ms to org.eclipse.jetty.util.log.Slf4jLog
