Attaching to ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2
jhs         | Flokkr launcher script 1.1-22-gc1c014e
kdc_1       | Nov 08 01:41:35 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 08 01:41:35 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604799695, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 08 01:41:35 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 08 01:41:35 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604799695, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 08 01:41:35 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 08 01:41:35 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604799695, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 08 01:41:35 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 08 01:41:35 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604799695, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 08 01:41:35 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | 2020-11-08 01:42:31,912 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 0089b687-a416-4cdf-8c7b-10b0a573005d@group-FD71D8186D1D:t1, leader=null, voted=null, raftlog=0089b687-a416-4cdf-8c7b-10b0a573005d@group-FD71D8186D1D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1ff1eb4f-a673-4399-a92f-ce14ceaca18e:172.25.0.2:9858:0, 0089b687-a416-4cdf-8c7b-10b0a573005d:172.25.0.6:9858:0, 4240b72a-a6de-401c-b6c1-8fc5e91b923c:172.25.0.5:9858:0], old=null RUNNING priority:0 candidate:1ff1eb4f-a673-4399-a92f-ce14ceaca18e:172.25.0.2:9858:0 candidatePriority:0 compare:0
datanode_3  | 2020-11-08 01:42:32,048 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FD71D8186D1D with new leaderId: 1ff1eb4f-a673-4399-a92f-ce14ceaca18e
datanode_3  | 2020-11-08 01:42:32,049 [grpc-default-executor-0] INFO impl.RaftServerImpl: 0089b687-a416-4cdf-8c7b-10b0a573005d@group-FD71D8186D1D: change Leader from null to 1ff1eb4f-a673-4399-a92f-ce14ceaca18e at term 1 for appendEntries, leader elected after 3898ms
datanode_3  | 2020-11-08 01:42:32,171 [grpc-default-executor-0] INFO impl.RaftServerImpl: 0089b687-a416-4cdf-8c7b-10b0a573005d@group-FD71D8186D1D: set configuration 0: [1ff1eb4f-a673-4399-a92f-ce14ceaca18e:172.25.0.2:9858:0, 0089b687-a416-4cdf-8c7b-10b0a573005d:172.25.0.6:9858:0, 4240b72a-a6de-401c-b6c1-8fc5e91b923c:172.25.0.5:9858:0], old=null at 0
datanode_3  | 2020-11-08 01:42:32,194 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 0089b687-a416-4cdf-8c7b-10b0a573005d@group-FD71D8186D1D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-08 01:42:32,382 [0089b687-a416-4cdf-8c7b-10b0a573005d@group-FD71D8186D1D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0089b687-a416-4cdf-8c7b-10b0a573005d@group-FD71D8186D1D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/20a33db5-947c-4e11-b6a4-fd71d8186d1d/current/log_inprogress_0
datanode_3  | 2020-11-08 01:42:32,738 [Thread-23] INFO impl.FollowerState: 0089b687-a416-4cdf-8c7b-10b0a573005d@group-12C6B0C1BC25-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5012ms
datanode_3  | 2020-11-08 01:42:32,739 [Thread-23] INFO impl.RoleInfo: 0089b687-a416-4cdf-8c7b-10b0a573005d: shutdown FollowerState
datanode_3  | 2020-11-08 01:42:32,739 [Thread-23] INFO impl.RaftServerImpl: 0089b687-a416-4cdf-8c7b-10b0a573005d@group-12C6B0C1BC25: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-08 01:42:32,741 [Thread-23] INFO impl.RoleInfo: 0089b687-a416-4cdf-8c7b-10b0a573005d: start LeaderElection
datanode_3  | 2020-11-08 01:42:32,748 [0089b687-a416-4cdf-8c7b-10b0a573005d@group-12C6B0C1BC25-LeaderElection1] INFO impl.LeaderElection: 0089b687-a416-4cdf-8c7b-10b0a573005d@group-12C6B0C1BC25-LeaderElection1: begin an election at term 1 for -1: [0089b687-a416-4cdf-8c7b-10b0a573005d:172.25.0.6:9858:0], old=null
datanode_3  | 2020-11-08 01:42:32,749 [0089b687-a416-4cdf-8c7b-10b0a573005d@group-12C6B0C1BC25-LeaderElection1] INFO impl.RoleInfo: 0089b687-a416-4cdf-8c7b-10b0a573005d: shutdown LeaderElection
datanode_3  | 2020-11-08 01:42:32,751 [0089b687-a416-4cdf-8c7b-10b0a573005d@group-12C6B0C1BC25-LeaderElection1] INFO impl.RaftServerImpl: 0089b687-a416-4cdf-8c7b-10b0a573005d@group-12C6B0C1BC25: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-08 01:42:32,751 [0089b687-a416-4cdf-8c7b-10b0a573005d@group-12C6B0C1BC25-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-12C6B0C1BC25 with new leaderId: 0089b687-a416-4cdf-8c7b-10b0a573005d
datanode_3  | 2020-11-08 01:42:32,756 [0089b687-a416-4cdf-8c7b-10b0a573005d@group-12C6B0C1BC25-LeaderElection1] INFO impl.RaftServerImpl: 0089b687-a416-4cdf-8c7b-10b0a573005d@group-12C6B0C1BC25: change Leader from null to 0089b687-a416-4cdf-8c7b-10b0a573005d at term 1 for becomeLeader, leader elected after 6032ms
datanode_3  | 2020-11-08 01:42:32,758 [0089b687-a416-4cdf-8c7b-10b0a573005d@group-12C6B0C1BC25-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-08 01:42:32,758 [0089b687-a416-4cdf-8c7b-10b0a573005d@group-12C6B0C1BC25-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-08 01:42:32,760 [0089b687-a416-4cdf-8c7b-10b0a573005d@group-12C6B0C1BC25-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0089b687-a416-4cdf-8c7b-10b0a573005d@group-12C6B0C1BC25
datanode_3  | 2020-11-08 01:42:32,770 [0089b687-a416-4cdf-8c7b-10b0a573005d@group-12C6B0C1BC25-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-08 01:42:32,771 [0089b687-a416-4cdf-8c7b-10b0a573005d@group-12C6B0C1BC25-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-08 01:42:32,776 [0089b687-a416-4cdf-8c7b-10b0a573005d@group-12C6B0C1BC25-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-08 01:42:32,779 [0089b687-a416-4cdf-8c7b-10b0a573005d@group-12C6B0C1BC25-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-08 01:42:32,779 [0089b687-a416-4cdf-8c7b-10b0a573005d@group-12C6B0C1BC25-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-11-08 01:42:32,791 [0089b687-a416-4cdf-8c7b-10b0a573005d@group-12C6B0C1BC25-LeaderElection1] INFO impl.RoleInfo: 0089b687-a416-4cdf-8c7b-10b0a573005d: start LeaderState
datanode_3  | 2020-11-08 01:42:32,801 [0089b687-a416-4cdf-8c7b-10b0a573005d@group-12C6B0C1BC25-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0089b687-a416-4cdf-8c7b-10b0a573005d@group-12C6B0C1BC25-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-08 01:42:32,803 [0089b687-a416-4cdf-8c7b-10b0a573005d@group-12C6B0C1BC25-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0089b687-a416-4cdf-8c7b-10b0a573005d@group-12C6B0C1BC25-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2fc6836a-c42c-4025-bd26-12c6b0c1bc25/current/log_inprogress_0
datanode_3  | 2020-11-08 01:42:32,806 [0089b687-a416-4cdf-8c7b-10b0a573005d@group-12C6B0C1BC25-LeaderElection1] INFO impl.RaftServerImpl: 0089b687-a416-4cdf-8c7b-10b0a573005d@group-12C6B0C1BC25: set configuration 0: [0089b687-a416-4cdf-8c7b-10b0a573005d:172.25.0.6:9858:0], old=null at 0
datanode_3  | 2020-11-08 01:43:04,783 [ChunkWriter-9-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:2474894572616.
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1624)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
kms_1       | 
kms_1       | Nov 08, 2020 1:47:55 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 08, 2020 1:47:55 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 08, 2020 1:47:55 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Nov 08, 2020 1:47:55 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Nov 08, 2020 1:47:55 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 08, 2020 1:47:55 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 08, 2020 1:47:55 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Nov 08, 2020 1:47:55 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 08, 2020 1:47:55 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 08, 2020 1:47:55 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Nov 08, 2020 1:47:55 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Nov 08, 2020 1:47:55 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 08, 2020 1:47:55 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Nov 08, 2020 1:47:55 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kdc_1       | Nov 08 01:41:35 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604799695, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 08 01:41:35 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 08 01:41:35 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604799695, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 08 01:41:35 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 08 01:41:35 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604799695, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 08 01:41:36 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 08 01:41:36 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604799696, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 08 01:41:36 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 08 01:41:36 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604799696, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 08 01:41:36 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 08 01:41:36 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604799696, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 08 01:41:36 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 08 01:41:36 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604799696, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 08 01:41:36 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 08 01:41:36 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604799696, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore jhs.keystore -destkeystore jhs.keystore -deststoretype pkcs12".
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore jhs.keystore -destkeystore jhs.keystore -deststoretype pkcs12".
kdc_1       | Signature ok
kdc_1       | subject=L = Unknown, OU = Unknown, CN = jhs
kdc_1       | Getting CA Private Key
kdc_1       | Certificate was added to keystore
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore jhs.keystore -destkeystore jhs.keystore -deststoretype pkcs12".
kdc_1       | Certificate was added to keystore
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore jhs.keystore -destkeystore jhs.keystore -deststoretype pkcs12".
kdc_1       | Keystore type: jks
kdc_1       | Keystore provider: SUN
kdc_1       | 
kdc_1       | Your keystore contains 3 entries
kdc_1       | 
kdc_1       | client, Nov 8, 2020, trustedCertEntry, 
kdc_1       | Certificate fingerprint (SHA1): E6:75:A3:D5:35:2C:27:AA:76:14:5A:9C:6A:AB:AF:95:96:D6:0E:4B
kdc_1       | caroot, Nov 8, 2020, trustedCertEntry, 
kdc_1       | Certificate fingerprint (SHA1): CE:A3:DD:EF:73:F6:6F:9D:91:BB:07:BA:37:27:19:BA:09:15:0A:F6
kdc_1       | key, Nov 8, 2020, PrivateKeyEntry, 
kdc_1       | Certificate fingerprint (SHA1): E8:C1:1D:37:B8:89:4F:AF:3A:07:CB:3A:A6:33:77:92:35:3B:10:2B
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore jhs.keystore -destkeystore jhs.keystore -deststoretype pkcs12".
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore rm.keystore -destkeystore rm.keystore -deststoretype pkcs12".
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore rm.keystore -destkeystore rm.keystore -deststoretype pkcs12".
kdc_1       | Signature ok
kdc_1       | subject=L = Unknown, OU = Unknown, CN = rm
