Attaching to ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-16 12:52:37,213 [Command processor thread] INFO impl.RaftServerProxy: ee332dad-9662-493d-8505-69cff3a4d7db: addNew group-BE3624375C05:[43cc234f-f6c3-433e-b8a6-734a733330b0:172.18.0.6:9858:0, 542e0ca0-ac9a-4737-80fa-0172ce588db8:172.18.0.7:9858:0, ee332dad-9662-493d-8505-69cff3a4d7db:172.18.0.4:9858:0] returns group-BE3624375C05:java.util.concurrent.CompletableFuture@7cb26349[Not completed]
datanode_3  | 2020-11-16 12:52:37,220 [pool-19-thread-1] INFO impl.RaftServerImpl: ee332dad-9662-493d-8505-69cff3a4d7db: new RaftServerImpl for group-BE3624375C05:[43cc234f-f6c3-433e-b8a6-734a733330b0:172.18.0.6:9858:0, 542e0ca0-ac9a-4737-80fa-0172ce588db8:172.18.0.7:9858:0, ee332dad-9662-493d-8505-69cff3a4d7db:172.18.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-16 12:52:37,235 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-16 12:52:37,235 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-16 12:52:37,235 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-16 12:52:37,235 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-16 12:52:37,235 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-16 12:52:37,236 [pool-19-thread-1] INFO impl.RaftServerImpl: ee332dad-9662-493d-8505-69cff3a4d7db@group-BE3624375C05: ConfigurationManager, init=-1: [43cc234f-f6c3-433e-b8a6-734a733330b0:172.18.0.6:9858:0, 542e0ca0-ac9a-4737-80fa-0172ce588db8:172.18.0.7:9858:0, ee332dad-9662-493d-8505-69cff3a4d7db:172.18.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-16 12:52:37,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-16 12:52:37,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-16 12:52:37,248 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fc8a22a7-ec30-4879-8fbb-be3624375c05 does not exist. Creating ...
datanode_3  | 2020-11-16 12:52:37,250 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc8a22a7-ec30-4879-8fbb-be3624375c05/in_use.lock acquired by nodename 6@489a872569bb
datanode_3  | 2020-11-16 12:52:37,264 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fc8a22a7-ec30-4879-8fbb-be3624375c05 has been successfully formatted.
datanode_3  | 2020-11-16 12:52:37,265 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-BE3624375C05: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-16 12:52:37,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-16 12:52:37,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-16 12:52:37,266 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-11-16 12:52:12,201 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 3ab99cdda68b/172.18.0.5
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 2020-11-16 12:52:37,266 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ee332dad-9662-493d-8505-69cff3a4d7db@group-BE3624375C05
datanode_3  | 2020-11-16 12:52:37,266 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-16 12:52:37,267 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-16 12:52:37,268 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-16 12:52:37,273 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ee332dad-9662-493d-8505-69cff3a4d7db@group-BE3624375C05-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fc8a22a7-ec30-4879-8fbb-be3624375c05
datanode_3  | 2020-11-16 12:52:37,275 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-16 12:52:37,275 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-16 12:52:37,276 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-16 12:52:37,276 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-16 12:52:37,276 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-16 12:52:37,276 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-16 12:52:37,278 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-16 12:52:37,280 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-16 12:52:37,280 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-16 12:52:37,281 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-16 12:52:37,283 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ee332dad-9662-493d-8505-69cff3a4d7db@group-BE3624375C05-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-16 12:52:37,283 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ee332dad-9662-493d-8505-69cff3a4d7db@group-BE3624375C05-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-16 12:52:37,299 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-16 12:52:37,299 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-16 12:52:37,299 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-16 12:52:37,301 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-16 12:52:37,301 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-16 12:52:37,301 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ee332dad-9662-493d-8505-69cff3a4d7db@group-BE3624375C05
datanode_3  | 2020-11-16 12:52:37,303 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ee332dad-9662-493d-8505-69cff3a4d7db@group-BE3624375C05
datanode_3  | 2020-11-16 12:52:37,304 [pool-19-thread-1] INFO impl.RaftServerImpl: ee332dad-9662-493d-8505-69cff3a4d7db@group-BE3624375C05: start as a follower, conf=-1: [43cc234f-f6c3-433e-b8a6-734a733330b0:172.18.0.6:9858:0, 542e0ca0-ac9a-4737-80fa-0172ce588db8:172.18.0.7:9858:0, ee332dad-9662-493d-8505-69cff3a4d7db:172.18.0.4:9858:0], old=null
datanode_3  | 2020-11-16 12:52:37,305 [pool-19-thread-1] INFO impl.RaftServerImpl: ee332dad-9662-493d-8505-69cff3a4d7db@group-BE3624375C05: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-16 12:52:37,307 [pool-19-thread-1] INFO impl.RoleInfo: ee332dad-9662-493d-8505-69cff3a4d7db: start FollowerState
datanode_3  | 2020-11-16 12:52:37,319 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE3624375C05,id=ee332dad-9662-493d-8505-69cff3a4d7db
datanode_3  | 2020-11-16 12:52:37,319 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ee332dad-9662-493d-8505-69cff3a4d7db@group-BE3624375C05
datanode_3  | 2020-11-16 12:52:37,521 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-031B40ADEBB6->43cc234f-f6c3-433e-b8a6-734a733330b0
datanode_3  | 2020-11-16 12:52:38,641 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ee332dad-9662-493d-8505-69cff3a4d7db
datanode_3  | 2020-11-16 12:52:39,009 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E316870B1783->542e0ca0-ac9a-4737-80fa-0172ce588db8
datanode_3  | 2020-11-16 12:52:39,273 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=fc8a22a7-ec30-4879-8fbb-be3624375c05.
datanode_3  | 2020-11-16 12:52:41,907 [grpc-default-executor-1] INFO impl.RaftServerImpl: ee332dad-9662-493d-8505-69cff3a4d7db@group-BE3624375C05: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:542e0ca0-ac9a-4737-80fa-0172ce588db8
datanode_3  | 2020-11-16 12:52:41,911 [grpc-default-executor-1] INFO impl.RoleInfo: ee332dad-9662-493d-8505-69cff3a4d7db: shutdown FollowerState
datanode_3  | 2020-11-16 12:52:41,911 [grpc-default-executor-1] INFO impl.RoleInfo: ee332dad-9662-493d-8505-69cff3a4d7db: start FollowerState
datanode_3  | 2020-11-16 12:52:41,911 [Thread-25] INFO impl.FollowerState: ee332dad-9662-493d-8505-69cff3a4d7db@group-BE3624375C05-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-11-16 12:52:41,922 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER ee332dad-9662-493d-8505-69cff3a4d7db@group-BE3624375C05:t1, leader=null, voted=null, raftlog=ee332dad-9662-493d-8505-69cff3a4d7db@group-BE3624375C05-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [43cc234f-f6c3-433e-b8a6-734a733330b0:172.18.0.6:9858:0, 542e0ca0-ac9a-4737-80fa-0172ce588db8:172.18.0.7:9858:0, ee332dad-9662-493d-8505-69cff3a4d7db:172.18.0.4:9858:0], old=null RUNNING priority:0 candidate:542e0ca0-ac9a-4737-80fa-0172ce588db8:172.18.0.7:9858:0 candidatePriority:0 compare:0
datanode_3  | 2020-11-16 12:52:42,209 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BE3624375C05 with new leaderId: 542e0ca0-ac9a-4737-80fa-0172ce588db8
datanode_3  | 2020-11-16 12:52:42,212 [grpc-default-executor-1] INFO impl.RaftServerImpl: ee332dad-9662-493d-8505-69cff3a4d7db@group-BE3624375C05: change Leader from null to 542e0ca0-ac9a-4737-80fa-0172ce588db8 at term 1 for appendEntries, leader elected after 4944ms
datanode_3  | 2020-11-16 12:52:42,275 [Thread-23] INFO impl.FollowerState: ee332dad-9662-493d-8505-69cff3a4d7db@group-E56DD0828DEF-FollowerState: change to CANDIDATE, lastRpcTime:5281ms, electionTimeout:5187ms
datanode_3  | 2020-11-16 12:52:42,280 [Thread-23] INFO impl.RoleInfo: ee332dad-9662-493d-8505-69cff3a4d7db: shutdown FollowerState
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone.git/787e5b6247912eb5f19ffb2f6dc0b82380b77d37 ; compiled by 'runner' on 2020-11-16T12:42Z
om_1        | STARTUP_MSG:   java = 11.0.7
om_1        | ************************************************************/
om_1        | 2020-11-16 12:52:12,233 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2020-11-16 12:52:18,156 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2020-11-16 12:52:18,611 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.5:9862
om_1        | 2020-11-16 12:52:18,611 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2020-11-16 12:52:18,672 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-11-16 12:52:21,376 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
