Attaching to ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_1  | 2021-12-22 12:25:16,579 [grpc-default-executor-1] INFO server.RaftServer$Division: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-9679E54C3674: receive requestVote(ELECTION, 29260c84-041e-47a8-86cc-9dd5c7d5ef49, group-9679E54C3674, 2, (t:0, i:0))
datanode_1  | 2021-12-22 12:25:16,579 [grpc-default-executor-1] INFO impl.VoteContext: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-9679E54C3674-FOLLOWER: accept ELECTION from 29260c84-041e-47a8-86cc-9dd5c7d5ef49: our priority 0 <= candidate's priority 0
datanode_1  | 2021-12-22 12:25:16,579 [grpc-default-executor-1] INFO server.RaftServer$Division: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-9679E54C3674: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:29260c84-041e-47a8-86cc-9dd5c7d5ef49
datanode_1  | 2021-12-22 12:25:16,579 [grpc-default-executor-1] INFO impl.RoleInfo: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96: shutdown 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-9679E54C3674-FollowerState
datanode_1  | 2021-12-22 12:25:16,580 [22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-9679E54C3674-FollowerState] INFO impl.FollowerState: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-9679E54C3674-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-12-22 12:25:16,580 [grpc-default-executor-1] INFO impl.RoleInfo: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96: start 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-9679E54C3674-FollowerState
datanode_1  | 2021-12-22 12:25:16,587 [grpc-default-executor-1] INFO server.RaftServer$Division: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-9679E54C3674 replies to ELECTION vote request: 29260c84-041e-47a8-86cc-9dd5c7d5ef49<-22bf7a60-a2c4-4103-83bc-27c4f0f91e96#0:OK-t2. Peer's state: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-9679E54C3674:t2, leader=null, voted=29260c84-041e-47a8-86cc-9dd5c7d5ef49, raftlog=22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-9679E54C3674-SegmentedRaftLog:OPENED:c-1, conf=-1: [c2939663-a5c1-4c0a-910c-bf7e99415df1|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:1, 29260c84-041e-47a8-86cc-9dd5c7d5ef49|rpc:172.22.0.10:9856|admin:172.22.0.10:9857|client:172.22.0.10:9858|priority:0, 22bf7a60-a2c4-4103-83bc-27c4f0f91e96|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0], old=null
datanode_1  | 2021-12-22 12:25:16,623 [grpc-default-executor-1] INFO server.RaftServer$Division: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-9679E54C3674: receive requestVote(ELECTION, c2939663-a5c1-4c0a-910c-bf7e99415df1, group-9679E54C3674, 3, (t:0, i:0))
datanode_1  | 2021-12-22 12:25:16,623 [grpc-default-executor-1] INFO impl.VoteContext: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-9679E54C3674-FOLLOWER: accept ELECTION from c2939663-a5c1-4c0a-910c-bf7e99415df1: our priority 0 <= candidate's priority 1
datanode_1  | 2021-12-22 12:25:16,624 [grpc-default-executor-1] INFO server.RaftServer$Division: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-9679E54C3674: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:c2939663-a5c1-4c0a-910c-bf7e99415df1
datanode_1  | 2021-12-22 12:25:16,624 [grpc-default-executor-1] INFO impl.RoleInfo: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96: shutdown 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-9679E54C3674-FollowerState
om_1        | 2021-12-22 12:25:09,919 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-12-22 12:25:10,003 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-12-22 12:25:10,004 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-12-22 12:25:10,161 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.22.0.11:9862
om_1        | 2021-12-22 12:25:10,161 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-12-22 12:25:10,164 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-12-22 12:25:10,170 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-12-22 12:25:10,172 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-12-22 12:25:10,184 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-12-22 12:25:10,213 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-12-22 12:25:10,459 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-12-22 12:25:10,469 [Listener at om/9862] INFO om.OzoneManager: Starting OM block token secret manager
om_1        | 2021-12-22 12:25:10,470 [Listener at om/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
om_1        | 2021-12-22 12:25:10,471 [Listener at om/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
om_1        | 2021-12-22 12:25:10,471 [Listener at om/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
om_1        | 2021-12-22 12:25:10,474 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$402/0x000000084059b040@3ca43e5d] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-12-22 12:25:10,481 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2021-12-22 12:25:10,487 [Thread[Thread-15,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
om_1        | 2021-12-22 12:25:10,652 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-12-22 12:25:10,652 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
om_1        | 2021-12-22 12:25:10,798 [Listener at om/9862] INFO util.log: Logging initialized @35702ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-12-22 12:25:11,344 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-12-22 12:25:11,376 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-12-22 12:25:11,428 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-12-22 12:25:11,430 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-12-22 12:25:11,433 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-12-22 12:25:11,433 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-12-22 12:25:11,601 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-12-22 12:25:11,614 [Listener at om/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om_1        | 2021-12-22 12:25:11,724 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-12-22 12:25:11,724 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-12-22 12:25:11,726 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2021-12-22 12:25:11,795 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1264dbc9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-12-22 12:25:11,796 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@62291850{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-12-22 12:25:12,239 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@34949460{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-7459294695290624967/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-12-22 12:25:12,270 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@3e5e7f4c{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-12-22 12:25:12,280 [Listener at om/9862] INFO server.Server: Started @37189ms
om_1        | 2021-12-22 12:25:12,290 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-12-22 12:25:12,290 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-12-22 12:25:12,295 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-12-22 12:25:12,300 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-12-22 12:25:12,318 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-12-22 12:25:12,725 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2021-12-22 12:25:12,815 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@27e0906f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-12-22 12:25:15,304 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5132953902ns, electionTimeout:5104ms
om_1        | 2021-12-22 12:25:15,306 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2021-12-22 12:25:15,306 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-12-22 12:25:15,309 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-12-22 12:25:15,309 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-12-22 12:25:15,346 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-12-22 12:25:15,347 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-12-22 12:25:15,357 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-12-22 12:25:15,358 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-12-22 12:25:15,359 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 6423ms
om_1        | 2021-12-22 12:25:15,395 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-12-22 12:25:15,408 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-12-22 12:25:15,417 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-12-22 12:25:15,444 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2021-12-22 12:25:15,462 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2021-12-22 12:25:15,463 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2021-12-22 12:25:15,498 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-12-22 12:25:15,503 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1        | 2021-12-22 12:25:15,536 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2021-12-22 12:25:15,687 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2021-12-22 12:25:15,830 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1        | 2021-12-22 12:25:16,038 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2021-12-22 12:25:16,261 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1        | [id: "om1"
om_1        | address: "om:9872"
om_1        | ]
om_1        | 2021-12-22 12:25:34,134 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.11:44717
om_1        | 2021-12-22 12:25:43,835 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.11:41897
om_1        | 2021-12-22 12:25:45,198 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:volume1 for user:hadoop
om_1        | 2021-12-22 12:25:52,426 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.11:42553
om_1        | 2021-12-22 12:26:00,374 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.11:43695
om_1        | 2021-12-22 12:26:08,745 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.11:44877
om_1        | 2021-12-22 12:26:17,329 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.11:42479
om_1        | 2021-12-22 12:26:32,539 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.11:32919
om_1        | 2021-12-22 12:26:44,979 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.11:36093
om_1        | 2021-12-22 12:26:57,161 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.11:34269
om_1        | 2021-12-22 12:27:04,996 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.11:44315
om_1        | 2021-12-22 12:27:38,038 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.6:34053
om_1        | 2021-12-22 12:27:44,832 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.6:42711
om_1        | 2021-12-22 12:27:48,132 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.6:39325
om_1        | 2021-12-22 12:28:02,299 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.6:41813
om_1        | 2021-12-22 12:28:06,777 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.6:35409
om_1        | 2021-12-22 12:28:09,343 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.6:35791
om_1        | 2021-12-22 12:28:09,421 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.6:33649
om_1        | 2021-12-22 12:28:14,667 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.12:43593
om_1        | 2021-12-22 12:28:15,087 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:tmp for user:nm
om_1        | 2021-12-22 12:28:15,236 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.22.0.12:45746
om_1        | 2021-12-22 12:28:15,753 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.22.0.12:45750
om_1        | 2021-12-22 12:28:23,173 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.22.0.12:45770
om_1        | 2021-12-22 12:28:23,766 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.22.0.12:45772
om_1        | 2021-12-22 12:28:23,850 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.22.0.12:45774
om_1        | 2021-12-22 12:28:23,924 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.22.0.12:45776
om_1        | 2021-12-22 12:28:23,952 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.22.0.12:45778
om_1        | 2021-12-22 12:28:24,006 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.22.0.12:45780
om_1        | 2021-12-22 12:28:24,109 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:user for user:hadoop
om_1        | 2021-12-22 12:28:24,179 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.22.0.12:45782
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-12-22 12:25:11,517 [grpc-default-executor-0] INFO server.RaftServer$Division: c2939663-a5c1-4c0a-910c-bf7e99415df1@group-9679E54C3674 replies to ELECTION vote request: 29260c84-041e-47a8-86cc-9dd5c7d5ef49<-c2939663-a5c1-4c0a-910c-bf7e99415df1#0:FAIL-t1. Peer's state: c2939663-a5c1-4c0a-910c-bf7e99415df1@group-9679E54C3674:t1, leader=null, voted=null, raftlog=c2939663-a5c1-4c0a-910c-bf7e99415df1@group-9679E54C3674-SegmentedRaftLog:OPENED:c-1, conf=-1: [c2939663-a5c1-4c0a-910c-bf7e99415df1|rpc:172.22.0.7:9856|admin:172.22.0.7:9857|client:172.22.0.7:9858|priority:1, 29260c84-041e-47a8-86cc-9dd5c7d5ef49|rpc:172.22.0.10:9856|admin:172.22.0.10:9857|client:172.22.0.10:9858|priority:0, 22bf7a60-a2c4-4103-83bc-27c4f0f91e96|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0], old=null
datanode_3  | 2021-12-22 12:25:15,239 [grpc-default-executor-0] INFO server.RaftServer$Division: c2939663-a5c1-4c0a-910c-bf7e99415df1@group-14BE8A8639EA: receive requestVote(ELECTION, 29260c84-041e-47a8-86cc-9dd5c7d5ef49, group-14BE8A8639EA, 3, (t:0, i:0))
datanode_3  | 2021-12-22 12:25:15,239 [grpc-default-executor-0] INFO impl.VoteContext: c2939663-a5c1-4c0a-910c-bf7e99415df1@group-14BE8A8639EA-FOLLOWER: accept ELECTION from 29260c84-041e-47a8-86cc-9dd5c7d5ef49: our priority 0 <= candidate's priority 1
datanode_3  | 2021-12-22 12:25:15,239 [grpc-default-executor-0] INFO server.RaftServer$Division: c2939663-a5c1-4c0a-910c-bf7e99415df1@group-14BE8A8639EA: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:29260c84-041e-47a8-86cc-9dd5c7d5ef49
datanode_3  | 2021-12-22 12:25:15,239 [grpc-default-executor-0] INFO impl.RoleInfo: c2939663-a5c1-4c0a-910c-bf7e99415df1: shutdown c2939663-a5c1-4c0a-910c-bf7e99415df1@group-14BE8A8639EA-FollowerState
