Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_rm_1
datanode_2  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
nm_1        | 2020-04-17 17:51:01 INFO  Server:419 - Started @19075ms
nm_1        | 2020-04-17 17:51:01 INFO  WebApps:440 - Web app node started at 8042
nm_1        | 2020-04-17 17:51:01 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:37737
nm_1        | 2020-04-17 17:51:01 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2020-04-17 17:51:01 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.19.0.5:8031
nm_1        | 2020-04-17 17:51:01 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
nm_1        | 2020-04-17 17:51:01 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
nm_1        | 2020-04-17 17:51:02 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1182414200
nm_1        | 2020-04-17 17:51:02 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 662472708
nm_1        | 2020-04-17 17:51:02 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:37737 with total resource of <memory:8192, vCores:8>
nm_1        | 2020-04-17 17:52:06 INFO  Server:1849 - Auth successful for appattempt_1587145855888_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-17 17:52:06 INFO  ContainerManagerImpl:1070 - Start request for container_1587145855888_0001_01_000001 by user hadoop
nm_1        | 2020-04-17 17:52:06 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1587145855888_0001
nm_1        | 2020-04-17 17:52:06 INFO  ApplicationImpl:655 - Application application_1587145855888_0001 transitioned from NEW to INITING
nm_1        | 2020-04-17 17:52:06 INFO  ApplicationImpl:463 - Adding container_1587145855888_0001_01_000001 to application application_1587145855888_0001
nm_1        | 2020-04-17 17:52:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587145855888_0001	CONTAINERID=container_1587145855888_0001_01_000001
nm_1        | 2020-04-17 17:52:06 INFO  ApplicationImpl:655 - Application application_1587145855888_0001 transitioned from INITING to RUNNING
nm_1        | 2020-04-17 17:52:06 INFO  ContainerImpl:2112 - Container container_1587145855888_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-17 17:52:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587145855888_0001
nm_1        | 2020-04-17 17:52:06 INFO  ResourceLocalizationService:798 - Created localizer for container_1587145855888_0001_01_000001
nm_1        | 2020-04-17 17:52:06 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1587145855888_0001_01_000001.tokens
nm_1        | 2020-04-17 17:52:06 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2020-04-17 17:51:14,856 [Thread-23] INFO impl.RaftServerImpl: 8f6a892e-ccde-4132-8f69-5517f450a591@group-8658A43E2CF8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-04-17 17:51:14,858 [Thread-23] INFO impl.RoleInfo: 8f6a892e-ccde-4132-8f69-5517f450a591: start LeaderElection
datanode_1  | 2020-04-17 17:51:14,940 [8f6a892e-ccde-4132-8f69-5517f450a591@group-8658A43E2CF8-LeaderElection1] INFO impl.LeaderElection: 8f6a892e-ccde-4132-8f69-5517f450a591@group-8658A43E2CF8-LeaderElection1: begin an election at term 1 for -1: [8f6a892e-ccde-4132-8f69-5517f450a591:172.19.0.7:9858], old=null
datanode_1  | 2020-04-17 17:51:14,944 [8f6a892e-ccde-4132-8f69-5517f450a591@group-8658A43E2CF8-LeaderElection1] INFO impl.RoleInfo: 8f6a892e-ccde-4132-8f69-5517f450a591: shutdown LeaderElection
datanode_1  | 2020-04-17 17:51:14,946 [8f6a892e-ccde-4132-8f69-5517f450a591@group-8658A43E2CF8-LeaderElection1] INFO impl.RaftServerImpl: 8f6a892e-ccde-4132-8f69-5517f450a591@group-8658A43E2CF8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-04-17 17:51:14,951 [8f6a892e-ccde-4132-8f69-5517f450a591@group-8658A43E2CF8-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8658A43E2CF8 with new leaderId: 8f6a892e-ccde-4132-8f69-5517f450a591
datanode_1  | 2020-04-17 17:51:14,951 [8f6a892e-ccde-4132-8f69-5517f450a591@group-8658A43E2CF8-LeaderElection1] INFO impl.RaftServerImpl: 8f6a892e-ccde-4132-8f69-5517f450a591@group-8658A43E2CF8: change Leader from null to 8f6a892e-ccde-4132-8f69-5517f450a591 at term 1 for becomeLeader, leader elected after 5594ms
datanode_1  | 2020-04-17 17:51:14,964 [8f6a892e-ccde-4132-8f69-5517f450a591@group-8658A43E2CF8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-04-17 17:51:14,964 [8f6a892e-ccde-4132-8f69-5517f450a591@group-8658A43E2CF8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-04-17 17:51:14,982 [8f6a892e-ccde-4132-8f69-5517f450a591@group-8658A43E2CF8-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8f6a892e-ccde-4132-8f69-5517f450a591@group-8658A43E2CF8
datanode_1  | 2020-04-17 17:51:15,023 [8f6a892e-ccde-4132-8f69-5517f450a591@group-8658A43E2CF8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-04-17 17:51:15,023 [8f6a892e-ccde-4132-8f69-5517f450a591@group-8658A43E2CF8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-04-17 17:51:15,054 [8f6a892e-ccde-4132-8f69-5517f450a591@group-8658A43E2CF8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-04-17 17:51:15,063 [8f6a892e-ccde-4132-8f69-5517f450a591@group-8658A43E2CF8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-04-17 17:51:15,068 [8f6a892e-ccde-4132-8f69-5517f450a591@group-8658A43E2CF8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-04-17 17:51:15,163 [8f6a892e-ccde-4132-8f69-5517f450a591@group-8658A43E2CF8-LeaderElection1] INFO impl.RoleInfo: 8f6a892e-ccde-4132-8f69-5517f450a591: start LeaderState
datanode_1  | 2020-04-17 17:51:15,173 [8f6a892e-ccde-4132-8f69-5517f450a591@group-8658A43E2CF8-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 8f6a892e-ccde-4132-8f69-5517f450a591@group-8658A43E2CF8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-04-17 17:51:15,191 [8f6a892e-ccde-4132-8f69-5517f450a591@group-8658A43E2CF8-LeaderElection1] INFO impl.RaftServerImpl: 8f6a892e-ccde-4132-8f69-5517f450a591@group-8658A43E2CF8: set configuration 0: [8f6a892e-ccde-4132-8f69-5517f450a591:172.19.0.7:9858], old=null at 0
datanode_1  | 2020-04-17 17:51:15,231 [8f6a892e-ccde-4132-8f69-5517f450a591@group-8658A43E2CF8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8f6a892e-ccde-4132-8f69-5517f450a591@group-8658A43E2CF8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/939dcd9f-7f2c-4a23-adb4-8658a43e2cf8/current/log_inprogress_0
datanode_1  | 2020-04-17 17:51:15,251 [8f6a892e-ccde-4132-8f69-5517f450a591@group-996C504AE147-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8f6a892e-ccde-4132-8f69-5517f450a591@group-996C504AE147-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82be98ba-a8a1-4c99-b1f7-996c504ae147/current/log_inprogress_0
rm_1        | Apr 17, 2020 5:50:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Apr 17, 2020 5:50:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2020-04-17 17:50:54 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-9016900790143725290.dir/webapp/,AVAILABLE}{/cluster}
rm_1        | 2020-04-17 17:50:54 INFO  AbstractConnector:278 - Started ServerConnector@117eae1f{HTTP/1.1,[http/1.1]}{rm:8088}
rm_1        | 2020-04-17 17:50:54 INFO  Server:419 - Started @17578ms
rm_1        | 2020-04-17 17:50:54 INFO  WebApps:440 - Web app cluster started at 8088
rm_1        | 2020-04-17 17:50:54 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2020-04-17 17:50:54 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
rm_1        | 2020-04-17 17:50:55 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
rm_1        | 2020-04-17 17:50:55 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | 2020-04-17 17:50:55 INFO  ResourceManager:1292 - Transitioning to active state
rm_1        | 2020-04-17 17:50:55 INFO  Server:1153 - IPC Server listener on 8033: starting
rm_1        | 2020-04-17 17:50:55 INFO  RMStateStore:550 - Updating AMRMToken
rm_1        | 2020-04-17 17:50:56 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
rm_1        | 2020-04-17 17:50:56 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
rm_1        | 2020-04-17 17:50:56 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
rm_1        | 2020-04-17 17:50:56 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
rm_1        | 2020-04-17 17:50:56 INFO  RMStateStore:501 - Storing RMDTMasterKey.
rm_1        | 2020-04-17 17:50:56 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2020-04-17 17:50:56 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
rm_1        | 2020-04-17 17:50:56 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
rm_1        | 2020-04-17 17:50:56 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
rm_1        | 2020-04-17 17:50:56 INFO  RMStateStore:501 - Storing RMDTMasterKey.
rm_1        | 2020-04-17 17:50:56 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
rm_1        | 2020-04-17 17:50:57 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
rm_1        | 2020-04-17 17:50:57 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
rm_1        | 2020-04-17 17:50:57 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
rm_1        | 2020-04-17 17:50:57 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
rm_1        | 2020-04-17 17:50:57 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2020-04-17 17:50:57 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
rm_1        | 2020-04-17 17:50:57 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
rm_1        | 2020-04-17 17:50:57 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | 2020-04-17 17:50:57 INFO  Server:1153 - IPC Server listener on 8031: starting
rm_1        | 2020-04-17 17:50:57 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2020-04-17 17:50:57 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2020-04-17 17:50:57 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
rm_1        | 2020-04-17 17:50:57 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
rm_1        | 2020-04-17 17:50:57 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | 2020-04-17 17:50:57 INFO  Server:1153 - IPC Server listener on 8030: starting
rm_1        | 2020-04-17 17:50:59 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2020-04-17 17:50:59 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
rm_1        | 2020-04-17 17:50:59 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
rm_1        | 2020-04-17 17:50:59 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | 2020-04-17 17:50:59 INFO  Server:1153 - IPC Server listener on 8032: starting
rm_1        | 2020-04-17 17:50:59 INFO  ResourceManager:1308 - Transitioned to active state
rm_1        | 2020-04-17 17:51:02 INFO  RMNodeImpl:674 - nm:37737 Node Transitioned from NEW to RUNNING
rm_1        | 2020-04-17 17:51:02 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 37737 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:37737
rm_1        | 2020-04-17 17:51:02 INFO  CapacityScheduler:2004 - Added node nm:37737 clusterResource: <memory:8192, vCores:8>
rm_1        | 2020-04-17 17:52:04 INFO  ClientRMService:355 - Allocated new applicationId: 1
rm_1        | 2020-04-17 17:52:05 INFO  CapacityScheduler:2641 - Application 'application_1587145855888_0001' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-04-17 17:52:05 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1587145855888_0001
rm_1        | 2020-04-17 17:52:05 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
rm_1        | 2020-04-17 17:52:05 INFO  RMAppImpl:1291 - Storing application with id application_1587145855888_0001
rm_1        | 2020-04-17 17:52:05 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.19.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1587145855888_0001	CALLERCONTEXT=CLI
rm_1        | 2020-04-17 17:52:05 INFO  RMAppImpl:928 - application_1587145855888_0001 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-04-17 17:52:05 INFO  RMStateStore:223 - Storing info for app: application_1587145855888_0001
rm_1        | 2020-04-17 17:52:05 INFO  RMAppImpl:928 - application_1587145855888_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-04-17 17:52:05 INFO  ParentQueue:494 - Application added - appId: application_1587145855888_0001 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-04-17 17:52:05 INFO  CapacityScheduler:1006 - Accepted application application_1587145855888_0001 from user: hadoop, in queue: default
rm_1        | 2020-04-17 17:52:05 INFO  RMAppImpl:928 - application_1587145855888_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-04-17 17:52:05 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1587145855888_0001_000001
rm_1        | 2020-04-17 17:52:05 INFO  RMAppAttemptImpl:925 - appattempt_1587145855888_0001_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-04-17 17:52:05 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-04-17 17:52:05 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-04-17 17:52:05 INFO  LeafQueue:907 - Application application_1587145855888_0001 from user: hadoop activated in queue: default
rm_1        | 2020-04-17 17:52:05 INFO  LeafQueue:937 - Application added - appId: application_1587145855888_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-04-17 17:52:05 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1587145855888_0001_000001 to scheduler from user hadoop in queue default
