Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-7c5b30d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.47.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.6.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-7c5b30d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-7c5b30d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-7c5b30d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-7c5b30d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-7c5b30d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-7c5b30d-SNAPSHOT.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar
datanode_2  | 2020-04-16 00:28:18,444 [904087a2-3b51-460e-b0a7-a41556ad210d@group-BA871B4FC1E4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-04-16 00:28:18,446 [904087a2-3b51-460e-b0a7-a41556ad210d@group-BA871B4FC1E4-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.904087a2-3b51-460e-b0a7-a41556ad210d@group-BA871B4FC1E4
datanode_2  | 2020-04-16 00:28:18,454 [904087a2-3b51-460e-b0a7-a41556ad210d@group-BA871B4FC1E4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-04-16 00:28:18,455 [904087a2-3b51-460e-b0a7-a41556ad210d@group-BA871B4FC1E4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-04-16 00:28:18,461 [904087a2-3b51-460e-b0a7-a41556ad210d@group-BA871B4FC1E4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-04-16 00:28:18,462 [904087a2-3b51-460e-b0a7-a41556ad210d@group-BA871B4FC1E4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-04-16 00:28:18,463 [904087a2-3b51-460e-b0a7-a41556ad210d@group-BA871B4FC1E4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-04-16 00:28:18,476 [904087a2-3b51-460e-b0a7-a41556ad210d@group-BA871B4FC1E4-LeaderElection1] INFO impl.RoleInfo: 904087a2-3b51-460e-b0a7-a41556ad210d: start LeaderState
datanode_2  | 2020-04-16 00:28:18,507 [904087a2-3b51-460e-b0a7-a41556ad210d@group-BA871B4FC1E4-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 904087a2-3b51-460e-b0a7-a41556ad210d@group-BA871B4FC1E4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-04-16 00:28:18,525 [904087a2-3b51-460e-b0a7-a41556ad210d@group-BA871B4FC1E4-LeaderElection1] INFO impl.RaftServerImpl: 904087a2-3b51-460e-b0a7-a41556ad210d@group-BA871B4FC1E4: set configuration 0: [904087a2-3b51-460e-b0a7-a41556ad210d:172.22.0.10:9858], old=null at 0
datanode_2  | 2020-04-16 00:28:18,580 [904087a2-3b51-460e-b0a7-a41556ad210d@group-BA871B4FC1E4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 904087a2-3b51-460e-b0a7-a41556ad210d@group-BA871B4FC1E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/256e4807-de27-4f6b-ba8a-ba871b4fc1e4/current/log_inprogress_0
datanode_2  | 2020-04-16 00:28:18,653 [Thread-25] INFO impl.FollowerState: 904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5115ms
datanode_2  | 2020-04-16 00:28:18,653 [Thread-25] INFO impl.RoleInfo: 904087a2-3b51-460e-b0a7-a41556ad210d: shutdown FollowerState
datanode_2  | 2020-04-16 00:28:18,653 [Thread-25] INFO impl.RaftServerImpl: 904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-04-16 00:28:18,654 [Thread-25] INFO impl.RoleInfo: 904087a2-3b51-460e-b0a7-a41556ad210d: start LeaderElection
datanode_2  | 2020-04-16 00:28:18,658 [904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4-LeaderElection2] INFO impl.LeaderElection: 904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4-LeaderElection2: begin an election at term 1 for -1: [904087a2-3b51-460e-b0a7-a41556ad210d:172.22.0.10:9858, 399bd627-6eff-4833-b6f2-95d267af50a8:172.22.0.6:9858, 57eee5bf-4953-494d-846f-ec5309ea38c3:172.22.0.8:9858], old=null
datanode_2  | 2020-04-16 00:28:18,761 [904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4-LeaderElection2] INFO impl.LeaderElection: 904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4-LeaderElection2: Election PASSED; received 1 response(s) [904087a2-3b51-460e-b0a7-a41556ad210d<-399bd627-6eff-4833-b6f2-95d267af50a8#0:OK-t1] and 0 exception(s); 904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4:t1, leader=null, voted=904087a2-3b51-460e-b0a7-a41556ad210d, raftlog=904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [904087a2-3b51-460e-b0a7-a41556ad210d:172.22.0.10:9858, 399bd627-6eff-4833-b6f2-95d267af50a8:172.22.0.6:9858, 57eee5bf-4953-494d-846f-ec5309ea38c3:172.22.0.8:9858], old=null
datanode_2  | 2020-04-16 00:28:18,768 [904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4-LeaderElection2] INFO impl.RoleInfo: 904087a2-3b51-460e-b0a7-a41556ad210d: shutdown LeaderElection
datanode_2  | 2020-04-16 00:28:18,768 [904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4-LeaderElection2] INFO impl.RaftServerImpl: 904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-04-16 00:28:18,770 [904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E3D8304DCFC4 with new leaderId: 904087a2-3b51-460e-b0a7-a41556ad210d
datanode_2  | 2020-04-16 00:28:18,771 [904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4-LeaderElection2] INFO impl.RaftServerImpl: 904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4: change Leader from null to 904087a2-3b51-460e-b0a7-a41556ad210d at term 1 for becomeLeader, leader elected after 5264ms
datanode_2  | 2020-04-16 00:28:18,772 [904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-04-16 00:28:18,777 [904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-04-16 00:28:18,777 [904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4
datanode_2  | 2020-04-16 00:28:18,778 [904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-04-16 00:28:18,778 [904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-04-16 00:28:18,778 [904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-04-16 00:28:18,778 [904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-04-16 00:28:18,779 [904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-04-16 00:28:18,781 [904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-04-16 00:28:18,782 [904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-16 00:28:18,783 [904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-04-16 00:28:18,792 [904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-04-16 00:28:18,797 [904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 399bd627-6eff-4833-b6f2-95d267af50a8: Failed to add group-E3D8304DCFC4:[904087a2-3b51-460e-b0a7-a41556ad210d:172.22.0.10:9858, 399bd627-6eff-4833-b6f2-95d267af50a8:172.22.0.6:9858, 57eee5bf-4953-494d-846f-ec5309ea38c3:172.22.0.8:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3  | 	... 13 more
datanode_3  | 2020-04-16 00:28:15,479 [grpc-default-executor-1] WARN impl.RaftServerProxy: 399bd627-6eff-4833-b6f2-95d267af50a8: Failed groupAdd* GroupManagementRequest:client-D6430C4CC6A5->399bd627-6eff-4833-b6f2-95d267af50a8@group-E3D8304DCFC4, cid=0, seq=0, RW, null, Add:group-E3D8304DCFC4:[904087a2-3b51-460e-b0a7-a41556ad210d:172.22.0.10:9858, 399bd627-6eff-4833-b6f2-95d267af50a8:172.22.0.6:9858, 57eee5bf-4953-494d-846f-ec5309ea38c3:172.22.0.8:9858]
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 399bd627-6eff-4833-b6f2-95d267af50a8: Failed to add group-E3D8304DCFC4:[904087a2-3b51-460e-b0a7-a41556ad210d:172.22.0.10:9858, 399bd627-6eff-4833-b6f2-95d267af50a8:172.22.0.6:9858, 57eee5bf-4953-494d-846f-ec5309ea38c3:172.22.0.8:9858] since the group already exists in the map.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 399bd627-6eff-4833-b6f2-95d267af50a8: Failed to add group-E3D8304DCFC4:[904087a2-3b51-460e-b0a7-a41556ad210d:172.22.0.10:9858, 399bd627-6eff-4833-b6f2-95d267af50a8:172.22.0.6:9858, 57eee5bf-4953-494d-846f-ec5309ea38c3:172.22.0.8:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3  | 	... 13 more
datanode_3  | 2020-04-16 00:28:15,739 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "17ec4aa4-cd3d-463a-9c5e-e3d8304dcfc4"
datanode_3  | .
datanode_3  | 2020-04-16 00:28:18,705 [grpc-default-executor-1] INFO impl.RaftServerImpl: 399bd627-6eff-4833-b6f2-95d267af50a8@group-E3D8304DCFC4: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:904087a2-3b51-460e-b0a7-a41556ad210d
datanode_3  | 2020-04-16 00:28:18,707 [grpc-default-executor-1] INFO impl.RoleInfo: 399bd627-6eff-4833-b6f2-95d267af50a8: shutdown FollowerState
datanode_3  | 2020-04-16 00:28:18,707 [grpc-default-executor-1] INFO impl.RoleInfo: 399bd627-6eff-4833-b6f2-95d267af50a8: start FollowerState
datanode_3  | 2020-04-16 00:28:18,707 [Thread-25] INFO impl.FollowerState: 399bd627-6eff-4833-b6f2-95d267af50a8@group-E3D8304DCFC4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-04-16 00:28:18,840 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E3D8304DCFC4 with new leaderId: 904087a2-3b51-460e-b0a7-a41556ad210d
datanode_3  | 2020-04-16 00:28:18,840 [grpc-default-executor-1] INFO impl.RaftServerImpl: 399bd627-6eff-4833-b6f2-95d267af50a8@group-E3D8304DCFC4: change Leader from null to 904087a2-3b51-460e-b0a7-a41556ad210d at term 1 for appendEntries, leader elected after 4316ms
