Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-02-02 14:38:33,176 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-02-02 14:38:33,176 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-02-02 14:38:33,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-02-02 14:38:33,179 [pool-19-thread-1] INFO server.RaftServer$Division: 31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-B20A8F2FF7F7: ConfigurationManager, init=-1: [3c6483af-d3a5-42a4-b56f-183be97a5800|rpc:172.19.0.6:9858|priority:0, 31a3a9c2-df3b-4059-8327-7bb6d02b3748|rpc:172.19.0.7:9858|priority:1, 4f9583ea-5fa9-45e7-b847-74fd88b35c4c|rpc:172.19.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-02-02 14:38:33,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-02-02 14:38:33,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-02-02 14:38:33,184 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4f01e9f2-becb-4ef9-af68-b20a8f2ff7f7 does not exist. Creating ...
datanode_3  | 2021-02-02 14:38:33,195 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4f01e9f2-becb-4ef9-af68-b20a8f2ff7f7/in_use.lock acquired by nodename 6@c247d8a92b07
datanode_3  | 2021-02-02 14:38:33,202 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4f01e9f2-becb-4ef9-af68-b20a8f2ff7f7 has been successfully formatted.
datanode_3  | 2021-02-02 14:38:33,203 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B20A8F2FF7F7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-02-02 14:38:33,204 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/4f01e9f2-becb-4ef9-af68-b20a8f2ff7f7/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/4f01e9f2-becb-4ef9-af68-b20a8f2ff7f7/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 2021-02-02 14:38:39,022 [4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9-LeaderElection1] INFO impl.RoleInfo: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c: shutdown 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9-LeaderElection1
datanode_2  | 2021-02-02 14:38:39,023 [4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9-LeaderElection1] INFO server.RaftServer$Division: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-02-02 14:38:39,023 [4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F64DE92730D9 with new leaderId: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c
datanode_2  | 2021-02-02 14:38:39,023 [4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9-LeaderElection1] INFO server.RaftServer$Division: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9: change Leader from null to 4f9583ea-5fa9-45e7-b847-74fd88b35c4c at term 1 for becomeLeader, leader elected after 5669ms
datanode_2  | 2021-02-02 14:38:39,039 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-B20A8F2FF7F7: change Leader from null to 31a3a9c2-df3b-4059-8327-7bb6d02b3748 at term 1 for appendEntries, leader elected after 5040ms
datanode_2  | 2021-02-02 14:38:39,049 [4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-02-02 14:38:39,101 [4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9
datanode_2  | 2021-02-02 14:38:39,117 [4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-02-02 14:38:39,132 [4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-02-02 14:38:39,165 [4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-02-02 14:38:39,167 [4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-02-02 14:38:39,171 [4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-02-02 14:38:39,180 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-B20A8F2FF7F7: set configuration 0: [3c6483af-d3a5-42a4-b56f-183be97a5800|rpc:172.19.0.6:9858|admin:|client:|dataStream:|priority:0, 31a3a9c2-df3b-4059-8327-7bb6d02b3748|rpc:172.19.0.7:9858|admin:|client:|dataStream:|priority:1, 4f9583ea-5fa9-45e7-b847-74fd88b35c4c|rpc:172.19.0.5:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_2  | 2021-02-02 14:38:39,216 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-B20A8F2FF7F7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-02-02 14:38:39,242 [4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9-LeaderElection1] INFO impl.RoleInfo: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c: start 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9-LeaderStateImpl
datanode_2  | 2021-02-02 14:38:39,257 [4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-02-02 14:38:39,300 [4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9-LeaderElection1] INFO server.RaftServer$Division: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9: set configuration 0: [4f9583ea-5fa9-45e7-b847-74fd88b35c4c|rpc:172.19.0.5:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_2  | 2021-02-02 14:38:39,416 [4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2be1ded0-1632-4407-aa3c-f64de92730d9/current/log_inprogress_0
datanode_2  | 2021-02-02 14:38:39,418 [4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-B20A8F2FF7F7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-B20A8F2FF7F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4f01e9f2-becb-4ef9-af68-b20a8f2ff7f7/current/log_inprogress_0
datanode_2  | 2021-02-02 14:38:41,442 [Thread-29] INFO impl.FollowerState: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5074736516ns, electionTimeout:5072ms
datanode_2  | 2021-02-02 14:38:41,442 [Thread-29] INFO impl.RoleInfo: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c: shutdown 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912-FollowerState
datanode_2  | 2021-02-02 14:38:41,443 [Thread-29] INFO server.RaftServer$Division: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-02-02 14:38:41,443 [Thread-29] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_2  | 2021-02-02 14:38:41,443 [Thread-29] INFO impl.RoleInfo: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c: start 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912-LeaderElection2
datanode_2  | 2021-02-02 14:38:41,451 [4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912-LeaderElection2] INFO impl.LeaderElection: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [31a3a9c2-df3b-4059-8327-7bb6d02b3748|rpc:172.19.0.7:9858|priority:0, 3c6483af-d3a5-42a4-b56f-183be97a5800|rpc:172.19.0.6:9858|priority:1, 4f9583ea-5fa9-45e7-b847-74fd88b35c4c|rpc:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-02-02 14:38:41,521 [4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912-LeaderElection2] INFO impl.LeaderElection: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912-LeaderElection2: PRE_VOTE REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-02-02 14:38:41,522 [4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912-LeaderElection2] INFO impl.LeaderElection:   Response 0: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c<-3c6483af-d3a5-42a4-b56f-183be97a5800#0:FAIL-t0
datanode_2  | 2021-02-02 14:38:41,523 [4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912-LeaderElection2] INFO impl.LeaderElection: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912-LeaderElection2 PRE_VOTE round 0: result REJECTED
datanode_2  | 2021-02-02 14:38:41,523 [4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912-LeaderElection2] INFO server.RaftServer$Division: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912: changes role from CANDIDATE to FOLLOWER at term 0 for REJECTED
datanode_2  | 2021-02-02 14:38:41,523 [4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912-LeaderElection2] INFO impl.RoleInfo: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c: shutdown 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912-LeaderElection2
datanode_2  | 2021-02-02 14:38:41,524 [4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912-LeaderElection2] INFO impl.RoleInfo: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c: start 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912-FollowerState
datanode_2  | 2021-02-02 14:38:41,580 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912: receive requestVote(PRE_VOTE, 31a3a9c2-df3b-4059-8327-7bb6d02b3748, group-7549025B2912, 0, (t:0, i:0))
datanode_1  | 2021-02-02 14:38:41,878 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b9c1dfbf-8058-43c6-9cdc-7549025b2912/current/log_inprogress_0
datanode_1  | 2021-02-02 14:38:41,901 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2] INFO server.RaftServer$Division: 3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912: set configuration 0: [31a3a9c2-df3b-4059-8327-7bb6d02b3748|rpc:172.19.0.7:9858|admin:|client:|dataStream:|priority:0, 3c6483af-d3a5-42a4-b56f-183be97a5800|rpc:172.19.0.6:9858|admin:|client:|dataStream:|priority:1, 4f9583ea-5fa9-45e7-b847-74fd88b35c4c|rpc:172.19.0.5:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_2  | 2021-02-02 14:38:41,580 [grpc-default-executor-0] INFO impl.VoteContext: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912-FOLLOWER: accept PRE_VOTE from 31a3a9c2-df3b-4059-8327-7bb6d02b3748: our priority 0 <= candidate's priority 0
datanode_2  | 2021-02-02 14:38:41,580 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912 replies to PRE_VOTE vote request: 31a3a9c2-df3b-4059-8327-7bb6d02b3748<-4f9583ea-5fa9-45e7-b847-74fd88b35c4c#0:OK-t0. Peer's state: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912:t0, leader=null, voted=, raftlog=4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [31a3a9c2-df3b-4059-8327-7bb6d02b3748|rpc:172.19.0.7:9858|priority:0, 3c6483af-d3a5-42a4-b56f-183be97a5800|rpc:172.19.0.6:9858|priority:1, 4f9583ea-5fa9-45e7-b847-74fd88b35c4c|rpc:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-02-02 14:38:41,748 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912: receive requestVote(PRE_VOTE, 3c6483af-d3a5-42a4-b56f-183be97a5800, group-7549025B2912, 0, (t:0, i:0))
datanode_2  | 2021-02-02 14:38:41,748 [grpc-default-executor-0] INFO impl.VoteContext: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912-FOLLOWER: accept PRE_VOTE from 3c6483af-d3a5-42a4-b56f-183be97a5800: our priority 0 <= candidate's priority 1
datanode_2  | 2021-02-02 14:38:41,748 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912 replies to PRE_VOTE vote request: 3c6483af-d3a5-42a4-b56f-183be97a5800<-4f9583ea-5fa9-45e7-b847-74fd88b35c4c#0:OK-t0. Peer's state: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912:t0, leader=null, voted=, raftlog=4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [31a3a9c2-df3b-4059-8327-7bb6d02b3748|rpc:172.19.0.7:9858|priority:0, 3c6483af-d3a5-42a4-b56f-183be97a5800|rpc:172.19.0.6:9858|priority:1, 4f9583ea-5fa9-45e7-b847-74fd88b35c4c|rpc:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-02-02 14:38:41,783 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912: receive requestVote(ELECTION, 3c6483af-d3a5-42a4-b56f-183be97a5800, group-7549025B2912, 1, (t:0, i:0))
datanode_2  | 2021-02-02 14:38:41,783 [grpc-default-executor-0] INFO impl.VoteContext: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912-FOLLOWER: accept ELECTION from 3c6483af-d3a5-42a4-b56f-183be97a5800: our priority 0 <= candidate's priority 1
datanode_2  | 2021-02-02 14:38:41,783 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:3c6483af-d3a5-42a4-b56f-183be97a5800
datanode_2  | 2021-02-02 14:38:41,783 [grpc-default-executor-0] INFO impl.RoleInfo: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c: shutdown 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912-FollowerState
datanode_2  | 2021-02-02 14:38:41,783 [Thread-40] INFO impl.FollowerState: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-02-02 14:38:41,784 [grpc-default-executor-0] INFO impl.RoleInfo: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c: start 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912-FollowerState
datanode_2  | 2021-02-02 14:38:41,792 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912 replies to ELECTION vote request: 3c6483af-d3a5-42a4-b56f-183be97a5800<-4f9583ea-5fa9-45e7-b847-74fd88b35c4c#0:OK-t1. Peer's state: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912:t1, leader=null, voted=3c6483af-d3a5-42a4-b56f-183be97a5800, raftlog=4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [31a3a9c2-df3b-4059-8327-7bb6d02b3748|rpc:172.19.0.7:9858|priority:0, 3c6483af-d3a5-42a4-b56f-183be97a5800|rpc:172.19.0.6:9858|priority:1, 4f9583ea-5fa9-45e7-b847-74fd88b35c4c|rpc:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-02-02 14:38:41,944 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7549025B2912 with new leaderId: 3c6483af-d3a5-42a4-b56f-183be97a5800
datanode_2  | 2021-02-02 14:38:41,944 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912: change Leader from null to 3c6483af-d3a5-42a4-b56f-183be97a5800 at term 1 for appendEntries, leader elected after 5637ms
datanode_2  | 2021-02-02 14:38:41,984 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912: set configuration 0: [31a3a9c2-df3b-4059-8327-7bb6d02b3748|rpc:172.19.0.7:9858|admin:|client:|dataStream:|priority:0, 3c6483af-d3a5-42a4-b56f-183be97a5800|rpc:172.19.0.6:9858|admin:|client:|dataStream:|priority:1, 4f9583ea-5fa9-45e7-b847-74fd88b35c4c|rpc:172.19.0.5:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_2  | 2021-02-02 14:38:41,985 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-02-02 14:38:41,990 [4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b9c1dfbf-8058-43c6-9cdc-7549025b2912/current/log_inprogress_0
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-02-02 14:38:11,237 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = a27ae60cd376/172.19.0.2
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
