Attaching to ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode3_1
kdc_1        | Issuer is listening on : 8081krb5kdc: starting...
datanode2_1  | 2020-06-03 23:06:47,260 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.abbff0c9-640f-44d3-bfbf-57019d110830@group-8CC3D9640802
om3_1        | 2020-06-03 23:06:53,439 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1        | 2020-06-03 23:06:44,262 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
recon_1      | 2020-06-03 23:06:29,647 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
om1_1        | 2020-06-03 23:06:46,403 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1        | 2020-06-03 23:06:26,658 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
datanode1_1  | 2020-06-03 23:06:45,192 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode3_1  | 2020-06-03 23:06:45,483 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.10e83bbe-00db-4787-bdf2-61489fdde465@group-47D5BD8EE472
datanode2_1  | 2020-06-03 23:06:47,383 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "56f43c7b-4ed5-4707-a0b2-8cc3d9640802"
om3_1        | 2020-06-03 23:06:53,661 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1        | 2020-06-03 23:06:44,284 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1      | 2020-06-03 23:06:29,647 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
om1_1        | 2020-06-03 23:06:51,747 [main] INFO client.OMCertificateClient: Loading certificate from location:/data/metadata/om/certs.
kdc_1        | WARNING: no policy specified for recon/recon@EXAMPLE.COM; defaulting to no policy
scm_1        | 2020-06-03 23:06:26,668 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
datanode1_1  | 2020-06-03 23:06:45,195 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2020-06-03 23:06:45,605 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "bf58e377-054c-4622-949a-47d5bd8ee472"
datanode2_1  | .
om3_1        | 2020-06-03 23:06:53,812 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
om2_1        | WARNING: An illegal reflective access operation has occurred
recon_1      | 2020-06-03 23:06:29,669 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1        | 2020-06-03 23:06:52,583 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/2918999986531.crt.
kdc_1        | Principal "recon/recon@EXAMPLE.COM" created.
scm_1        | 2020-06-03 23:06:26,756 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
datanode1_1  | 2020-06-03 23:06:45,225 [pool-20-thread-1] INFO impl.RaftServerImpl: 07d60c61-77ef-4608-853a-5d19464faf15@group-27860BF2F1CB: ConfigurationManager, init=-1: [07d60c61-77ef-4608-853a-5d19464faf15:172.25.0.102:9858], old=null, confs=<EMPTY_MAP>
datanode3_1  | .
datanode2_1  | 2020-06-03 23:06:47,384 [Command processor thread] INFO impl.RaftServerProxy: abbff0c9-640f-44d3-bfbf-57019d110830: addNew group-912F206D19C7:[07d60c61-77ef-4608-853a-5d19464faf15:172.25.0.102:9858, abbff0c9-640f-44d3-bfbf-57019d110830:172.25.0.103:9858, 10e83bbe-00db-4787-bdf2-61489fdde465:172.25.0.104:9858] returns group-912F206D19C7:java.util.concurrent.CompletableFuture@1a0d317b[Not completed]
om3_1        | 2020-06-03 23:06:53,857 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex set from SnapShotInfo (t:0, i:~)
om2_1        | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
recon_1      | 2020-06-03 23:06:29,661 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
om1_1        | 2020-06-03 23:06:52,694 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/CA-1.crt.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1        | 2020-06-03 23:06:26,770 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@485e13d7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode1_1  | 2020-06-03 23:06:45,229 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-06-03 23:06:45,611 [Command processor thread] INFO impl.RaftServerProxy: 10e83bbe-00db-4787-bdf2-61489fdde465: addNew group-912F206D19C7:[07d60c61-77ef-4608-853a-5d19464faf15:172.25.0.102:9858, abbff0c9-640f-44d3-bfbf-57019d110830:172.25.0.103:9858, 10e83bbe-00db-4787-bdf2-61489fdde465:172.25.0.104:9858] returns group-912F206D19C7:java.util.concurrent.CompletableFuture@49f54644[Not completed]
datanode2_1  | 2020-06-03 23:06:47,400 [pool-20-thread-1] INFO impl.RaftServerImpl: abbff0c9-640f-44d3-bfbf-57019d110830: new RaftServerImpl for group-912F206D19C7:[07d60c61-77ef-4608-853a-5d19464faf15:172.25.0.102:9858, abbff0c9-640f-44d3-bfbf-57019d110830:172.25.0.103:9858, 10e83bbe-00db-4787-bdf2-61489fdde465:172.25.0.104:9858] with ContainerStateMachine:uninitialized
om3_1        | 2020-06-03 23:06:54,041 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om2_1        | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
datanode2_1  | 2020-06-03 23:06:47,407 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1        | 2020-06-03 23:06:52,878 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
kdc_1        | Entry for principal recon/recon@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/recon.recon.keytab.
om2_1        | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode3_1  | 2020-06-03 23:06:45,679 [pool-20-thread-1] INFO impl.RaftServerImpl: 10e83bbe-00db-4787-bdf2-61489fdde465: new RaftServerImpl for group-912F206D19C7:[07d60c61-77ef-4608-853a-5d19464faf15:172.25.0.102:9858, abbff0c9-640f-44d3-bfbf-57019d110830:172.25.0.103:9858, 10e83bbe-00db-4787-bdf2-61489fdde465:172.25.0.104:9858] with ContainerStateMachine:uninitialized
om3_1        | 2020-06-03 23:06:54,322 [main] INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
scm_1        | 2020-06-03 23:06:26,773 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e1b061{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode1_1  | 2020-06-03 23:06:45,257 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
recon_1      | 2020-06-03 23:06:30,168 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
datanode2_1  | 2020-06-03 23:06:47,407 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1        | 2020-06-03 23:06:54,266 [main] INFO Configuration.deprecation: No unit for ozone.manager.delegation.remover.scan.interval(3600000) assuming MILLISECONDS
om1_1        | 2020-06-03 23:06:54,280 [main] INFO security.OzoneSecretStore: Loaded 0 tokens
om2_1        | WARNING: All illegal access operations will be denied in a future release
datanode3_1  | 2020-06-03 23:06:45,685 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1        | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
scm_1        | 2020-06-03 23:06:27,456 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om2@EXAMPLE.COM (auth:KERBEROS)
datanode1_1  | 2020-06-03 23:06:45,261 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/499a9098-c987-4545-bfc5-27860bf2f1cb does not exist. Creating ...
recon_1      | 2020-06-03 23:06:30,168 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1      | 2020-06-03 23:06:30,217 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1      | 2020-06-03 23:06:30,239 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 61 milliseconds.
om1_1        | 2020-06-03 23:06:54,280 [main] INFO security.OzoneDelegationTokenSecretManager: Loading token state into token manager.
om2_1        | 2020-06-03 23:06:45,536 [main] INFO security.UserGroupInformation: Login successful for user om/om2@EXAMPLE.COM using keytab file /etc/security/keytabs/om.keytab
datanode3_1  | 2020-06-03 23:06:45,707 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1        | 2020-06-03 23:06:54,334 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
scm_1        | 2020-06-03 23:06:27,469 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-06-03 23:06:30,322 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered MissingContainerTask task 
datanode2_1  | 2020-06-03 23:06:47,407 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
kdc_1        | Entry for principal recon/recon@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/recon.recon.keytab.
om1_1        | 2020-06-03 23:06:54,314 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode1_1  | 2020-06-03 23:06:45,278 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/499a9098-c987-4545-bfc5-27860bf2f1cb/in_use.lock acquired by nodename 6@0a3db016ab18
om2_1        | 2020-06-03 23:06:45,536 [main] INFO om.OzoneManager: Ozone Manager login successful.
datanode3_1  | 2020-06-03 23:06:45,707 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
om3_1        | 2020-06-03 23:06:54,351 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
scm_1        | 2020-06-03 23:06:27,528 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
recon_1      | 2020-06-03 23:06:30,331 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting MissingContainerTask Thread.
datanode2_1  | 2020-06-03 23:06:47,410 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
kdc_1        | Generiting keytab
om1_1        | 2020-06-03 23:06:54,501 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2020-06-03 23:06:45,286 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/499a9098-c987-4545-bfc5-27860bf2f1cb has been successfully formatted.
om2_1        | 2020-06-03 23:06:45,536 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode3_1  | 2020-06-03 23:06:45,707 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1        | 2020-06-03 23:06:54,353 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1      | 2020-06-03 23:06:30,481 [MissingContainerTask] INFO fsck.MissingContainerTask: Missing Container task Thread took 143 milliseconds for processing 0 containers.
scm_1        | 2020-06-03 23:06:27,530 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/8063544930e8@EXAMPLE.COM (auth:KERBEROS)
datanode2_1  | 2020-06-03 23:06:47,414 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om1_1        | 2020-06-03 23:06:54,620 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
datanode1_1  | 2020-06-03 23:06:45,289 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-27860BF2F1CB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1        | 2020-06-03 23:06:50,740 [main] INFO client.OMCertificateClient: Loading certificate from location:/data/metadata/om/certs.
datanode3_1  | 2020-06-03 23:06:45,707 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1        | 2020-06-03 23:06:54,354 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
recon_1      | 2020-06-03 23:06:38,991 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/aa71b319aab0@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-03 23:06:27,571 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
datanode2_1  | 2020-06-03 23:06:47,415 [pool-20-thread-1] INFO impl.RaftServerImpl: abbff0c9-640f-44d3-bfbf-57019d110830@group-912F206D19C7: ConfigurationManager, init=-1: [07d60c61-77ef-4608-853a-5d19464faf15:172.25.0.102:9858, abbff0c9-640f-44d3-bfbf-57019d110830:172.25.0.103:9858, 10e83bbe-00db-4787-bdf2-61489fdde465:172.25.0.104:9858], old=null, confs=<EMPTY_MAP>
kdc_1        | WARNING: no policy specified for HTTP/0a3db016ab18@EXAMPLE.COM; defaulting to no policy
om1_1        | 2020-06-03 23:06:54,650 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex set from SnapShotInfo (t:0, i:~)
datanode1_1  | 2020-06-03 23:06:45,302 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
om2_1        | 2020-06-03 23:06:51,538 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/2918385059506.crt.
datanode3_1  | 2020-06-03 23:06:45,708 [pool-20-thread-1] INFO impl.RaftServerImpl: 10e83bbe-00db-4787-bdf2-61489fdde465@group-912F206D19C7: ConfigurationManager, init=-1: [07d60c61-77ef-4608-853a-5d19464faf15:172.25.0.102:9858, abbff0c9-640f-44d3-bfbf-57019d110830:172.25.0.103:9858, 10e83bbe-00db-4787-bdf2-61489fdde465:172.25.0.104:9858], old=null, confs=<EMPTY_MAP>
om3_1        | 2020-06-03 23:06:54,354 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
recon_1      | 2020-06-03 23:06:39,003 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/aa71b319aab0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1        | 2020-06-03 23:06:27,571 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8063544930e8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
datanode2_1  | 2020-06-03 23:06:47,415 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
kdc_1        | Principal "HTTP/0a3db016ab18@EXAMPLE.COM" created.
om1_1        | 2020-06-03 23:06:54,817 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode1_1  | 2020-06-03 23:06:45,309 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1        | 2020-06-03 23:06:51,630 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/CA-1.crt.
datanode3_1  | 2020-06-03 23:06:45,708 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1        | 2020-06-03 23:06:55,103 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
recon_1      | 2020-06-03 23:06:40,210 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/0a3db016ab18@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-03 23:06:27,601 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/0a3db016ab18@EXAMPLE.COM (auth:KERBEROS)
datanode2_1  | 2020-06-03 23:06:47,417 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om1_1        | 2020-06-03 23:06:55,061 [main] INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode1_1  | 2020-06-03 23:06:45,327 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1        | 2020-06-03 23:06:52,019 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode3_1  | 2020-06-03 23:06:45,708 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1        | 2020-06-03 23:06:55,139 [main] INFO impl.RaftServerProxy: om3: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@47e51549[Not completed]
recon_1      | 2020-06-03 23:06:40,256 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/0a3db016ab18@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1        | 2020-06-03 23:06:27,613 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/aa71b319aab0@EXAMPLE.COM (auth:KERBEROS)
datanode2_1  | 2020-06-03 23:06:47,421 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c36bf83e-66dc-4190-9734-912f206d19c7 does not exist. Creating ...
datanode2_1  | 2020-06-03 23:06:47,427 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c36bf83e-66dc-4190-9734-912f206d19c7/in_use.lock acquired by nodename 6@8063544930e8
om1_1        | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode1_1  | 2020-06-03 23:06:45,328 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1        | 2020-06-03 23:06:53,125 [main] INFO Configuration.deprecation: No unit for ozone.manager.delegation.remover.scan.interval(3600000) assuming MILLISECONDS
datanode3_1  | 2020-06-03 23:06:45,713 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c36bf83e-66dc-4190-9734-912f206d19c7 does not exist. Creating ...
om3_1        | 2020-06-03 23:06:55,159 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
recon_1      | 2020-06-03 23:06:40,749 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8063544930e8@EXAMPLE.COM (auth:KERBEROS)
