Attaching to ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | 2020-10-30 23:30:08,792 [IPC Server handler 1 on default port 9861] WARN ipc.Server: IPC Server handler 1 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.6:35172: output error
datanode_1  | 2020-10-30 23:30:17,010 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.f15ca171-a57d-4bb6-895d-3bcfd6fb48a0
datanode_3  | 2020-10-30 23:30:13,294 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b2e8a552-827d-4daa-b272-32521244063c does not exist. Creating ...
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 2020-10-30 23:30:08,832 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861 caught an exception
datanode_1  | 2020-10-30 23:30:19,461 [grpc-default-executor-1] INFO impl.RaftServerImpl: f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-67B32BE807BD: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:7b40040d-78be-4f3e-b71e-682a95c26cbe
datanode_3  | 2020-10-30 23:30:13,357 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b2e8a552-827d-4daa-b272-32521244063c/in_use.lock acquired by nodename 6@4f3014a2001c
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_1  | 2020-10-30 23:30:19,461 [grpc-default-executor-1] INFO impl.RoleInfo: f15ca171-a57d-4bb6-895d-3bcfd6fb48a0: shutdown FollowerState
datanode_3  | 2020-10-30 23:30:13,467 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b2e8a552-827d-4daa-b272-32521244063c has been successfully formatted.
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_1  | 2020-10-30 23:30:19,462 [grpc-default-executor-1] INFO impl.RoleInfo: f15ca171-a57d-4bb6-895d-3bcfd6fb48a0: start FollowerState
datanode_3  | 2020-10-30 23:30:13,504 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-32521244063C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
datanode_1  | 2020-10-30 23:30:19,462 [Thread-24] INFO impl.FollowerState: f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-67B32BE807BD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-10-30 23:30:13,507 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.6:35172 remote=scm/172.18.0.2:9861]
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
datanode_1  | 2020-10-30 23:30:19,476 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-67B32BE807BD:t1, leader=null, voted=null, raftlog=f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-67B32BE807BD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8170194c-9008-4d6b-b415-fa68e9a8bc8d:172.18.0.6:9858:0, 7b40040d-78be-4f3e-b71e-682a95c26cbe:172.18.0.5:9858:0, f15ca171-a57d-4bb6-895d-3bcfd6fb48a0:172.18.0.4:9858:0], old=null RUNNING priority:0 candidate:7b40040d-78be-4f3e-b71e-682a95c26cbe:172.18.0.5:9858:0 candidatePriority:0 compare:0
datanode_3  | 2020-10-30 23:30:13,586 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
datanode_1  | 2020-10-30 23:30:19,744 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-67B32BE807BD with new leaderId: 7b40040d-78be-4f3e-b71e-682a95c26cbe
datanode_3  | 2020-10-30 23:30:13,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
datanode_1  | 2020-10-30 23:30:19,744 [grpc-default-executor-1] INFO impl.RaftServerImpl: f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-67B32BE807BD: change Leader from null to 7b40040d-78be-4f3e-b71e-682a95c26cbe at term 1 for appendEntries, leader elected after 4802ms
datanode_3  | 2020-10-30 23:30:13,656 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7b40040d-78be-4f3e-b71e-682a95c26cbe@group-32521244063C
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
datanode_1  | 2020-10-30 23:30:19,887 [grpc-default-executor-1] INFO impl.RaftServerImpl: f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-67B32BE807BD: set configuration 0: [8170194c-9008-4d6b-b415-fa68e9a8bc8d:172.18.0.6:9858:0, 7b40040d-78be-4f3e-b71e-682a95c26cbe:172.18.0.5:9858:0, f15ca171-a57d-4bb6-895d-3bcfd6fb48a0:172.18.0.4:9858:0], old=null at 0
datanode_3  | 2020-10-30 23:30:13,683 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
datanode_1  | 2020-10-30 23:30:19,905 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-67B32BE807BD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-10-30 23:30:13,699 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
datanode_1  | 2020-10-30 23:30:20,029 [Thread-22] INFO impl.FollowerState: f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-AB0EE599D8D5-FollowerState: change to CANDIDATE, lastRpcTime:5213ms, electionTimeout:5183ms
datanode_3  | 2020-10-30 23:30:13,730 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
datanode_1  | 2020-10-30 23:30:20,030 [Thread-22] INFO impl.RoleInfo: f15ca171-a57d-4bb6-895d-3bcfd6fb48a0: shutdown FollowerState
datanode_3  | 2020-10-30 23:30:13,745 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7b40040d-78be-4f3e-b71e-682a95c26cbe@group-32521244063C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2e8a552-827d-4daa-b272-32521244063c
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
datanode_1  | 2020-10-30 23:30:20,030 [Thread-22] INFO impl.RaftServerImpl: f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-AB0EE599D8D5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-10-30 23:30:13,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
datanode_1  | 2020-10-30 23:30:20,040 [Thread-22] INFO impl.RoleInfo: f15ca171-a57d-4bb6-895d-3bcfd6fb48a0: start LeaderElection
datanode_3  | 2020-10-30 23:30:13,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
datanode_1  | 2020-10-30 23:30:20,069 [f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-AB0EE599D8D5-LeaderElection1] INFO impl.LeaderElection: f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-AB0EE599D8D5-LeaderElection1: begin an election at term 1 for -1: [f15ca171-a57d-4bb6-895d-3bcfd6fb48a0:172.18.0.4:9858:0], old=null
datanode_3  | 2020-10-30 23:30:13,747 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2020-10-30 23:30:20,071 [f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-AB0EE599D8D5-LeaderElection1] INFO impl.RoleInfo: f15ca171-a57d-4bb6-895d-3bcfd6fb48a0: shutdown LeaderElection
datanode_1  | 2020-10-30 23:30:20,089 [f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-AB0EE599D8D5-LeaderElection1] INFO impl.RaftServerImpl: f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-AB0EE599D8D5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2020-10-30 23:30:20,090 [f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-AB0EE599D8D5-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AB0EE599D8D5 with new leaderId: f15ca171-a57d-4bb6-895d-3bcfd6fb48a0
datanode_3  | 2020-10-30 23:30:13,750 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2020-10-30 23:30:20,091 [f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-AB0EE599D8D5-LeaderElection1] INFO impl.RaftServerImpl: f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-AB0EE599D8D5: change Leader from null to f15ca171-a57d-4bb6-895d-3bcfd6fb48a0 at term 1 for becomeLeader, leader elected after 5844ms
datanode_3  | 2020-10-30 23:30:13,753 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
datanode_3  | 2020-10-30 23:30:13,755 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-10-30 23:30:09,083 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-10-30 23:30:20,108 [f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-AB0EE599D8D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2020-10-30 23:30:08,834 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@28e7bb31{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2020-10-30 23:30:13,756 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-10-30 23:30:09,089 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-10-30 23:30:20,113 [f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-AB0EE599D8D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2020-10-30 23:30:08,838 [Listener at 0.0.0.0/9860] INFO server.Server: Started @14557ms
datanode_3  | 2020-10-30 23:30:13,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-10-30 23:30:09,089 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8170194c-9008-4d6b-b415-fa68e9a8bc8d at port 9858
datanode_1  | 2020-10-30 23:30:20,122 [f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-AB0EE599D8D5-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-AB0EE599D8D5
scm_1       | 2020-10-30 23:30:08,846 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-10-30 23:30:13,765 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-10-30 23:30:09,186 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO impl.RaftServerProxy: 8170194c-9008-4d6b-b415-fa68e9a8bc8d: start RPC server
datanode_1  | 2020-10-30 23:30:20,124 [f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-AB0EE599D8D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1       | 2020-10-30 23:30:08,846 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-10-30 23:30:13,794 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-10-30 23:30:13,817 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7b40040d-78be-4f3e-b71e-682a95c26cbe@group-32521244063C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-10-30 23:30:20,127 [f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-AB0EE599D8D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
scm_1       | 2020-10-30 23:30:08,865 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
datanode_3  | 2020-10-30 23:30:13,821 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7b40040d-78be-4f3e-b71e-682a95c26cbe@group-32521244063C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-10-30 23:30:09,453 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.GrpcService: 8170194c-9008-4d6b-b415-fa68e9a8bc8d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-10-30 23:30:20,147 [f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-AB0EE599D8D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1       | 2020-10-30 23:30:08,929 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1aeff8ca] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-10-30 23:30:13,849 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-10-30 23:30:14,282 [Command processor thread] INFO impl.RaftServerProxy: 8170194c-9008-4d6b-b415-fa68e9a8bc8d: addNew group-8CE025332457:[8170194c-9008-4d6b-b415-fa68e9a8bc8d:172.18.0.6:9858:0] returns group-8CE025332457:java.util.concurrent.CompletableFuture@62595219[Not completed]
datanode_1  | 2020-10-30 23:30:20,164 [f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-AB0EE599D8D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2020-10-30 23:30:10,230 [IPC Server handler 59 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/7b40040d-78be-4f3e-b71e-682a95c26cbe
datanode_3  | 2020-10-30 23:30:13,852 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-10-30 23:30:14,350 [pool-19-thread-1] INFO impl.RaftServerImpl: 8170194c-9008-4d6b-b415-fa68e9a8bc8d: new RaftServerImpl for group-8CE025332457:[8170194c-9008-4d6b-b415-fa68e9a8bc8d:172.18.0.6:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-10-30 23:30:20,165 [f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-AB0EE599D8D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2020-10-30 23:30:10,267 [IPC Server handler 59 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 7b40040d-78be-4f3e-b71e-682a95c26cbe{ip: 172.18.0.5, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2020-10-30 23:30:13,857 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-10-30 23:30:14,369 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-10-30 23:30:20,222 [f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-AB0EE599D8D5-LeaderElection1] INFO impl.RoleInfo: f15ca171-a57d-4bb6-895d-3bcfd6fb48a0: start LeaderState
scm_1       | 2020-10-30 23:30:10,297 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2020-10-30 23:30:13,861 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-10-30 23:30:14,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-10-30 23:30:20,240 [f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-AB0EE599D8D5-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-AB0EE599D8D5-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2020-10-30 23:30:10,297 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2020-10-30 23:30:13,871 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-10-30 23:30:13,994 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7b40040d-78be-4f3e-b71e-682a95c26cbe@group-32521244063C
datanode_1  | 2020-10-30 23:30:20,243 [f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-67B32BE807BD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-67B32BE807BD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49f648e5-f5b6-4070-8f0c-67b32be807bd/current/log_inprogress_0
scm_1       | 2020-10-30 23:30:10,297 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
datanode_3  | 2020-10-30 23:30:14,003 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7b40040d-78be-4f3e-b71e-682a95c26cbe@group-32521244063C
