Attaching to ozonesecure_datanode_2, ozonesecure_om_1, ozonesecure_kms_1, ozonesecure_kdc_1, ozonesecure_datanode_3, ozonesecure_datanode_1, ozonesecure_s3g_1, ozonesecure_recon_1, ozonesecure_scm_1
datanode_1  | Sleeping for 5 seconds
scm_1       | 2021-04-07 08:28:02,862 [eebedde6-1ec9-477c-9cd4-11d5231a3172@group-27E571C5B1DB-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
om_1        | 2021-04-07 09:15:25,590 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:44445
om_1        | 2021-04-07 09:15:25,623 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-07 09:15:33,420 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:41983
om_1        | 2021-04-07 09:15:33,444 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-07 09:15:40,697 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:43031
om_1        | 2021-04-07 09:15:40,715 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2021-04-07 08:28:02,863 [eebedde6-1ec9-477c-9cd4-11d5231a3172@group-27E571C5B1DB-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2021-04-07 08:28:02,864 [eebedde6-1ec9-477c-9cd4-11d5231a3172@group-27E571C5B1DB-LeaderElection1] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2021-04-07 08:28:02,866 [eebedde6-1ec9-477c-9cd4-11d5231a3172@group-27E571C5B1DB-LeaderElection1] INFO server.RaftServer$Division: eebedde6-1ec9-477c-9cd4-11d5231a3172@group-27E571C5B1DB: change Leader from null to eebedde6-1ec9-477c-9cd4-11d5231a3172 at term 2 for becomeLeader, leader elected after 6811ms
scm_1       | 2021-04-07 08:28:02,878 [eebedde6-1ec9-477c-9cd4-11d5231a3172@group-27E571C5B1DB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2021-04-07 08:28:02,880 [eebedde6-1ec9-477c-9cd4-11d5231a3172@group-27E571C5B1DB-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.eebedde6-1ec9-477c-9cd4-11d5231a3172@group-27E571C5B1DB
scm_1       | 2021-04-07 08:28:02,880 [eebedde6-1ec9-477c-9cd4-11d5231a3172@group-27E571C5B1DB-LeaderElection1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm_1       | 2021-04-07 08:28:02,882 [eebedde6-1ec9-477c-9cd4-11d5231a3172@group-27E571C5B1DB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2021-04-07 08:28:02,883 [eebedde6-1ec9-477c-9cd4-11d5231a3172@group-27E571C5B1DB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2021-04-07 08:28:02,887 [eebedde6-1ec9-477c-9cd4-11d5231a3172@group-27E571C5B1DB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2021-04-07 08:28:02,888 [eebedde6-1ec9-477c-9cd4-11d5231a3172@group-27E571C5B1DB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2021-04-07 08:28:02,888 [eebedde6-1ec9-477c-9cd4-11d5231a3172@group-27E571C5B1DB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2021-04-07 08:28:02,895 [eebedde6-1ec9-477c-9cd4-11d5231a3172@group-27E571C5B1DB-LeaderElection1] INFO impl.RoleInfo: eebedde6-1ec9-477c-9cd4-11d5231a3172: start eebedde6-1ec9-477c-9cd4-11d5231a3172@group-27E571C5B1DB-LeaderStateImpl
scm_1       | 2021-04-07 08:28:02,904 [eebedde6-1ec9-477c-9cd4-11d5231a3172@group-27E571C5B1DB-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: eebedde6-1ec9-477c-9cd4-11d5231a3172@group-27E571C5B1DB-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2021-04-07 08:28:02,909 [eebedde6-1ec9-477c-9cd4-11d5231a3172@group-27E571C5B1DB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eebedde6-1ec9-477c-9cd4-11d5231a3172@group-27E571C5B1DB-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/952e2604-d195-4d03-8396-27e571c5b1db/current/log_inprogress_0 to /data/metadata/scm-ha/952e2604-d195-4d03-8396-27e571c5b1db/current/log_0-0
om_1        | 2021-04-07 09:15:47,670 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:46583
om_1        | 2021-04-07 09:15:47,688 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-07 09:15:50,659 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:33351
om_1        | 2021-04-07 09:15:50,667 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-07 09:16:02,217 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:33539
om_1        | 2021-04-07 09:16:02,225 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-07 09:16:50,725 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:33759
om_1        | 2021-04-07 09:16:50,728 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-07 09:17:50,814 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:41791
om_1        | 2021-04-07 09:17:50,822 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-07 09:18:50,834 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:36373
om_1        | 2021-04-07 09:18:50,841 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-07 09:18:51,455 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:35013
om_1        | 2021-04-07 09:18:51,476 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-07 09:18:59,218 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:42515
om_1        | 2021-04-07 09:18:59,246 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-07 09:19:03,256 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:46629
om_1        | 2021-04-07 09:19:03,280 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2021-04-07 08:28:02,913 [eebedde6-1ec9-477c-9cd4-11d5231a3172@group-27E571C5B1DB-LeaderElection1] INFO server.RaftServer$Division: eebedde6-1ec9-477c-9cd4-11d5231a3172@group-27E571C5B1DB: set configuration 1: [eebedde6-1ec9-477c-9cd4-11d5231a3172|rpc:scm:9865|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2021-04-07 08:28:02,923 [eebedde6-1ec9-477c-9cd4-11d5231a3172@group-27E571C5B1DB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eebedde6-1ec9-477c-9cd4-11d5231a3172@group-27E571C5B1DB-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/952e2604-d195-4d03-8396-27e571c5b1db/current/log_inprogress_1
scm_1       | 2021-04-07 08:28:03,822 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 8173dac33fdb, UUID: 6e9378cf-0a66-485f-a1bd-1893f7b06164
scm_1       | 2021-04-07 08:28:03,823 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 29e22d8489ad, UUID: 38adf392-afb8-4b66-ad05-40f82f378c26
scm_1       | 2021-04-07 08:28:04,683 [IPC Server handler 1 on default port 9961] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.security.x509.certificate.authority.CertificateStore.storeValidCertificate(java.math.BigInteger,java.security.cert.X509Certificate,org.apache.hadoop.hdds.protocol.proto.HddsProtos$NodeType) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@66793af6, cost 459293.08us
scm_1       | 2021-04-07 08:28:04,733 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn d2f3064f5330, UUID: 0a2ce6ea-44e8-497a-9907-db018a2645aa
scm_1       | 2021-04-07 08:28:04,793 [IPC Server handler 0 on default port 9961] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.security.x509.certificate.authority.CertificateStore.storeValidCertificate(java.math.BigInteger,java.security.cert.X509Certificate,org.apache.hadoop.hdds.protocol.proto.HddsProtos$NodeType) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@66793af6, cost 20527.677us
scm_1       | 2021-04-07 08:28:05,069 [IPC Server handler 1 on default port 9961] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.security.x509.certificate.authority.CertificateStore.storeValidCertificate(java.math.BigInteger,java.security.cert.X509Certificate,org.apache.hadoop.hdds.protocol.proto.HddsProtos$NodeType) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@66793af6, cost 82728.107us
scm_1       | 2021-04-07 08:28:06,648 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:34927
scm_1       | 2021-04-07 08:28:06,691 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-04-07 08:28:06,723 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-07 08:28:11,304 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:33831
scm_1       | 2021-04-07 08:28:11,327 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1       | 2021-04-07 08:28:11,344 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om, UUID: 37e1c810-d955-4dfb-8c44-2cd67b0651ac
scm_1       | 2021-04-07 08:28:11,616 [IPC Server handler 1 on default port 9961] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.security.x509.certificate.authority.CertificateStore.storeValidCertificate(java.math.BigInteger,java.security.cert.X509Certificate,org.apache.hadoop.hdds.protocol.proto.HddsProtos$NodeType) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@66793af6, cost 23532.375us
scm_1       | 2021-04-07 08:28:11,725 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-07 08:28:16,727 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-07 08:28:21,729 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 0 containers.
scm_1       | 2021-04-07 08:28:24,050 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/29e22d8489ad@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:37473
scm_1       | 2021-04-07 08:28:24,064 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8173dac33fdb@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:43063
scm_1       | 2021-04-07 08:28:24,083 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8173dac33fdb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-07 08:28:24,120 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/29e22d8489ad@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-07 08:28:24,690 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d2f3064f5330@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:43139
scm_1       | 2021-04-07 08:28:24,738 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d2f3064f5330@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-04-07 08:28:26,288 [IPC Server handler 96 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/38adf392-afb8-4b66-ad05-40f82f378c26
scm_1       | 2021-04-07 08:28:26,351 [IPC Server handler 96 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 38adf392-afb8-4b66-ad05-40f82f378c26{ip: 172.18.0.7, host: ozonesecure_datanode_3.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 730585923864, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-04-07 08:28:26,411 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-04-07 08:28:26,431 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-04-07 08:28:26,477 [IPC Server handler 32 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/0a2ce6ea-44e8-497a-9907-db018a2645aa
scm_1       | 2021-04-07 08:28:26,497 [IPC Server handler 32 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 0a2ce6ea-44e8-497a-9907-db018a2645aa{ip: 172.18.0.10, host: ozonesecure_datanode_2.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 730678798059, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-04-07 08:28:26,475 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-04-07 08:28:26,420 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2021-04-07 08:28:26,500 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2021-04-07 08:28:26,500 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-04-07 08:28:26,497 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-04-07 08:28:26,501 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-04-07 08:28:26,559 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8c2a4e28-d559-462e-8b91-2de5ab97c54a to datanode:38adf392-afb8-4b66-ad05-40f82f378c26
scm_1       | 2021-04-07 08:28:26,730 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-07 08:28:26,777 [eebedde6-1ec9-477c-9cd4-11d5231a3172@group-27E571C5B1DB-StateMachineUpdater] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8c2a4e28-d559-462e-8b91-2de5ab97c54a, Nodes: 38adf392-afb8-4b66-ad05-40f82f378c26{ip: 172.18.0.7, host: ozonesecure_datanode_3.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-04-07T08:28:26.513Z].
