Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-10-31 12:46:59,584 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-10-31 12:46:59,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-10-31 12:46:59,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-10-31 12:46:59,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-10-31 12:46:59,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-10-31 12:46:59,592 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-10-31 12:46:59,595 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-10-31 12:46:59,609 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-10-31 12:46:59,611 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-10-31 12:46:59,665 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-10-31 12:46:59,694 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 39042e29-b923-4c3e-a284-35fc10866c95@group-A1E61EACB52E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-10-31 12:46:59,701 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 39042e29-b923-4c3e-a284-35fc10866c95@group-A1E61EACB52E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-10-31 12:46:59,708 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-10-31 12:46:59,722 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-10-31 12:46:59,737 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-10-31 12:46:59,742 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-10-31 12:46:59,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-10-31 12:46:59,867 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.39042e29-b923-4c3e-a284-35fc10866c95@group-A1E61EACB52E
datanode_3  | 2020-10-31 12:46:59,895 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.39042e29-b923-4c3e-a284-35fc10866c95@group-A1E61EACB52E
datanode_3  | 2020-10-31 12:46:59,907 [pool-19-thread-1] INFO impl.RaftServerImpl: 39042e29-b923-4c3e-a284-35fc10866c95@group-A1E61EACB52E: start as a follower, conf=-1: [39042e29-b923-4c3e-a284-35fc10866c95:172.18.0.7:9858:0], old=null
datanode_3  | 2020-10-31 12:46:59,920 [pool-19-thread-1] INFO impl.RaftServerImpl: 39042e29-b923-4c3e-a284-35fc10866c95@group-A1E61EACB52E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-10-31 12:46:59,937 [pool-19-thread-1] INFO impl.RoleInfo: 39042e29-b923-4c3e-a284-35fc10866c95: start FollowerState
datanode_3  | 2020-10-31 12:46:59,952 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1E61EACB52E,id=39042e29-b923-4c3e-a284-35fc10866c95
datanode_3  | 2020-10-31 12:46:59,954 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.39042e29-b923-4c3e-a284-35fc10866c95@group-A1E61EACB52E
datanode_3  | 2020-10-31 12:47:00,008 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=e021d3d1-ed1f-4fba-9d3c-a1e61eacb52e.
datanode_3  | 2020-10-31 12:47:00,017 [Command processor thread] INFO impl.RaftServerProxy: 39042e29-b923-4c3e-a284-35fc10866c95: addNew group-CD32D10D3E40:[ad3be799-d777-495b-b814-56ff4c5b0df2:172.18.0.4:9858:0, 39042e29-b923-4c3e-a284-35fc10866c95:172.18.0.7:9858:0, 9c4e0d3f-06a3-407e-9b4e-a092ade7a001:172.18.0.5:9858:0] returns group-CD32D10D3E40:java.util.concurrent.CompletableFuture@2bc6748c[Not completed]
datanode_3  | 2020-10-31 12:47:00,022 [pool-19-thread-1] INFO impl.RaftServerImpl: 39042e29-b923-4c3e-a284-35fc10866c95: new RaftServerImpl for group-CD32D10D3E40:[ad3be799-d777-495b-b814-56ff4c5b0df2:172.18.0.4:9858:0, 39042e29-b923-4c3e-a284-35fc10866c95:172.18.0.7:9858:0, 9c4e0d3f-06a3-407e-9b4e-a092ade7a001:172.18.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-10-31 12:47:00,035 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-10-31 12:47:00,035 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-10-31 12:47:00,035 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-10-31 12:47:00,035 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-10-31 12:47:00,035 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-10-31 12:47:00,036 [pool-19-thread-1] INFO impl.RaftServerImpl: 39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40: ConfigurationManager, init=-1: [ad3be799-d777-495b-b814-56ff4c5b0df2:172.18.0.4:9858:0, 39042e29-b923-4c3e-a284-35fc10866c95:172.18.0.7:9858:0, 9c4e0d3f-06a3-407e-9b4e-a092ade7a001:172.18.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-10-31 12:47:00,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-10-31 12:47:00,037 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-10-31 12:47:00,037 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6ef237ad-91e4-4fe3-bc3a-cd32d10d3e40 does not exist. Creating ...
datanode_3  | 2020-10-31 12:47:00,046 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6ef237ad-91e4-4fe3-bc3a-cd32d10d3e40/in_use.lock acquired by nodename 6@4e76991619e1
datanode_3  | 2020-10-31 12:47:00,052 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6ef237ad-91e4-4fe3-bc3a-cd32d10d3e40 has been successfully formatted.
datanode_3  | 2020-10-31 12:47:00,057 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-CD32D10D3E40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-10-31 12:47:00,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-10-31 12:47:00,060 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-10-31 12:47:00,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-10-31 12:47:00,061 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40
datanode_3  | 2020-10-31 12:47:00,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-10-31 12:47:00,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-10-31 12:47:00,062 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-10-31 12:47:00,074 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6ef237ad-91e4-4fe3-bc3a-cd32d10d3e40
datanode_3  | 2020-10-31 12:47:00,074 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-10-31 12:47:00,074 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-10-31 12:47:00,074 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-10-31 12:47:00,102 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-10-31 12:47:00,102 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-10-31 12:47:00,104 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-10-31 12:47:00,108 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-10-31 12:47:00,111 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-10-31 12:47:05,864 [9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-5BB7A9059781-LeaderElection1] INFO impl.LeaderElection: 9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-5BB7A9059781-LeaderElection1: begin an election at term 1 for -1: [9c4e0d3f-06a3-407e-9b4e-a092ade7a001:172.18.0.5:9858:0], old=null
datanode_1  | 2020-10-31 12:47:05,865 [9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-5BB7A9059781-LeaderElection1] INFO impl.RoleInfo: 9c4e0d3f-06a3-407e-9b4e-a092ade7a001: shutdown LeaderElection
datanode_1  | 2020-10-31 12:47:05,865 [9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-5BB7A9059781-LeaderElection1] INFO impl.RaftServerImpl: 9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-5BB7A9059781: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-10-31 12:47:05,865 [9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-5BB7A9059781-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5BB7A9059781 with new leaderId: 9c4e0d3f-06a3-407e-9b4e-a092ade7a001
datanode_1  | 2020-10-31 12:47:05,866 [9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-5BB7A9059781-LeaderElection1] INFO impl.RaftServerImpl: 9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-5BB7A9059781: change Leader from null to 9c4e0d3f-06a3-407e-9b4e-a092ade7a001 at term 1 for becomeLeader, leader elected after 5779ms
datanode_1  | 2020-10-31 12:47:05,877 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-CD32D10D3E40-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-10-31 12:47:05,914 [9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-5BB7A9059781-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-10-31 12:47:05,923 [9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-5BB7A9059781-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-10-31 12:47:05,941 [9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-5BB7A9059781-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-5BB7A9059781
datanode_1  | 2020-10-31 12:47:05,951 [9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-5BB7A9059781-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-10-31 12:47:05,964 [9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-5BB7A9059781-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-10-31 12:47:05,985 [9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-5BB7A9059781-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-10-31 12:47:05,988 [9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-5BB7A9059781-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-10-31 12:47:05,989 [9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-5BB7A9059781-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-10-31 12:47:06,040 [9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-5BB7A9059781-LeaderElection1] INFO impl.RoleInfo: 9c4e0d3f-06a3-407e-9b4e-a092ade7a001: start LeaderState
datanode_1  | 2020-10-31 12:47:06,060 [9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-5BB7A9059781-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-5BB7A9059781-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-10-31 12:47:06,081 [9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-5BB7A9059781-LeaderElection1] INFO impl.RaftServerImpl: 9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-5BB7A9059781: set configuration 0: [9c4e0d3f-06a3-407e-9b4e-a092ade7a001:172.18.0.5:9858:0], old=null at 0
datanode_1  | 2020-10-31 12:47:06,170 [9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-5BB7A9059781-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-5BB7A9059781-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/46c405a9-16c0-42da-b323-5bb7a9059781/current/log_inprogress_0
datanode_1  | 2020-10-31 12:47:06,178 [9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-CD32D10D3E40-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-CD32D10D3E40-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6ef237ad-91e4-4fe3-bc3a-cd32d10d3e40/current/log_inprogress_0
datanode_3  | 2020-10-31 12:47:00,111 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-10-31 12:47:00,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-10-31 12:47:00,113 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-10-31 12:47:00,113 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-10-31 12:47:00,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-10-31 12:47:00,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-10-31 12:47:00,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-10-31 12:47:00,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-10-31 12:47:00,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-10-31 12:47:00,114 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40
datanode_3  | 2020-10-31 12:47:00,114 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.39042e29-b923-4c3e-a284-35fc10866c95@group-CD32D10D3E40
om_1        | 2020-10-31 12:47:04,977 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2020-10-31 12:47:05,006 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2020-10-31 12:47:05,007 [Listener at om/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
