Attaching to ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
kdc_1       | Nov 04 13:20:30 kdc kadmind[43](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 04 13:20:30 kdc kadmind[43](Notice): Request: kadm5_create_principal, HTTP/eb21505c66c2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 04 13:20:30 kdc kadmind[43](info): closing down fd 18
kdc_1       | Nov 04 13:20:30 kdc kadmind[43](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 04 13:20:30 kdc kadmind[43](Notice): Request: kadm5_randkey_principal, HTTP/eb21505c66c2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 04 13:20:30 kdc kadmind[43](Notice): Request: kadm5_get_principal, HTTP/eb21505c66c2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 04 13:20:30 kdc kadmind[43](info): closing down fd 18
kdc_1       | Nov 04 13:20:30 kdc kadmind[43](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 04 13:20:30 kdc kadmind[43](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 04 13:20:30 kdc kadmind[43](Notice): Request: kadm5_create_principal, hadoop/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 04 13:20:30 kdc kadmind[43](info): closing down fd 18
kdc_1       | Nov 04 13:20:30 kdc kadmind[43](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 04 13:20:30 kdc kadmind[43](Notice): Request: kadm5_randkey_principal, hadoop/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 04 13:20:30 kdc kadmind[43](Notice): Request: kadm5_get_principal, hadoop/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 04 13:20:30 kdc kadmind[43](info): closing down fd 18
kdc_1       | Nov 04 13:20:30 kdc kadmind[43](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 04 13:20:30 kdc kadmind[43](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 04 13:20:30 kdc kadmind[43](Notice): Request: kadm5_create_principal, HTTP/9eb332af2abe@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 04 13:20:30 kdc kadmind[43](info): closing down fd 18
kdc_1       | Nov 04 13:20:30 kdc kadmind[43](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 04 13:20:30 kdc kadmind[43](Notice): Request: kadm5_randkey_principal, HTTP/9eb332af2abe@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 04 13:20:30 kdc kadmind[43](Notice): Request: kadm5_get_principal, HTTP/9eb332af2abe@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 04 13:20:30 kdc kadmind[43](info): closing down fd 18
kdc_1       | Nov 04 13:20:30 kdc kadmind[43](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 04 13:20:30 kdc kadmind[43](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 04 13:20:30 kdc kadmind[43](Notice): Request: kadm5_create_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 04 13:20:30 kdc kadmind[43](info): closing down fd 18
kdc_1       | Nov 04 13:20:30 kdc kadmind[43](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 04 13:20:30 kdc kadmind[43](Notice): Request: kadm5_randkey_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 04 13:20:30 kdc kadmind[43](Notice): Request: kadm5_get_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 04 13:20:30 kdc kadmind[43](info): closing down fd 18
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore jhs.keystore -destkeystore jhs.keystore -deststoretype pkcs12".
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore jhs.keystore -destkeystore jhs.keystore -deststoretype pkcs12".
kdc_1       | Signature ok
kdc_1       | subject=L = Unknown, OU = Unknown, CN = jhs
kdc_1       | Getting CA Private Key
kdc_1       | Certificate was added to keystore
kdc_1       | 
kdc_1       | Warning:
nm_1        | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 
nm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | yarn-site.xml
nm_1        | File yarn-site.xml has been written out successfullly.
nm_1        | ozone-site.xml
nm_1        | File ozone-site.xml has been written out successfullly.
nm_1        | hdfs-site.xml
nm_1        | File hdfs-site.xml has been written out successfullly.
nm_1        | capacity-scheduler.xml
nm_1        | File capacity-scheduler.xml has been written out successfullly.
nm_1        | hadoop-policy.xml
nm_1        | File hadoop-policy.xml has been written out successfullly.
nm_1        | mapred-site.xml
nm_1        | File mapred-site.xml has been written out successfullly.
nm_1        | core-site.xml
nm_1        | File core-site.xml has been written out successfullly.
nm_1        | Got 200, KDC service ready!!
nm_1        | Download nm/nm@... keytab file
nm_1        | --2020-11-04 13:20:22--  http://kdc:8081/keytab/nm/nm
nm_1        | Resolving kdc (kdc)... 172.25.0.11
nm_1        | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: 0 [text/plain]
nm_1        | Saving to: '/etc/security/keytabs/nm.keytab'
nm_1        | 
nm_1        |      0K                                                        0.00 =0s
nm_1        | 
nm_1        | 2020-11-04 13:20:23 (0.00 B/s) - '/etc/security/keytabs/nm.keytab' saved [0/0]
nm_1        | 
nm_1        | Download HTTP/nm@... keytab file
nm_1        | --2020-11-04 13:20:23--  http://kdc:8081/keytab/nm/HTTP
nm_1        | Resolving kdc (kdc)... 172.25.0.11
nm_1        | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: 0 [text/plain]
nm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
nm_1        | 
nm_1        |      0K                                                        0.00 =0s
nm_1        | 
nm_1        | 2020-11-04 13:20:23 (0.00 B/s) - '/etc/security/keytabs/HTTP.keytab' saved [0/0]
nm_1        | 
nm_1        | Download keystore files for hadoop
nm_1        | --2020-11-04 13:20:23--  http://kdc:8081/keystore/hadoop
nm_1        | Resolving kdc (kdc)... 172.25.0.11
nm_1        | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: unspecified [application/octet-stream]
nm_1        | Saving to: '/etc/security/keytabs/hadoop.keystore'
nm_1        | 
nm_1        |      0K ....                                                    341M=0s
nm_1        | 
nm_1        | 2020-11-04 13:20:25 (341 MB/s) - '/etc/security/keytabs/hadoop.keystore' saved [4897]
nm_1        | 
nm_1        | --2020-11-04 13:20:25--  http://kdc:8081/keystore/nm
nm_1        | Resolving kdc (kdc)... 172.25.0.11
nm_1        | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: unspecified [application/octet-stream]
nm_1        | Saving to: '/etc/security/keytabs/nm.keystore'
nm_1        | 
nm_1        |      0K ....                                                    412M=0s
nm_1        | 
nm_1        | 2020-11-04 13:20:27 (412 MB/s) - '/etc/security/keytabs/nm.keystore' saved [4885]
nm_1        | 
nm_1        | --2020-11-04 13:20:27--  http://kdc:8081/truststore
nm_1        | Resolving kdc (kdc)... 172.25.0.11
nm_1        | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: 1454 (1.4K) [application/octet-stream]
nm_1        | Saving to: '/opt/hadoop/etc/hadoop/truststore'
nm_1        | 
nm_1        |      0K .                                                     100%  239M=0s
nm_1        | 
nm_1        | 2020-11-04 13:20:27 (239 MB/s) - '/opt/hadoop/etc/hadoop/truststore' saved [1454/1454]
nm_1        | 
nm_1        | [logging]
nm_1        | default = FILE:/var/log/krb5libs.log
nm_1        | kdc = FILE:/var/log/krb5kdc.log
nm_1        | admin_server = FILE:/var/log/kadmind.log
nm_1        | 
nm_1        | [libdefaults]
nm_1        |  dns_lookup_realm = false
nm_1        |  ticket_lifetime = 24h
nm_1        |  renew_lifetime = 7d
nm_1        |  forwardable = true
nm_1        |  rdns = false
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore jhs.keystore -destkeystore jhs.keystore -deststoretype pkcs12".
kdc_1       | Certificate was added to keystore
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore jhs.keystore -destkeystore jhs.keystore -deststoretype pkcs12".
kdc_1       | Keystore type: jks
kdc_1       | Keystore provider: SUN
kdc_1       | 
kdc_1       | Your keystore contains 3 entries
kdc_1       | 
kdc_1       | client, Nov 4, 2020, trustedCertEntry, 
kdc_1       | Certificate fingerprint (SHA1): D9:89:07:67:D8:15:46:67:F6:6D:03:40:AD:0D:C4:DE:DB:3E:FE:63
kdc_1       | caroot, Nov 4, 2020, trustedCertEntry, 
kdc_1       | Certificate fingerprint (SHA1): 1F:A6:F8:03:58:F2:20:64:56:B8:B6:FA:8B:EE:CB:99:A7:07:9E:BD
kdc_1       | key, Nov 4, 2020, PrivateKeyEntry, 
kdc_1       | Certificate fingerprint (SHA1): 57:F7:5B:89:A4:3B:BC:8C:14:B8:F1:A7:2E:CC:9F:B0:F4:ED:D8:55
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore jhs.keystore -destkeystore jhs.keystore -deststoretype pkcs12".
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for testuser/om@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "testuser/om@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal testuser/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.om.keytab.
kdc_1       | Entry for principal testuser/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.om.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/1b7de39f3ee2@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/1b7de39f3ee2@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/1b7de39f3ee2@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.1b7de39f3ee2.keytab.
kdc_1       | Entry for principal HTTP/1b7de39f3ee2@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.1b7de39f3ee2.keytab.
kdc_1       | Nov 04 13:20:36 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 04 13:20:36 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604496036, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 04 13:20:36 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 04 13:20:36 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604496036, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 04 13:20:36 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 04 13:20:36 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604496036, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 04 13:20:37 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 04 13:20:37 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604496037, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 04 13:20:36 kdc kadmind[43](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 04 13:20:36 kdc kadmind[43](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 04 13:20:36 kdc kadmind[43](Notice): Request: kadm5_create_principal, testuser/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 04 13:20:36 kdc kadmind[43](info): closing down fd 18
kdc_1       | Nov 04 13:20:36 kdc kadmind[43](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 04 13:20:36 kdc kadmind[43](Notice): Request: kadm5_randkey_principal, testuser/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 04 13:20:36 kdc kadmind[43](Notice): Request: kadm5_get_principal, testuser/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 04 13:20:36 kdc kadmind[43](info): closing down fd 18
kdc_1       | Nov 04 13:20:37 kdc kadmind[43](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 04 13:20:37 kdc kadmind[43](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 04 13:20:37 kdc kadmind[43](Notice): Request: kadm5_create_principal, HTTP/1b7de39f3ee2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 04 13:20:37 kdc kadmind[43](info): closing down fd 18
kdc_1       | Nov 04 13:20:37 kdc kadmind[43](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 04 13:20:37 kdc kadmind[43](Notice): Request: kadm5_randkey_principal, HTTP/1b7de39f3ee2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1624)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
