Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1624)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
nm_1        | 2020-12-11 02:18:30 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1607652912489_0001_01_000005
nm_1        | 2020-12-11 02:18:30 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607652912489_0001/container_1607652912489_0001_01_000005/default_container_executor.sh]
nm_1        | 2020-12-11 02:18:30 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1607652912489_0001_01_000003]
nm_1        | 2020-12-11 02:18:31 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1607652912489_0001_01_000004]
nm_1        | 2020-12-11 02:18:31 INFO  ContainersMonitorImpl:614 - container_1607652912489_0001_01_000005's ip = 172.25.0.4, and hostname = nm
nm_1        | 2020-12-11 02:18:31 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1607652912489_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2020-12-11 02:18:34 INFO  ContainerLaunch:596 - Container container_1607652912489_0001_01_000005 succeeded 
nm_1        | 2020-12-11 02:18:34 INFO  ContainerImpl:2134 - Container container_1607652912489_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-12-11 02:18:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1607652912489_0001	CONTAINERID=container_1607652912489_0001_01_000005
nm_1        | 2020-12-11 02:18:34 INFO  ContainerCleanup:87 - Cleaning up container container_1607652912489_0001_01_000005
nm_1        | 2020-12-11 02:18:34 INFO  ContainerImpl:2134 - Container container_1607652912489_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-11 02:18:34 INFO  ApplicationImpl:512 - Removing container_1607652912489_0001_01_000005 from application application_1607652912489_0001
nm_1        | 2020-12-11 02:18:34 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1607652912489_0001_01_000005
kdc_1       | Dec 11 02:14:39 kdc kadmind[24](info): closing down fd 18
rm_1        | 2020-12-11 02:15:13 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2020-12-11 02:18:34 INFO  AppLogAggregatorImpl:574 - Considering container container_1607652912489_0001_01_000005 for log-aggregation
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
nm_1        | 2020-12-11 02:18:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1607652912489_0001
kdc_1       | Dec 11 02:14:39 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Dec 11 02:14:39 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2020-12-11 02:15:13 INFO  Server:1219 - Starting Socket Reader #1 for port 8032
nm_1        | 2020-12-11 02:18:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607652912489_0001/container_1607652912489_0001_01_000005/launch_container.sh
kdc_1       | Dec 11 02:14:39 kdc kadmind[24](Notice): Request: kadm5_create_principal, HTTP/1fcc69ec55bd@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
nm_1        | 2020-12-11 02:18:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607652912489_0001/container_1607652912489_0001_01_000005/container_tokens
nm_1        | 2020-12-11 02:18:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607652912489_0001/container_1607652912489_0001_01_000005/sysfs
nm_1        | 2020-12-11 02:18:35 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607652912489_0001/container_1607652912489_0001_01_000005/sysfs]
kdc_1       | Dec 11 02:14:39 kdc kadmind[24](info): closing down fd 18
rm_1        | 2020-12-11 02:15:13 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
kdc_1       | Dec 11 02:14:39 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
nm_1        | 2020-12-11 02:18:41 INFO  ContainerLaunch:596 - Container container_1607652912489_0001_01_000001 succeeded 
rm_1        | 2020-12-11 02:15:13 INFO  Server:1460 - IPC Server Responder: starting
kdc_1       | Dec 11 02:14:39 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, HTTP/1fcc69ec55bd@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
rm_1        | 2020-12-11 02:15:13 INFO  Server:1298 - IPC Server listener on 8032: starting
rm_1        | 2020-12-11 02:15:13 INFO  ResourceManager:1313 - Transitioned to active state
rm_1        | 2020-12-11 02:15:27 INFO  Server:2008 - Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-12-11 02:15:28 INFO  ResourceTrackerService:522 - NodeManager from node nm(cmPort: 40259 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40259
nm_1        | 2020-12-11 02:18:41 INFO  ContainerImpl:2134 - Container container_1607652912489_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
nm_1        | 2020-12-11 02:18:41 INFO  ContainerCleanup:87 - Cleaning up container container_1607652912489_0001_01_000001
kdc_1       | Dec 11 02:14:39 kdc kadmind[24](Notice): Request: kadm5_get_principal, HTTP/1fcc69ec55bd@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2020-12-11 02:15:28 INFO  RMNodeImpl:677 - nm:40259 Node Transitioned from NEW to RUNNING
rm_1        | 2020-12-11 02:15:29 INFO  CapacityScheduler:2004 - Added node nm:40259 clusterResource: <memory:8192, vCores:8>
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
kdc_1       | Dec 11 02:14:39 kdc kadmind[24](info): closing down fd 18
rm_1        | 2020-12-11 02:18:01 INFO  Server:2008 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-12-11 02:18:41 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1607652912489_0001	CONTAINERID=container_1607652912489_0001_01_000001
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
kdc_1       | Dec 11 02:14:39 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2020-12-11 02:18:02 INFO  ClientRMService:379 - Allocated new applicationId: 1
rm_1        | 2020-12-11 02:18:04 INFO  CapacityScheduler:2642 - Application 'application_1607652912489_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2020-12-11 02:18:41 INFO  ContainerImpl:2134 - Container container_1607652912489_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-11 02:18:41 INFO  ApplicationImpl:512 - Removing container_1607652912489_0001_01_000001 from application application_1607652912489_0001
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
rm_1        | 2020-12-11 02:18:04 INFO  CapacityScheduler:2663 - Priority '0' is acceptable in queue : default for application: application_1607652912489_0001
nm_1        | 2020-12-11 02:18:41 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1607652912489_0001_01_000001
kdc_1       | Dec 11 02:14:40 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Dec 11 02:14:40 kdc kadmind[24](Notice): Request: kadm5_create_principal, HTTP/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Dec 11 02:14:40 kdc kadmind[24](info): closing down fd 18
nm_1        | 2020-12-11 02:18:41 INFO  AppLogAggregatorImpl:574 - Considering container container_1607652912489_0001_01_000001 for log-aggregation
rm_1        | 2020-12-11 02:18:04 INFO  ClientRMService:693 - Application with id 1 submitted by user hadoop
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
kdc_1       | Dec 11 02:14:40 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2020-12-11 02:18:41 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1607652912489_0001
rm_1        | 2020-12-11 02:18:04 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.25.0.12	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1607652912489_0001	CALLERCONTEXT=CLI	QUEUENAME=default
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
kdc_1       | Dec 11 02:14:40 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, HTTP/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2020-12-11 02:18:04 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1607653081810, maxDate=1608257881810, sequenceNumber=1, masterKeyId=2);exp=1607739484438; apps=[application_1607652912489_0001]]
nm_1        | 2020-12-11 02:18:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607652912489_0001/container_1607652912489_0001_01_000001/launch_container.sh
kdc_1       | Dec 11 02:14:40 kdc kadmind[24](Notice): Request: kadm5_get_principal, HTTP/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2020-12-11 02:18:04 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
nm_1        | 2020-12-11 02:18:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607652912489_0001/container_1607652912489_0001_01_000001/container_tokens
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
rm_1        | 2020-12-11 02:18:04 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.9:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1607653083855, maxDate=1608257883855, sequenceNumber=1, masterKeyId=2);exp=1607739484665; apps=[application_1607652912489_0001]]
kdc_1       | Dec 11 02:14:40 kdc kadmind[24](info): closing down fd 18
nm_1        | 2020-12-11 02:18:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607652912489_0001/container_1607652912489_0001_01_000001/sysfs
nm_1        | 2020-12-11 02:18:41 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607652912489_0001/container_1607652912489_0001_01_000001/sysfs]
nm_1        | 2020-12-11 02:18:41 INFO  Server:2008 - Auth successful for appattempt_1607652912489_0001_000001 (auth:SIMPLE)
nm_1        | 2020-12-11 02:18:42 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1607652912489_0001_01_000001
nm_1        | 2020-12-11 02:18:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.12	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607652912489_0001	CONTAINERID=container_1607652912489_0001_01_000001
kms_1       | 
kms_1       | Dec 11, 2020 2:18:40 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2020-12-11 02:18:04 WARN  Token:505 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2020-12-11 02:18:04 INFO  DelegationTokenRenewer:613 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.9:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1607653083855, maxDate=1608257883855, sequenceNumber=1, masterKeyId=2);exp=1607739484665; apps=[application_1607652912489_0001] in 86399981 ms, appId = [application_1607652912489_0001]
rm_1        | 2020-12-11 02:18:04 INFO  DelegationTokenRenewer:613 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1607653081810, maxDate=1608257881810, sequenceNumber=1, masterKeyId=2);exp=1607739484438; apps=[application_1607652912489_0001] in 86399754 ms, appId = [application_1607652912489_0001]
rm_1        | 2020-12-11 02:18:04 INFO  DelegationTokenRenewer:683 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
kdc_1       | Dec 11 02:14:40 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2020-12-11 02:18:42 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1607652912489_0001_01_000005, container_1607652912489_0001_01_000001]
rm_1        | 2020-12-11 02:18:04 INFO  RMAppImpl:1258 - Storing application with id application_1607652912489_0001
rm_1        | 2020-12-11 02:18:04 INFO  RMStateStore:223 - Storing info for app: application_1607652912489_0001
rm_1        | 2020-12-11 02:18:04 INFO  RMAppImpl:893 - application_1607652912489_0001 State change from NEW to NEW_SAVING on event = START
kms_1       | Dec 11, 2020 2:18:40 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-12-11 02:18:04 INFO  RMAppImpl:893 - application_1607652912489_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
kdc_1       | Dec 11 02:14:40 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Dec 11 02:14:40 kdc kadmind[24](Notice): Request: kadm5_create_principal, HTTP/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2020-12-11 02:18:04 INFO  ParentQueue:494 - Application added - appId: application_1607652912489_0001 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-12-11 02:18:04 INFO  CapacityScheduler:1006 - Accepted application application_1607652912489_0001 from user: hadoop, in queue: default
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2020-12-11 02:18:42 INFO  ApplicationImpl:655 - Application application_1607652912489_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2020-12-11 02:18:04 INFO  RMAppImpl:893 - application_1607652912489_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
kdc_1       | Dec 11 02:14:40 kdc kadmind[24](info): closing down fd 18
kdc_1       | Dec 11 02:14:40 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Dec 11 02:14:40 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, HTTP/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | Dec 11, 2020 2:18:40 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
