Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_2  | 2022-04-27 01:39:21,233 [java.util.concurrent.ThreadPoolExecutor$Worker@26cb6126[State = -1, empty queue]] WARN server.GrpcLogAppender: bc75b90e-3edc-4917-954d-32907711437c@group-109F6854923C->4d2e16ab-f8f2-40ae-87da-04141e1eaf44-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7489,entriesCount=1,lastEntry=(t:1, i:112)
datanode_2  | 2022-04-27 01:39:21,241 [java.util.concurrent.ThreadPoolExecutor$Worker@26cb6126[State = -1, empty queue]] WARN server.GrpcLogAppender: bc75b90e-3edc-4917-954d-32907711437c@group-109F6854923C->4d2e16ab-f8f2-40ae-87da-04141e1eaf44-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7491,entriesCount=1,lastEntry=(t:1, i:113)
datanode_2  | 2022-04-27 01:39:21,248 [java.util.concurrent.ThreadPoolExecutor$Worker@26cb6126[State = -1, empty queue]] WARN server.GrpcLogAppender: bc75b90e-3edc-4917-954d-32907711437c@group-109F6854923C->4d2e16ab-f8f2-40ae-87da-04141e1eaf44-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7493,entriesCount=1,lastEntry=(t:1, i:114)
datanode_2  | 2022-04-27 01:39:24,055 [java.util.concurrent.ThreadPoolExecutor$Worker@26cb6126[State = -1, empty queue]] WARN server.GrpcLogAppender: bc75b90e-3edc-4917-954d-32907711437c@group-109F6854923C->4d2e16ab-f8f2-40ae-87da-04141e1eaf44-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7740,entriesCount=1,lastEntry=(t:1, i:115)
datanode_2  | 2022-04-27 01:39:24,079 [java.util.concurrent.ThreadPoolExecutor$Worker@26cb6126[State = -1, empty queue]] WARN server.GrpcLogAppender: bc75b90e-3edc-4917-954d-32907711437c@group-109F6854923C->4d2e16ab-f8f2-40ae-87da-04141e1eaf44-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7741,entriesCount=1,lastEntry=(t:1, i:116)
datanode_2  | 2022-04-27 01:39:24,084 [java.util.concurrent.ThreadPoolExecutor$Worker@26cb6126[State = -1, empty queue]] WARN server.GrpcLogAppender: bc75b90e-3edc-4917-954d-32907711437c@group-109F6854923C->4d2e16ab-f8f2-40ae-87da-04141e1eaf44-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7742,entriesCount=1,lastEntry=(t:1, i:117)
datanode_2  | 2022-04-27 01:39:24,097 [java.util.concurrent.ThreadPoolExecutor$Worker@26cb6126[State = -1, empty queue]] WARN server.GrpcLogAppender: bc75b90e-3edc-4917-954d-32907711437c@group-109F6854923C->4d2e16ab-f8f2-40ae-87da-04141e1eaf44-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7744,entriesCount=1,lastEntry=(t:1, i:118)
datanode_2  | 2022-04-27 01:39:42,705 [java.util.concurrent.ThreadPoolExecutor$Worker@26cb6126[State = -1, empty queue]] WARN server.GrpcLogAppender: bc75b90e-3edc-4917-954d-32907711437c@group-109F6854923C->4d2e16ab-f8f2-40ae-87da-04141e1eaf44-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7999,entriesCount=1,lastEntry=(t:1, i:119)
rm_1        | 2022-04-27 01:28:59 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
om_1        | 2022-04-27 01:30:33,387 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1        | 2022-04-27 01:30:33,766 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
rm_1        | 2022-04-27 01:28:59 INFO  Server:1507 - IPC Server Responder: starting
rm_1        | 2022-04-27 01:28:59 INFO  Server:1344 - IPC Server listener on 8030: starting
rm_1        | 2022-04-27 01:29:00 INFO  CallQueueManager:90 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2022-04-27 01:29:00 INFO  Server:1265 - Starting Socket Reader #1 for port 8032
rm_1        | 2022-04-27 01:29:00 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
rm_1        | 2022-04-27 01:29:00 INFO  Server:1507 - IPC Server Responder: starting
rm_1        | 2022-04-27 01:29:00 INFO  Server:1344 - IPC Server listener on 8032: starting
rm_1        | 2022-04-27 01:29:03 INFO  ProxyCA:183 - Created Certificate for OU=YARN-eb218263-961b-4ef5-aac8-1a6edc346c40
rm_1        | 2022-04-27 01:29:04 INFO  RMStateStore:647 - Storing CA Certificate and Private Key
rm_1        | 2022-04-27 01:29:04 INFO  ResourceManager:1471 - Transitioned to active state
datanode_3  | 2022-04-27 01:30:47,069 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2022-04-27 01:30:47,071 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2022-04-27 01:30:47,072 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2022-04-27 01:30:47,073 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-04-27 01:30:47,073 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-04-27 01:30:47,090 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2022-04-27 01:30:47,091 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-04-27 01:30:47,092 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2022-04-27 01:30:47,095 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2022-04-27 01:30:47,106 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-04-27 01:30:47,107 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-04-27 01:30:47,111 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2022-04-27 01:30:47,126 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-04-27 01:30:47,130 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2022-04-27 01:30:47,136 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2022-04-27 01:30:47,139 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-04-27 01:30:47,140 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-04-27 01:30:47,150 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4] INFO impl.RoleInfo: 4d2e16ab-f8f2-40ae-87da-04141e1eaf44: start 4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderStateImpl
datanode_3  | 2022-04-27 01:30:47,152 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-04-27 01:30:47,159 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f75d8a56-94d4-4785-a5ca-f99a34975820/current/log_inprogress_0
datanode_3  | 2022-04-27 01:30:47,192 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4] INFO server.RaftServer$Division: 4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820: set configuration 0: [bc75b90e-3edc-4917-954d-32907711437c|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|dataStream:|priority:0, 4d2e16ab-f8f2-40ae-87da-04141e1eaf44|rpc:172.22.0.3:9856|admin:172.22.0.3:9857|client:172.22.0.3:9858|dataStream:|priority:1, fa1e310d-1ade-4215-a047-c4cdf4bf5ba0|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|dataStream:|priority:0], old=null
om_1        | 2022-04-27 01:30:34,083 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1        | [id: "om1"
om_1        | address: "om:9872"
om_1        | ]
om_1        | 2022-04-27 01:30:51,024 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.7:40635
om_1        | 2022-04-27 01:31:01,346 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.7:38169
om_1        | 2022-04-27 01:31:02,763 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:volume1 for user:hadoop
om_1        | 2022-04-27 01:31:10,237 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.7:40901
om_1        | 2022-04-27 01:31:11,689 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket1 of layout FILE_SYSTEM_OPTIMIZED in volume: volume1
om_1        | 2022-04-27 01:31:19,532 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.7:46325
om_1        | 2022-04-27 01:31:28,545 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.7:44841
om_1        | 2022-04-27 01:31:37,461 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.7:44193
om_1        | 2022-04-27 01:31:54,173 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.7:33279
om_1        | 2022-04-27 01:32:10,292 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.7:39227
om_1        | 2022-04-27 01:32:25,447 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.7:45017
om_1        | 2022-04-27 01:32:33,945 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.7:46313
om_1        | 2022-04-27 01:32:54,122 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.9:32821
om_1        | 2022-04-27 01:33:03,686 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.9:39573
om_1        | 2022-04-27 01:33:07,414 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.9:44287
om_1        | 2022-04-27 01:33:21,473 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.9:39333
om_1        | 2022-04-27 01:33:30,582 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.9:33539
om_1        | 2022-04-27 01:33:40,334 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.9:35913
om_1        | 2022-04-27 01:33:40,420 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.9:46361
om_1        | 2022-04-27 01:33:42,440 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for rm/rm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.9:38227
om_1        | 2022-04-27 01:33:45,916 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.6:32897
om_1        | 2022-04-27 01:33:46,314 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:tmp for user:nm
om_1        | 2022-04-27 01:33:46,358 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: 93122a9e4abcba124d5a7d4beaba3f89 of layout LEGACY in volume: tmp
om_1        | 2022-04-27 01:33:46,469 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.22.0.6:48332
om_1        | 2022-04-27 01:33:46,566 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: 0238775c7bd96e2eab98038afe0c4279 of layout LEGACY in volume: tmp
om_1        | 2022-04-27 01:33:47,024 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.22.0.6:48336
om_1        | 2022-04-27 01:33:54,186 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.22.0.6:48372
om_1        | 2022-04-27 01:33:54,952 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.22.0.6:48374
om_1        | 2022-04-27 01:33:55,033 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.22.0.6:48376
om_1        | 2022-04-27 01:33:55,117 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.22.0.6:48378
om_1        | 2022-04-27 01:33:55,161 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.22.0.6:48380
om_1        | 2022-04-27 01:33:55,215 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.22.0.6:48382
om_1        | 2022-04-27 01:33:55,274 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:user for user:hadoop
om_1        | 2022-04-27 01:33:55,297 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: hadoop of layout LEGACY in volume: user
om_1        | 2022-04-27 01:33:55,365 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.22.0.6:48384
om_1        | 2022-04-27 01:33:55,418 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: history of layout LEGACY in volume: user
om_1        | 2022-04-27 01:33:55,497 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.22.0.6:48386
om_1        | 2022-04-27 01:34:19,147 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.22.0.6:48448
om_1        | 2022-04-27 01:34:20,790 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.22.0.6:48450
om_1        | 2022-04-27 01:34:22,072 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.22.0.6:48452
om_1        | 2022-04-27 01:34:37,970 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.22.0.6:48506
om_1        | 2022-04-27 01:34:47,572 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.22.0.6:48528
om_1        | 2022-04-27 01:34:48,106 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.22.0.6:48532
om_1        | 2022-04-27 01:34:51,119 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.9:37089
om_1        | 2022-04-27 01:34:55,353 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.9:40499
scm_1       | 2022-04-27 01:29:15,605 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$338/0x000000084031f040@a5bbaec] INFO util.JvmPauseMonitor: JvmPauseMonitor-ad2e5b15-eca2-4faa-b848-9de6173a29d1: Started
scm_1       | 2022-04-27 01:29:20,433 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-FollowerState] INFO impl.FollowerState: ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5155223916ns, electionTimeout:5140ms
scm_1       | 2022-04-27 01:29:20,438 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-FollowerState] INFO impl.RoleInfo: ad2e5b15-eca2-4faa-b848-9de6173a29d1: shutdown ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-FollowerState
scm_1       | 2022-04-27 01:29:20,440 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-FollowerState] INFO server.RaftServer$Division: ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2022-04-27 01:29:20,450 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-04-27 01:29:20,452 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-FollowerState] INFO impl.RoleInfo: ad2e5b15-eca2-4faa-b848-9de6173a29d1: start ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-LeaderElection1
scm_1       | 2022-04-27 01:29:20,462 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-LeaderElection1] INFO impl.LeaderElection: ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [ad2e5b15-eca2-4faa-b848-9de6173a29d1|rpc:scm:9894|priority:0], old=null
scm_1       | 2022-04-27 01:29:20,463 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-LeaderElection1] INFO impl.LeaderElection: ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2022-04-27 01:29:20,463 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-LeaderElection1] INFO impl.RoleInfo: ad2e5b15-eca2-4faa-b848-9de6173a29d1: shutdown ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-LeaderElection1
scm_1       | 2022-04-27 01:29:20,464 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-LeaderElection1] INFO server.RaftServer$Division: ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2022-04-27 01:29:20,464 [ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-LeaderElection1] INFO server.RaftServer$Division: ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F: change Leader from null to ad2e5b15-eca2-4faa-b848-9de6173a29d1 at term 1 for becomeLeader, leader elected after 6078ms
