Attaching to compatibility_datanode_1, compatibility_scm_1, compatibility_om_1, compatibility_recon_1, compatibility_s3g_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2022-03-08 16:10:05,285 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-03-08 16:10:05,286 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-03-08 16:10:05,295 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2022-03-08 16:10:05,349 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-03-08 16:10:05,363 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2022-03-08 16:10:05,365 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2022-03-08 16:10:07,552 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2022-03-08 16:10:07,608 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-03-08 16:10:07,609 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-03-08 16:10:07,676 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-03-08 16:10:07,804 [main] INFO server.RaftServer: 8556b76d-66dd-499b-9f7f-038915e945cc: addNew group-B620EA8C6C38:[8556b76d-66dd-499b-9f7f-038915e945cc|rpc:beef3ebd0307:9894|priority:0] returns group-B620EA8C6C38:java.util.concurrent.CompletableFuture@20b5f2ac[Not completed]
scm_1       | 2022-03-08 16:10:07,978 [pool-2-thread-1] INFO server.RaftServer$Division: 8556b76d-66dd-499b-9f7f-038915e945cc: new RaftServerImpl for group-B620EA8C6C38:[8556b76d-66dd-499b-9f7f-038915e945cc|rpc:beef3ebd0307:9894|priority:0] with SCMStateMachine:uninitialized
scm_1       | 2022-03-08 16:10:08,012 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2022-03-08 16:10:08,022 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2022-03-08 16:10:08,023 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2022-03-08 16:10:08,023 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-03-08 16:10:08,023 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-03-08 16:10:08,023 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2022-03-08 16:10:08,027 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-03-08 16:10:08,069 [pool-2-thread-1] INFO server.RaftServer$Division: 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38: ConfigurationManager, init=-1: [8556b76d-66dd-499b-9f7f-038915e945cc|rpc:beef3ebd0307:9894|priority:0], old=null, confs=<EMPTY_MAP>
scm_1       | 2022-03-08 16:10:08,077 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-03-08 16:10:08,145 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2022-03-08 16:10:08,146 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2022-03-08 16:10:08,171 [pool-2-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/1f022809-93cb-402d-ab54-b620ea8c6c38 does not exist. Creating ...
scm_1       | 2022-03-08 16:10:08,320 [pool-2-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/1f022809-93cb-402d-ab54-b620ea8c6c38/in_use.lock acquired by nodename 13@beef3ebd0307
scm_1       | 2022-03-08 16:10:08,362 [pool-2-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/1f022809-93cb-402d-ab54-b620ea8c6c38 has been successfully formatted.
scm_1       | 2022-03-08 16:10:08,389 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2022-03-08 16:10:08,394 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-03-08 16:10:08,418 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-03-08 16:10:08,428 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-03-08 16:10:08,466 [pool-2-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2022-03-08 16:10:09,322 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-03-08 16:10:09,407 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-03-08 16:10:09,408 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-03-08 16:10:09,453 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/1f022809-93cb-402d-ab54-b620ea8c6c38
scm_1       | 2022-03-08 16:10:09,462 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-03-08 16:10:09,462 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-03-08 16:10:09,463 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-03-08 16:10:09,463 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-03-08 16:10:09,484 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-03-08 16:10:09,494 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-03-08 16:10:09,503 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-03-08 16:10:09,511 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-03-08 16:10:09,616 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-03-08 16:10:09,617 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-03-08 16:10:09,652 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2022-03-08 16:10:09,652 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-03-08 16:10:09,698 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-03-08 16:10:09,701 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-03-08 16:10:09,727 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-03-08 16:10:09,728 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-03-08 16:10:09,736 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-03-08 16:10:09,745 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-03-08 16:10:09,976 [main] INFO server.RaftServer$Division: 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38: start as a follower, conf=-1: [8556b76d-66dd-499b-9f7f-038915e945cc|rpc:beef3ebd0307:9894|priority:0], old=null
scm_1       | 2022-03-08 16:10:09,981 [main] INFO server.RaftServer$Division: 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2022-03-08 16:10:10,001 [main] INFO impl.RoleInfo: 8556b76d-66dd-499b-9f7f-038915e945cc: start 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-FollowerState
scm_1       | 2022-03-08 16:10:10,035 [main] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B620EA8C6C38,id=8556b76d-66dd-499b-9f7f-038915e945cc
scm_1       | 2022-03-08 16:10:10,116 [main] INFO server.RaftServer: 8556b76d-66dd-499b-9f7f-038915e945cc: start RPC server
scm_1       | 2022-03-08 16:10:10,526 [main] INFO server.GrpcService: 8556b76d-66dd-499b-9f7f-038915e945cc: GrpcService started, listening on 9894
scm_1       | 2022-03-08 16:10:10,549 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$300/0x0000000840254c40@841e575] INFO util.JvmPauseMonitor: JvmPauseMonitor-8556b76d-66dd-499b-9f7f-038915e945cc: Started
scm_1       | 2022-03-08 16:10:15,136 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-FollowerState] INFO impl.FollowerState: 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5135361516ns, electionTimeout:5100ms
scm_1       | 2022-03-08 16:10:15,137 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-FollowerState] INFO impl.RoleInfo: 8556b76d-66dd-499b-9f7f-038915e945cc: shutdown 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-FollowerState
scm_1       | 2022-03-08 16:10:15,138 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-FollowerState] INFO server.RaftServer$Division: 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2022-03-08 16:10:15,140 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-03-08 16:10:15,141 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-FollowerState] INFO impl.RoleInfo: 8556b76d-66dd-499b-9f7f-038915e945cc: start 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1
scm_1       | 2022-03-08 16:10:15,155 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1] INFO impl.LeaderElection: 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [8556b76d-66dd-499b-9f7f-038915e945cc|rpc:beef3ebd0307:9894|priority:0], old=null
scm_1       | 2022-03-08 16:10:15,156 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1] INFO impl.LeaderElection: 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2022-03-08 16:10:15,156 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1] INFO impl.RoleInfo: 8556b76d-66dd-499b-9f7f-038915e945cc: shutdown 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1
scm_1       | 2022-03-08 16:10:15,157 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1] INFO server.RaftServer$Division: 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2022-03-08 16:10:15,157 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1] INFO server.RaftServer$Division: 8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38: change Leader from null to 8556b76d-66dd-499b-9f7f-038915e945cc at term 1 for becomeLeader, leader elected after 6768ms
scm_1       | 2022-03-08 16:10:15,165 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-03-08 16:10:15,169 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-03-08 16:10:15,172 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-03-08 16:10:15,182 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-03-08 16:10:15,182 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-03-08 16:10:15,183 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-03-08 16:10:15,187 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-03-08 16:10:15,188 [8556b76d-66dd-499b-9f7f-038915e945cc@group-B620EA8C6C38-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1        | 2022-03-08 16:10:35,125 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2022-03-08 16:10:35,148 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@4099209b[Not completed]
om_1        | 2022-03-08 16:10:35,148 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2022-03-08 16:10:35,182 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1        | 2022-03-08 16:10:35,185 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2022-03-08 16:10:35,192 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2022-03-08 16:10:35,192 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2022-03-08 16:10:35,192 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2022-03-08 16:10:35,192 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2022-03-08 16:10:35,193 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2022-03-08 16:10:35,194 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2022-03-08 16:10:35,209 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2022-03-08 16:10:35,209 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2022-03-08 16:10:35,221 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2022-03-08 16:10:35,221 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1        | 2022-03-08 16:10:35,228 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2022-03-08 16:10:35,278 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@5c557e79d875
om_1        | 2022-03-08 16:10:35,291 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2022-03-08 16:10:35,327 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2022-03-08 16:10:35,334 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2022-03-08 16:10:35,336 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2022-03-08 16:10:35,340 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2022-03-08 16:10:35,370 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2022-03-08 16:10:35,374 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2022-03-08 16:10:35,472 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2022-03-08 16:10:35,512 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2022-03-08 16:10:35,512 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2022-03-08 16:10:35,528 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2022-03-08 16:10:35,530 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2022-03-08 16:10:35,535 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2022-03-08 16:10:35,537 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2022-03-08 16:10:35,539 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2022-03-08 16:10:35,550 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2022-03-08 16:10:35,559 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2022-03-08 16:10:35,563 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2022-03-08 16:10:35,564 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2022-03-08 16:10:35,596 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2022-03-08 16:10:35,597 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2022-03-08 16:10:35,618 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2022-03-08 16:10:35,618 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2022-03-08 16:10:35,646 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2022-03-08 16:10:35,647 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2022-03-08 16:10:35,648 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2022-03-08 16:10:35,650 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2022-03-08 16:10:35,653 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2022-03-08 16:10:35,662 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2022-03-08 16:10:35,784 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2022-03-08 16:10:35,799 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2022-03-08 16:10:35,800 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2022-03-08 16:10:35,888 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.4:9862
om_1        | 2022-03-08 16:10:35,888 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
