Attaching to compatibility_recon_1, compatibility_scm_1, compatibility_om_1, compatibility_s3g_1, compatibility_datanode_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.25.3.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/e47b6f0c35534270441307f0338ab8184d2e2fb5 ; compiled by 'runner' on 2022-02-03T05:11Z
scm_1       | STARTUP_MSG:   java = 11.0.13
scm_1       | ************************************************************/
scm_1       | 2022-02-03 05:22:52,733 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2022-02-03 05:22:53,088 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-02-03 05:22:53,253 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2022-02-03 05:22:53,285 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2022-02-03 05:22:54,535 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1       | 2022-02-03 05:22:55,355 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm_1       | 2022-02-03 05:22:55,355 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-02-03 05:22:55,362 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm_1       | 2022-02-03 05:22:55,362 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-02-03 05:22:55,362 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-02-03 05:22:55,374 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2022-02-03 05:22:55,375 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-02-03 05:22:55,376 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2022-02-03 05:22:55,376 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2022-02-03 05:22:57,205 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2022-02-03 05:22:57,251 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-02-03 05:22:57,251 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-02-03 05:22:57,323 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-02-03 05:22:57,422 [main] INFO server.RaftServer: 940b7685-7b94-41ab-accf-698aa251b6a6: addNew group-5E3FE243EADC:[940b7685-7b94-41ab-accf-698aa251b6a6|rpc:a1255eb44d60:9894|priority:0] returns group-5E3FE243EADC:java.util.concurrent.CompletableFuture@2dbf4cbd[Not completed]
scm_1       | 2022-02-03 05:22:57,600 [pool-2-thread-1] INFO server.RaftServer$Division: 940b7685-7b94-41ab-accf-698aa251b6a6: new RaftServerImpl for group-5E3FE243EADC:[940b7685-7b94-41ab-accf-698aa251b6a6|rpc:a1255eb44d60:9894|priority:0] with SCMStateMachine:uninitialized
scm_1       | 2022-02-03 05:22:57,628 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2022-02-03 05:22:57,650 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2022-02-03 05:22:57,651 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2022-02-03 05:22:57,651 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-02-03 05:22:57,664 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-02-03 05:22:57,684 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2022-02-03 05:22:57,694 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-02-03 05:22:57,731 [pool-2-thread-1] INFO server.RaftServer$Division: 940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC: ConfigurationManager, init=-1: [940b7685-7b94-41ab-accf-698aa251b6a6|rpc:a1255eb44d60:9894|priority:0], old=null, confs=<EMPTY_MAP>
scm_1       | 2022-02-03 05:22:57,776 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-02-03 05:22:57,801 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2022-02-03 05:22:57,845 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2022-02-03 05:22:57,851 [pool-2-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/2e764322-d6b5-4adc-9e5a-5e3fe243eadc does not exist. Creating ...
scm_1       | 2022-02-03 05:22:58,061 [pool-2-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/2e764322-d6b5-4adc-9e5a-5e3fe243eadc/in_use.lock acquired by nodename 14@a1255eb44d60
scm_1       | 2022-02-03 05:22:58,151 [pool-2-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/2e764322-d6b5-4adc-9e5a-5e3fe243eadc has been successfully formatted.
scm_1       | 2022-02-03 05:22:58,171 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2022-02-03 05:22:58,203 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-02-03 05:22:58,292 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-02-03 05:22:58,292 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-02-03 05:22:58,372 [pool-2-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2022-02-03 05:22:58,960 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-02-03 05:22:59,014 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-02-03 05:22:59,014 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-02-03 05:22:59,028 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: new 940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/2e764322-d6b5-4adc-9e5a-5e3fe243eadc
scm_1       | 2022-02-03 05:22:59,030 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-02-03 05:22:59,030 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-02-03 05:22:59,044 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-02-03 05:22:59,045 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-02-03 05:22:59,045 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-02-03 05:22:59,046 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-02-03 05:22:59,054 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-02-03 05:22:59,054 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-02-03 05:22:59,138 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-02-03 05:22:59,146 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-02-03 05:22:59,184 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2022-02-03 05:22:59,219 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-02-03 05:22:59,287 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-02-03 05:22:59,287 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-02-03 05:22:59,288 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-02-03 05:22:59,288 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-02-03 05:22:59,289 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-02-03 05:22:59,294 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-02-03 05:22:59,506 [main] INFO server.RaftServer$Division: 940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC: start as a follower, conf=-1: [940b7685-7b94-41ab-accf-698aa251b6a6|rpc:a1255eb44d60:9894|priority:0], old=null
scm_1       | 2022-02-03 05:22:59,510 [main] INFO server.RaftServer$Division: 940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2022-02-03 05:22:59,524 [main] INFO impl.RoleInfo: 940b7685-7b94-41ab-accf-698aa251b6a6: start 940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-FollowerState
scm_1       | 2022-02-03 05:22:59,583 [main] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E3FE243EADC,id=940b7685-7b94-41ab-accf-698aa251b6a6
scm_1       | 2022-02-03 05:22:59,587 [main] INFO server.RaftServer: 940b7685-7b94-41ab-accf-698aa251b6a6: start RPC server
scm_1       | 2022-02-03 05:22:59,913 [main] INFO server.GrpcService: 940b7685-7b94-41ab-accf-698aa251b6a6: GrpcService started, listening on 9894
scm_1       | 2022-02-03 05:22:59,950 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$300/0x0000000840254c40@66629f63] INFO util.JvmPauseMonitor: JvmPauseMonitor-940b7685-7b94-41ab-accf-698aa251b6a6: Started
scm_1       | 2022-02-03 05:23:04,657 [940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-FollowerState] INFO impl.FollowerState: 940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5133583654ns, electionTimeout:5070ms
scm_1       | 2022-02-03 05:23:04,659 [940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-FollowerState] INFO impl.RoleInfo: 940b7685-7b94-41ab-accf-698aa251b6a6: shutdown 940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-FollowerState
scm_1       | 2022-02-03 05:23:04,659 [940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-FollowerState] INFO server.RaftServer$Division: 940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2022-02-03 05:23:04,662 [940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-02-03 05:23:04,662 [940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-FollowerState] INFO impl.RoleInfo: 940b7685-7b94-41ab-accf-698aa251b6a6: start 940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-LeaderElection1
scm_1       | 2022-02-03 05:23:04,667 [940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-LeaderElection1] INFO impl.LeaderElection: 940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [940b7685-7b94-41ab-accf-698aa251b6a6|rpc:a1255eb44d60:9894|priority:0], old=null
scm_1       | 2022-02-03 05:23:04,668 [940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-LeaderElection1] INFO impl.LeaderElection: 940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2022-02-03 05:23:04,672 [940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-LeaderElection1] INFO impl.RoleInfo: 940b7685-7b94-41ab-accf-698aa251b6a6: shutdown 940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-LeaderElection1
scm_1       | 2022-02-03 05:23:04,673 [940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-LeaderElection1] INFO server.RaftServer$Division: 940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2022-02-03 05:23:04,674 [940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-LeaderElection1] INFO server.RaftServer$Division: 940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC: change Leader from null to 940b7685-7b94-41ab-accf-698aa251b6a6 at term 1 for becomeLeader, leader elected after 6503ms
scm_1       | 2022-02-03 05:23:04,679 [940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-02-03 05:23:04,683 [940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-02-03 05:23:04,683 [940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-02-03 05:23:04,688 [940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-02-03 05:23:04,689 [940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-02-03 05:23:04,691 [940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-02-03 05:23:04,699 [940b7685-7b94-41ab-accf-698aa251b6a6@group-5E3FE243EADC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
