Attaching to ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-02-03 05:24:43,334 [grpc-default-executor-1] INFO impl.VoteContext: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-CANDIDATE: reject ELECTION from a96fa5bc-cc61-400d-9d69-a735172ea4ad: already has voted for 0abad6b5-7394-4fcb-8051-6e4e98dfa811 at current term 2
datanode_1  | 2022-02-03 05:24:43,338 [grpc-default-executor-1] INFO server.RaftServer$Division: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B replies to ELECTION vote request: a96fa5bc-cc61-400d-9d69-a735172ea4ad<-0abad6b5-7394-4fcb-8051-6e4e98dfa811#0:FAIL-t2. Peer's state: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B:t2, leader=null, voted=0abad6b5-7394-4fcb-8051-6e4e98dfa811, raftlog=0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-SegmentedRaftLog:OPENED:c-1, conf=-1: [f59cf004-b5d0-4376-98d2-04b876fdb3ca|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 0abad6b5-7394-4fcb-8051-6e4e98dfa811|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, a96fa5bc-cc61-400d-9d69-a735172ea4ad|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2022-02-03 05:24:43,447 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-LeaderElection4] INFO impl.LeaderElection: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2022-02-03 05:24:43,447 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-LeaderElection4] INFO impl.LeaderElection:   Response 0: 0abad6b5-7394-4fcb-8051-6e4e98dfa811<-f59cf004-b5d0-4376-98d2-04b876fdb3ca#0:FAIL-t2
datanode_1  | 2022-02-03 05:24:43,447 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-LeaderElection4] INFO impl.LeaderElection:   Response 1: 0abad6b5-7394-4fcb-8051-6e4e98dfa811<-a96fa5bc-cc61-400d-9d69-a735172ea4ad#0:FAIL-t2
datanode_1  | 2022-02-03 05:24:43,447 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-LeaderElection4] INFO impl.LeaderElection: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-LeaderElection4 ELECTION round 0: result REJECTED
datanode_1  | 2022-02-03 05:24:43,447 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-LeaderElection4] INFO server.RaftServer$Division: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_1  | 2022-02-03 05:24:43,447 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-LeaderElection4] INFO impl.RoleInfo: 0abad6b5-7394-4fcb-8051-6e4e98dfa811: shutdown 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-LeaderElection4
datanode_1  | 2022-02-03 05:24:43,448 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-LeaderElection4] INFO impl.RoleInfo: 0abad6b5-7394-4fcb-8051-6e4e98dfa811: start 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-FollowerState
datanode_1  | 2022-02-03 05:24:43,471 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EC1ECE3C225B with new leaderId: a96fa5bc-cc61-400d-9d69-a735172ea4ad
datanode_2  | 2022-02-03 05:24:38,195 [grpc-default-executor-1] INFO server.RaftServer$Division: f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-EC1ECE3C225B: receive requestVote(ELECTION, 0abad6b5-7394-4fcb-8051-6e4e98dfa811, group-EC1ECE3C225B, 1, (t:0, i:0))
datanode_2  | 2022-02-03 05:24:38,197 [grpc-default-executor-1] INFO impl.VoteContext: f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-EC1ECE3C225B-FOLLOWER: accept ELECTION from 0abad6b5-7394-4fcb-8051-6e4e98dfa811: our priority 0 <= candidate's priority 0
datanode_2  | 2022-02-03 05:24:38,198 [grpc-default-executor-1] INFO server.RaftServer$Division: f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-EC1ECE3C225B: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:0abad6b5-7394-4fcb-8051-6e4e98dfa811
datanode_2  | 2022-02-03 05:24:38,198 [grpc-default-executor-1] INFO impl.RoleInfo: f59cf004-b5d0-4376-98d2-04b876fdb3ca: shutdown f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-EC1ECE3C225B-FollowerState
datanode_2  | 2022-02-03 05:24:38,198 [grpc-default-executor-1] INFO impl.RoleInfo: f59cf004-b5d0-4376-98d2-04b876fdb3ca: start f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-EC1ECE3C225B-FollowerState
datanode_2  | 2022-02-03 05:24:38,198 [f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-EC1ECE3C225B-FollowerState] INFO impl.FollowerState: f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-EC1ECE3C225B-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2022-02-03 05:24:38,224 [grpc-default-executor-1] INFO server.RaftServer$Division: f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-EC1ECE3C225B replies to ELECTION vote request: 0abad6b5-7394-4fcb-8051-6e4e98dfa811<-f59cf004-b5d0-4376-98d2-04b876fdb3ca#0:OK-t1. Peer's state: f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-EC1ECE3C225B:t1, leader=null, voted=0abad6b5-7394-4fcb-8051-6e4e98dfa811, raftlog=f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-EC1ECE3C225B-SegmentedRaftLog:OPENED:c-1, conf=-1: [f59cf004-b5d0-4376-98d2-04b876fdb3ca|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 0abad6b5-7394-4fcb-8051-6e4e98dfa811|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, a96fa5bc-cc61-400d-9d69-a735172ea4ad|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_2  | 2022-02-03 05:24:39,504 [f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53-FollowerState] INFO impl.FollowerState: f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5162282568ns, electionTimeout:5151ms
datanode_2  | 2022-02-03 05:24:39,505 [f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53-FollowerState] INFO impl.RoleInfo: f59cf004-b5d0-4376-98d2-04b876fdb3ca: shutdown f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53-FollowerState
datanode_2  | 2022-02-03 05:24:39,505 [f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53-FollowerState] INFO server.RaftServer$Division: f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2022-02-03 05:24:39,508 [f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-02-03 05:24:39,508 [f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53-FollowerState] INFO impl.RoleInfo: f59cf004-b5d0-4376-98d2-04b876fdb3ca: start f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53-LeaderElection1
datanode_2  | 2022-02-03 05:24:39,519 [f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53-LeaderElection1] INFO impl.LeaderElection: f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [f59cf004-b5d0-4376-98d2-04b876fdb3ca|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_2  | 2022-02-03 05:24:39,520 [f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53-LeaderElection1] INFO impl.LeaderElection: f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2022-02-03 05:24:39,520 [f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53-LeaderElection1] INFO impl.RoleInfo: f59cf004-b5d0-4376-98d2-04b876fdb3ca: shutdown f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53-LeaderElection1
datanode_2  | 2022-02-03 05:24:39,521 [f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53-LeaderElection1] INFO server.RaftServer$Division: f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2022-02-03 05:24:39,521 [f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A3D659341D53 with new leaderId: f59cf004-b5d0-4376-98d2-04b876fdb3ca
datanode_2  | 2022-02-03 05:24:39,534 [f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53-LeaderElection1] INFO server.RaftServer$Division: f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53: change Leader from null to f59cf004-b5d0-4376-98d2-04b876fdb3ca at term 1 for becomeLeader, leader elected after 5882ms
datanode_2  | 2022-02-03 05:24:39,552 [f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2022-02-03 05:24:39,564 [f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-02-03 05:24:39,566 [f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2022-02-03 05:24:39,634 [f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2022-02-03 05:24:39,634 [f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2022-02-03 05:24:39,638 [f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2022-02-03 05:24:39,651 [f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-02-03 05:24:39,652 [f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2  | 2022-02-03 05:24:39,654 [f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53-LeaderElection1] INFO impl.RoleInfo: f59cf004-b5d0-4376-98d2-04b876fdb3ca: start f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53-LeaderStateImpl
datanode_2  | 2022-02-03 05:24:39,695 [f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-02-03 05:24:39,759 [f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53-LeaderElection1] INFO server.RaftServer$Division: f59cf004-b5d0-4376-98d2-04b876fdb3ca@group-A3D659341D53: set configuration 0: [f59cf004-b5d0-4376-98d2-04b876fdb3ca|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1], old=null
om_1        | 2022-02-03 05:24:39,962 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2022-02-03 05:24:39,962 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1        | 2022-02-03 05:24:39,964 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2022-02-03 05:24:39,986 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2022-02-03 05:24:39,987 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@92e62e2997a6
om_1        | 2022-02-03 05:24:40,034 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2022-02-03 05:24:40,039 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2022-02-03 05:24:40,053 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2022-02-03 05:24:40,081 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2022-02-03 05:24:40,082 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2022-02-03 05:24:40,163 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2022-02-03 05:24:40,207 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2022-02-03 05:24:40,207 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2022-02-03 05:24:40,222 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2022-02-03 05:24:40,223 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2022-02-03 05:24:40,223 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2022-02-03 05:24:40,224 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2022-02-03 05:24:40,224 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2022-02-03 05:24:40,224 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2022-02-03 05:24:40,232 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2022-02-03 05:24:40,232 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2022-02-03 05:24:40,232 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2022-02-03 05:24:40,255 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2022-02-03 05:24:40,255 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2022-02-03 05:24:40,260 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2022-02-03 05:24:40,260 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2022-02-03 05:24:40,289 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2022-02-03 05:24:40,292 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2022-02-03 05:24:40,293 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2022-02-03 05:24:40,293 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2022-02-03 05:24:40,294 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2022-02-03 05:24:40,294 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2022-02-03 05:24:40,357 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2022-02-03 05:24:40,407 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2022-02-03 05:24:40,407 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2022-02-03 05:24:40,509 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.7:9862
om_1        | 2022-02-03 05:24:40,515 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2022-02-03 05:24:40,517 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2022-02-03 05:24:40,518 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2022-02-03 05:24:40,525 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2022-02-03 05:24:40,532 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2022-02-03 05:24:40,538 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2022-02-03 05:24:40,636 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2022-02-03 05:24:40,655 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2022-02-03 05:24:40,658 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$381/0x00000008404f7040@484dde7d] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2022-02-03 05:24:40,757 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2022-02-03 05:24:40,758 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2022-02-03 05:24:40,826 [Listener at om/9862] INFO util.log: Logging initialized @11688ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2022-02-03 05:24:41,166 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2022-02-03 05:24:41,176 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2022-02-03 05:24:41,192 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2022-02-03 05:24:43,472 [grpc-default-executor-1] INFO server.RaftServer$Division: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B: change Leader from null to a96fa5bc-cc61-400d-9d69-a735172ea4ad at term 2 for appendEntries, leader elected after 10568ms
datanode_1  | 2022-02-03 05:24:43,516 [grpc-default-executor-1] INFO server.RaftServer$Division: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B: set configuration 0: [f59cf004-b5d0-4376-98d2-04b876fdb3ca|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 0abad6b5-7394-4fcb-8051-6e4e98dfa811|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, a96fa5bc-cc61-400d-9d69-a735172ea4ad|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1], old=null
datanode_1  | 2022-02-03 05:24:43,517 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-02-03 05:24:43,518 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6b312e6a-6fed-49c7-ba4a-ec1ece3c225b/current/log_inprogress_0
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
