Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_scm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_1  | 2021-12-01 05:34:19,445 [9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3] INFO impl.LeaderElection: 9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3: ELECTION PASSED received 1 response(s) and 1 exception(s):
datanode_1  | 2021-12-01 05:34:19,445 [9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3] INFO impl.LeaderElection:   Response 0: 9a77f054-e035-4d39-bd0e-f977101f1e5c<-c01ffb59-e00e-40d6-8e86-c9a7937a4ff5#0:OK-t1
datanode_1  | 2021-12-01 05:34:19,445 [9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5e7fe40a-5efc-40f3-b17c-16296b2ba89b: group-C3282D76EAF9 not found.
datanode_1  | 2021-12-01 05:34:19,445 [9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3] INFO impl.LeaderElection: 9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3 ELECTION round 0: result PASSED
datanode_1  | 2021-12-01 05:34:19,446 [9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3] INFO impl.RoleInfo: 9a77f054-e035-4d39-bd0e-f977101f1e5c: shutdown 9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3
datanode_1  | 2021-12-01 05:34:19,446 [9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3] INFO server.RaftServer$Division: 9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-12-01 05:34:19,446 [9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C3282D76EAF9 with new leaderId: 9a77f054-e035-4d39-bd0e-f977101f1e5c
datanode_1  | 2021-12-01 05:34:19,446 [9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3] INFO server.RaftServer$Division: 9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9: change Leader from null to 9a77f054-e035-4d39-bd0e-f977101f1e5c at term 1 for becomeLeader, leader elected after 5241ms
datanode_1  | 2021-12-01 05:34:19,446 [9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-12-01 05:34:19,447 [9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-12-01 05:34:19,447 [9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-12-01 05:34:19,452 [9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-12-01 05:34:19,452 [9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-12-01 05:34:19,453 [9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-12-01 05:34:19,453 [9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-12-01 05:34:19,453 [9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2021-12-01 05:34:19,472 [9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-12-01 05:34:19,480 [9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-12-01 05:34:19,480 [9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-12-01 05:34:19,489 [9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-12-01 05:34:19,492 [9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-12-01 05:34:19,506 [9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-12-01 05:34:19,528 [9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-12-01 05:34:19,529 [9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-12-01 05:34:19,529 [9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-12-01 05:34:19,529 [9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-12-01 05:34:19,529 [9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-12-01 05:34:19,532 [9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-12-01 05:34:19,542 [9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3] INFO impl.RoleInfo: 9a77f054-e035-4d39-bd0e-f977101f1e5c: start 9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderStateImpl
s3g_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.6.1.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.6.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jakarta.ws.rs-api-2.1.6.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.12.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.33.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.25.3.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jakarta.validation-api-2.0.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.33.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.33.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.33.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.5.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.33.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.33.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.3.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.33.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.3.0-SNAPSHOT.jar
s3g_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/1892230da107d638a2fef6a2ca7c7529f6d19156 ; compiled by 'runner' on 2021-12-01T04:56Z
s3g_1       | STARTUP_MSG:   java = 11.0.10
s3g_1       | ************************************************************/
s3g_1       | 2021-12-01 05:32:50,905 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | 2021-12-01 05:32:51,376 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1       | 2021-12-01 05:32:51,436 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1       | 2021-12-01 05:32:51,438 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
s3g_1       | 2021-12-01 05:32:51,703 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1       | 2021-12-01 05:32:51,713 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1       | 2021-12-01 05:32:51,727 [main] INFO server.session: node0 Scavenging every 660000ms
s3g_1       | 2021-12-01 05:32:51,900 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bf22f18{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2021-12-01 05:32:51,901 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63648ee9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | Dec 01, 2021 5:33:17 AM org.glassfish.jersey.internal.Errors logErrors
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1       | 
s3g_1       | 2021-12-01 05:33:17,581 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7893c715{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_3_0-SNAPSHOT_jar-_-any-17825724623497330483/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.3.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1       | 2021-12-01 05:33:17,651 [main] INFO server.AbstractConnector: Started ServerConnector@6c345c5f{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1       | 2021-12-01 05:33:17,651 [main] INFO server.Server: Started @42881ms
s3g_1       | 2021-12-01 05:33:17,656 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
datanode_3  | 2021-12-01 05:34:19,572 [c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-8176A6644B42-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-12-01 05:34:19,574 [c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-8176A6644B42-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2021-12-01 05:34:19,582 [c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-8176A6644B42-LeaderElection2] INFO impl.RoleInfo: c01ffb59-e00e-40d6-8e86-c9a7937a4ff5: start c01ffb59-e00e-40d6-8e86-c9a7937a4ff5@group-8176A6644B42-LeaderStateImpl
