Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
scm_1       | 2021-01-24 14:25:07,955 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
kdc_1       | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
om_1        | 2021-01-24 14:25:41,927 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
rm_1        | 
rm_1        |      0K                                                       100% 17.4M=0s
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
kdc_1       | Generating keytab
om_1        | 2021-01-24 14:25:41,941 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | 
scm_1       | 2021-01-24 14:25:07,964 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 2021-01-24 14:25:41,942 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
rm_1        | 2021-01-24 14:24:13 (17.4 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [146/146]
scm_1       | 2021-01-24 14:25:08,022 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:518)
kdc_1       | WARNING: no policy specified for HTTP/12ca35a173e4@EXAMPLE.COM; defaulting to no policy
om_1        | 2021-01-24 14:25:42,024 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.27.0.9:9862
kdc_1       | Principal "HTTP/12ca35a173e4@EXAMPLE.COM" created.
scm_1       | 2021-01-24 14:25:08,024 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2021-01-24 14:25:42,024 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
scm_1       | 2021-01-24 14:25:08,028 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
rm_1        | 
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:193)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Download keystore files for hadoop
om_1        | 2021-01-24 14:25:42,027 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
scm_1       | 2021-01-24 14:25:08,033 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:543)
kdc_1       | Entry for principal HTTP/12ca35a173e4@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.12ca35a173e4.keytab.
scm_1       | 2021-01-24 14:25:08,063 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.checkOpen(XceiverClientGrpc.java:534)
rm_1        | --2021-01-24 14:24:13--  http://kdc:8081/keystore/hadoop
scm_1       | 2021-01-24 14:25:08,084 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:462)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:371)
om_1        | 2021-01-24 14:25:42,032 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Resolving kdc (kdc)... 172.27.0.5
scm_1       | 2021-01-24 14:25:08,088 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.lambda$sendCommandWithTraceIDAndRetry$0(XceiverClientGrpc.java:311)
kdc_1       | Entry for principal HTTP/12ca35a173e4@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.12ca35a173e4.keytab.
scm_1       | 2021-01-24 14:25:08,088 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 	at org.apache.hadoop.hdds.tracing.TracingUtil.executeInSpan(TracingUtil.java:174)
kdc_1       | Generating keytab
om_1        | 2021-01-24 14:25:42,036 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
rm_1        | Connecting to kdc (kdc)|172.27.0.5|:8081... connected.
scm_1       | 2021-01-24 14:25:08,133 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
nm_1        | 	at org.apache.hadoop.hdds.tracing.TracingUtil.executeInNewSpan(TracingUtil.java:148)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 2021-01-24 14:25:42,041 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
rm_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | 2021-01-24 14:25:08,135 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:305)
kdc_1       | WARNING: no policy specified for testuser/om@EXAMPLE.COM; defaulting to no policy
om_1        | 2021-01-24 14:25:42,043 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
rm_1        | Length: unspecified [application/octet-stream]
scm_1       | 2021-01-24 14:25:08,136 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:286)
kdc_1       | Principal "testuser/om@EXAMPLE.COM" created.
om_1        | 2021-01-24 14:25:42,049 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
rm_1        | Saving to: '/etc/security/keytabs/hadoop.keystore'
scm_1       | 2021-01-24 14:25:08,148 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:106)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 2021-01-24 14:25:42,285 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
rm_1        | 
scm_1       | 2021-01-24 14:25:08,150 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:213)
kdc_1       | Entry for principal testuser/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.om.keytab.
om_1        | 2021-01-24 14:25:42,302 [Listener at om/9862] INFO om.OzoneManager: Reading keypair and certificate from file system.
rm_1        |      0K ....                                                    333M=0s
scm_1       | 2021-01-24 14:25:08,215 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:142)
kdc_1       | Entry for principal testuser/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.om.keytab.
om_1        | 2021-01-24 14:25:42,308 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$367/0x00000008404f7c40@1e9f6095] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
rm_1        | 
scm_1       | 2021-01-24 14:25:08,215 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:276)
kdc_1       | Jan 24 14:24:17 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | 2021-01-24 14:25:42,339 [Listener at om/9862] INFO om.OzoneManager: Starting OM block token secret manager
rm_1        | 2021-01-24 14:24:13 (333 MB/s) - '/etc/security/keytabs/hadoop.keystore' saved [4895]
scm_1       | 2021-01-24 14:25:08,239 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
nm_1        | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:199)
kdc_1       | Jan 24 14:24:17 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611498257, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 2021-01-24 14:25:42,341 [Listener at om/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
rm_1        | 
scm_1       | 2021-01-24 14:25:08,385 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1dbc607d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 	at org.apache.hadoop.fs.ozone.OzoneFSInputStream.read(OzoneFSInputStream.java:64)
kdc_1       | Jan 24 14:24:17 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | 2021-01-24 14:25:42,357 [Listener at om/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
rm_1        | --2021-01-24 14:24:13--  http://kdc:8081/keystore/rm
rm_1        | Resolving kdc (kdc)... 172.27.0.5
nm_1        | 	at java.io.DataInputStream.read(DataInputStream.java:100)
kdc_1       | Jan 24 14:24:17 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611498257, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 2021-01-24 14:25:42,357 [Listener at om/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
rm_1        | Connecting to kdc (kdc)|172.27.0.5|:8081... connected.
scm_1       | 2021-01-24 14:25:08,391 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1ab268bd{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
kdc_1       | Jan 24 14:24:17 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | 2021-01-24 14:25:42,371 [Thread[Thread-14,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | 2021-01-24 14:25:09,105 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.9:34985
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
kdc_1       | Jan 24 14:24:17 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611498257, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 2021-01-24 14:25:42,494 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
rm_1        | Length: unspecified [application/octet-stream]
scm_1       | 2021-01-24 14:25:09,145 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/12ca35a173e4@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.11:40289
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
kdc_1       | Jan 24 14:24:17 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | 2021-01-24 14:25:42,495 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
scm_1       | 2021-01-24 14:25:09,207 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/18c7a8eb3ce1@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.12:38673
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
kdc_1       | Jan 24 14:24:17 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611498257, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jan 24 14:24:17 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | 2021-01-24 14:25:42,586 [Listener at om/9862] INFO util.log: Logging initialized @23080ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2021-01-24 14:25:09,228 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/c20cb40f426c@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.7:39347
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.unpack(FSDownload.java:382)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:307)
kdc_1       | Jan 24 14:24:17 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611498257, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 2021-01-24 14:25:09,252 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e63bd6b{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-6749310564978523423/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.verifyAndCopy(FSDownload.java:287)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.access$000(FSDownload.java:68)
kdc_1       | Jan 24 14:24:17 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | 2021-01-24 14:25:43,088 [Thread-12] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:1054839614ns, electionTimeout:1035ms
scm_1       | 2021-01-24 14:25:09,273 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@644b68ad{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:418)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:415)
kdc_1       | Jan 24 14:24:17 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611498257, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 2021-01-24 14:25:43,089 [Thread-12] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2021-01-24 14:25:43,114 [Thread-12] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
rm_1        | Saving to: '/etc/security/keytabs/rm.keystore'
rm_1        | 
rm_1        |      0K ....                                                    388M=0s
rm_1        | 
rm_1        | 2021-01-24 14:24:16 (388 MB/s) - '/etc/security/keytabs/rm.keystore' saved [4886]
om_1        | 2021-01-24 14:25:43,117 [Thread-12] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-01-24 14:25:43,145 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1: begin a pre-vote at term 0 for -1: [om1|rpc:om:9872|priority:0], old=null
rm_1        | 
rm_1        | --2021-01-24 14:24:16--  http://kdc:8081/truststore
rm_1        | Resolving kdc (kdc)... 172.27.0.5
rm_1        | Connecting to kdc (kdc)|172.27.0.5|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | 2021-01-24 14:25:43,146 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 pre-vote result is PASSED.
om_1        | 2021-01-24 14:25:43,159 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-01-24 14:25:43,180 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1: begin an election at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
