Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1, ozone-om-ha_om1_1
datanode_2  | Enabled profiling in kernel
scm_1       | 2020-04-01 13:05:06 ERROR SCMPipelineManager:72 - Destroy pipeline failed for pipeline:Pipeline[ Id: f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2, Nodes: a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:CLOSED, leaderId:a11acf3f-11a5-49c6-b00f-84852dd9f928, CreationTimestamp2020-04-01T13:00:39.076596Z]
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 2020-04-01 13:00:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2 not found
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 2020-04-01 13:00:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-01 13:00:43 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-04-01 13:00:36 INFO  OzoneContainer:231 - Attempting to start container services.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:133)
datanode_2  | 2020-04-01 13:00:43 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-04-01 13:00:36 INFO  OzoneContainer:195 - Background container scanner has been disabled.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:323)
datanode_2  | 2020-04-01 13:00:43 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-04-01 13:00:36 INFO  XceiverServerRatis:406 - Starting XceiverServerRatis 47e83d87-bee9-4b63-9030-2e7b8e2ea910 at port 9858
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:104)
datanode_2  | 2020-04-01 13:00:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-04-01 13:00:36 INFO  RaftServerProxy:299 - 47e83d87-bee9-4b63-9030-2e7b8e2ea910: start RPC server
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:571)
datanode_2  | 2020-04-01 13:00:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-04-01 13:00:36 INFO  GrpcService:158 - 47e83d87-bee9-4b63-9030-2e7b8e2ea910: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:555)
datanode_2  | 2020-04-01 13:00:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-04-01 13:00:41 INFO  RaftServerProxy:89 - 47e83d87-bee9-4b63-9030-2e7b8e2ea910: addNew group-B86DFDBB2C22:[47e83d87-bee9-4b63-9030-2e7b8e2ea910:172.21.0.8:9858] returns group-B86DFDBB2C22:java.util.concurrent.CompletableFuture@47fdccdc[Not completed]
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 42eecb8e-afca-4afa-8236-1d066831b530: Failed to add group-D42469200153:[47e83d87-bee9-4b63-9030-2e7b8e2ea910:172.21.0.8:9858, a11acf3f-11a5-49c6-b00f-84852dd9f928:172.21.0.7:9858, 42eecb8e-afca-4afa-8236-1d066831b530:172.21.0.6:9858] since the group already exists in the map.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:398)
datanode_2  | 2020-04-01 13:00:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-04-01 13:00:41 INFO  RaftServerImpl:97 - 47e83d87-bee9-4b63-9030-2e7b8e2ea910: new RaftServerImpl for group-B86DFDBB2C22:[47e83d87-bee9-4b63-9030-2e7b8e2ea910:172.21.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:70)
datanode_2  | 2020-04-01 13:00:43 INFO  SegmentedRaftLogWorker:129 - a11acf3f-11a5-49c6-b00f-84852dd9f928@group-D42469200153-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-04-01 13:00:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
scm_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2020-04-01 13:00:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-04-01 13:00:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 	... 13 more
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2020-04-01 13:00:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-04-01 13:00:41 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-04-01 13:00:44 INFO  CreatePipelineCommandHandler:112 - Created Pipeline RATIS THREE #id: "d403079b-76d6-4ae3-b1b6-d42469200153"
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
datanode_2  | 2020-04-01 13:00:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-04-01 13:00:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | .
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2020-04-01 13:00:43 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.a11acf3f-11a5-49c6-b00f-84852dd9f928@group-D42469200153
datanode_3  | 2020-04-01 13:00:41 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-04-01 13:00:47 INFO  FollowerState:108 - 42eecb8e-afca-4afa-8236-1d066831b530@group-EA9A370CAE09-FollowerState: change to CANDIDATE, lastRpcTime:5214ms, electionTimeout:5176ms
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2020-04-01 13:00:43 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.a11acf3f-11a5-49c6-b00f-84852dd9f928@group-D42469200153
datanode_3  | 2020-04-01 13:00:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-01 13:00:47 INFO  RoleInfo:121 - 42eecb8e-afca-4afa-8236-1d066831b530: shutdown FollowerState
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2020-04-01 13:00:43 INFO  RaftServerImpl:183 - a11acf3f-11a5-49c6-b00f-84852dd9f928@group-D42469200153: start as a follower, conf=-1: [47e83d87-bee9-4b63-9030-2e7b8e2ea910:172.21.0.8:9858, a11acf3f-11a5-49c6-b00f-84852dd9f928:172.21.0.7:9858, 42eecb8e-afca-4afa-8236-1d066831b530:172.21.0.6:9858], old=null
datanode_3  | 2020-04-01 13:00:41 INFO  RaftServerImpl:103 - 47e83d87-bee9-4b63-9030-2e7b8e2ea910@group-B86DFDBB2C22: ConfigurationManager, init=-1: [47e83d87-bee9-4b63-9030-2e7b8e2ea910:172.21.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-04-01 13:00:47 INFO  RaftServerImpl:172 - 42eecb8e-afca-4afa-8236-1d066831b530@group-EA9A370CAE09: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2020-04-01 13:05:14 INFO  RatisPipelineProvider:208 - Send pipeline:PipelineID=f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2 close command to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928
datanode_2  | 2020-04-01 13:00:43 INFO  RaftServerImpl:172 - a11acf3f-11a5-49c6-b00f-84852dd9f928@group-D42469200153: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-04-01 13:00:41 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-01 13:00:47 INFO  RoleInfo:143 - 42eecb8e-afca-4afa-8236-1d066831b530: start LeaderElection
scm_1       | 2020-04-01 13:05:14 ERROR SCMPipelineManager:72 - Destroy pipeline failed for pipeline:Pipeline[ Id: f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2, Nodes: a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:CLOSED, leaderId:a11acf3f-11a5-49c6-b00f-84852dd9f928, CreationTimestamp2020-04-01T13:00:39.076596Z]
datanode_2  | 2020-04-01 13:00:43 INFO  RoleInfo:143 - a11acf3f-11a5-49c6-b00f-84852dd9f928: start FollowerState
datanode_3  | 2020-04-01 13:00:41 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-04-01 13:00:47 INFO  FollowerState:108 - 42eecb8e-afca-4afa-8236-1d066831b530@group-D42469200153-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5078ms
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=f6bc2a0d-97bd-4b6c-8c2c-7a6ca804f5e2 not found
datanode_2  | 2020-04-01 13:00:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D42469200153,id=a11acf3f-11a5-49c6-b00f-84852dd9f928
datanode_3  | 2020-04-01 13:00:41 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/9f1cfc58-347b-4fbf-b931-b86dfdbb2c22 does not exist. Creating ...
datanode_1  | 2020-04-01 13:00:47 INFO  LeaderElection:206 - 42eecb8e-afca-4afa-8236-1d066831b530@group-EA9A370CAE09-LeaderElection1: begin an election at term 1 for -1: [42eecb8e-afca-4afa-8236-1d066831b530:172.21.0.6:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:133)
datanode_2  | 2020-04-01 13:00:43 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.a11acf3f-11a5-49c6-b00f-84852dd9f928@group-D42469200153
datanode_3  | 2020-04-01 13:00:41 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/9f1cfc58-347b-4fbf-b931-b86dfdbb2c22/in_use.lock acquired by nodename 22@ad5f8f82f10c
datanode_1  | 2020-04-01 13:00:47 INFO  RoleInfo:121 - 42eecb8e-afca-4afa-8236-1d066831b530: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:323)
datanode_2  | 2020-04-01 13:00:44 WARN  RaftServerProxy:390 - a11acf3f-11a5-49c6-b00f-84852dd9f928: Failed groupAdd* GroupManagementRequest:client-EDA35A651706->a11acf3f-11a5-49c6-b00f-84852dd9f928@group-D42469200153, cid=1, seq=0, RW, null, Add:group-D42469200153:[47e83d87-bee9-4b63-9030-2e7b8e2ea910:172.21.0.8:9858, a11acf3f-11a5-49c6-b00f-84852dd9f928:172.21.0.7:9858, 42eecb8e-afca-4afa-8236-1d066831b530:172.21.0.6:9858]
datanode_3  | 2020-04-01 13:00:41 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9f1cfc58-347b-4fbf-b931-b86dfdbb2c22 has been successfully formatted.
datanode_3  | 2020-04-01 13:00:41 INFO  ContainerStateMachine:233 - group-B86DFDBB2C22: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:104)
datanode_3  | 2020-04-01 13:00:41 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-04-01 13:00:47 INFO  RaftServerImpl:172 - 42eecb8e-afca-4afa-8236-1d066831b530@group-D42469200153: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: a11acf3f-11a5-49c6-b00f-84852dd9f928: Failed to add group-D42469200153:[47e83d87-bee9-4b63-9030-2e7b8e2ea910:172.21.0.8:9858, a11acf3f-11a5-49c6-b00f-84852dd9f928:172.21.0.7:9858, 42eecb8e-afca-4afa-8236-1d066831b530:172.21.0.6:9858] since the group already exists in the map.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:571)
datanode_3  | 2020-04-01 13:00:41 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2020-04-01 13:00:47 INFO  RoleInfo:143 - 42eecb8e-afca-4afa-8236-1d066831b530: start LeaderElection
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:555)
datanode_3  | 2020-04-01 13:00:41 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-04-01 13:00:47 INFO  RoleInfo:134 - 42eecb8e-afca-4afa-8236-1d066831b530: shutdown LeaderElection
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:398)
datanode_3  | 2020-04-01 13:00:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:70)
datanode_1  | 2020-04-01 13:00:47 INFO  RaftServerImpl:172 - 42eecb8e-afca-4afa-8236-1d066831b530@group-EA9A370CAE09: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-04-01 13:00:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
scm_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2020-04-01 13:00:47 INFO  XceiverServerRatis:739 - Leader change notification received for group: group-EA9A370CAE09 with new leaderId: 42eecb8e-afca-4afa-8236-1d066831b530
datanode_3  | 2020-04-01 13:00:41 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.47e83d87-bee9-4b63-9030-2e7b8e2ea910
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 2020-04-01 13:00:47 INFO  RaftServerImpl:255 - 42eecb8e-afca-4afa-8236-1d066831b530@group-EA9A370CAE09: change Leader from null to 42eecb8e-afca-4afa-8236-1d066831b530 at term 1 for becomeLeader, leader elected after 5663ms
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2020-04-01 13:00:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
datanode_1  | 2020-04-01 13:00:47 INFO  LeaderElection:206 - 42eecb8e-afca-4afa-8236-1d066831b530@group-D42469200153-LeaderElection2: begin an election at term 1 for -1: [47e83d87-bee9-4b63-9030-2e7b8e2ea910:172.21.0.8:9858, a11acf3f-11a5-49c6-b00f-84852dd9f928:172.21.0.7:9858, 42eecb8e-afca-4afa-8236-1d066831b530:172.21.0.6:9858], old=null
datanode_3  | 2020-04-01 13:00:41 INFO  SegmentedRaftLogWorker:176 - new 47e83d87-bee9-4b63-9030-2e7b8e2ea910@group-B86DFDBB2C22-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9f1cfc58-347b-4fbf-b931-b86dfdbb2c22
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2020-04-01 13:00:47 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-04-01 13:00:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-04-01 13:00:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2020-04-01 13:00:47 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.42eecb8e-afca-4afa-8236-1d066831b530@group-EA9A370CAE09
datanode_3  | 2020-04-01 13:00:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2020-04-01 13:00:47 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-04-01 13:00:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
scm_1       | 2020-04-01 13:05:41 INFO  ReplicationManager:165 - Starting Replication Monitor Thread.
datanode_1  | 2020-04-01 13:00:47 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
scm_1       | 2020-04-01 13:05:41 INFO  ReplicationManager:664 - Sending close container command for container #5 to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}.
datanode_3  | 2020-04-01 13:00:41 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 2020-04-01 13:00:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
scm_1       | 2020-04-01 13:05:41 INFO  ReplicationManager:664 - Sending close container command for container #6 to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}.
datanode_3  | 2020-04-01 13:00:41 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 2020-04-01 13:00:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2020-04-01 13:05:41 INFO  ReplicationManager:664 - Sending close container command for container #7 to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}.
datanode_3  | 2020-04-01 13:00:41 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 2020-04-01 13:00:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-04-01 13:00:47 INFO  RoleInfo:143 - 42eecb8e-afca-4afa-8236-1d066831b530: start LeaderState
scm_1       | 2020-04-01 13:05:41 INFO  ReplicationManager:664 - Sending close container command for container #1 to datanode a11acf3f-11a5-49c6-b00f-84852dd9f928{ip: 172.21.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}.
