Attaching to ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2020-12-12 02:26:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607739710319_0004	CONTAINERID=container_1607739710319_0004_01_000003
nm_1        | 2020-12-12 02:26:40 INFO  ContainerImpl:2134 - Container container_1607739710319_0004_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-12-12 02:26:40 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1607739710319_0004_01_000003
nm_1        | 2020-12-12 02:26:40 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607739710319_0004/container_1607739710319_0004_01_000003/default_container_executor.sh]
nm_1        | 2020-12-12 02:26:40 INFO  Server:2008 - Auth successful for appattempt_1607739710319_0004_000001 (auth:SIMPLE)
nm_1        | 2020-12-12 02:26:41 INFO  ContainerManagerImpl:1087 - Start request for container_1607739710319_0004_01_000004 by user hadoop
nm_1        | 2020-12-12 02:26:41 INFO  ApplicationImpl:463 - Adding container_1607739710319_0004_01_000004 to application application_1607739710319_0004
nm_1        | 2020-12-12 02:26:41 INFO  ContainerImpl:2134 - Container container_1607739710319_0004_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2020-12-12 02:26:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1607739710319_0004
nm_1        | 2020-12-12 02:26:41 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1607739710319_0004
nm_1        | 2020-12-12 02:26:41 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-12-12 02:26:41 INFO  ShuffleHandler:719 - Added token for job_1607739710319_0004
nm_1        | 2020-12-12 02:26:41 INFO  ContainerImpl:2134 - Container container_1607739710319_0004_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-12-12 02:26:41 INFO  ContainerScheduler:542 - Starting container [container_1607739710319_0004_01_000004]
nm_1        | 2020-12-12 02:26:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607739710319_0004	CONTAINERID=container_1607739710319_0004_01_000004
nm_1        | 2020-12-12 02:26:41 INFO  ContainerImpl:2134 - Container container_1607739710319_0004_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-12-12 02:26:41 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1607739710319_0004_01_000004
nm_1        | 2020-12-12 02:26:41 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607739710319_0004/container_1607739710319_0004_01_000004/default_container_executor.sh]
nm_1        | 2020-12-12 02:26:42 INFO  ContainersMonitorImpl:614 - container_1607739710319_0004_01_000004's ip = 172.25.0.11, and hostname = nm
nm_1        | 2020-12-12 02:26:42 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1607739710319_0004_01_000004 since CPU usage is not yet available.
nm_1        | 2020-12-12 02:26:42 INFO  ContainersMonitorImpl:614 - container_1607739710319_0004_01_000003's ip = 172.25.0.11, and hostname = nm
nm_1        | 2020-12-12 02:26:42 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1607739710319_0004_01_000003 since CPU usage is not yet available.
nm_1        | 2020-12-12 02:26:46 INFO  ContainerLaunch:596 - Container container_1607739710319_0004_01_000002 succeeded 
nm_1        | 2020-12-12 02:26:46 INFO  ContainerImpl:2134 - Container container_1607739710319_0004_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-12-12 02:26:46 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1607739710319_0004	CONTAINERID=container_1607739710319_0004_01_000002
nm_1        | 2020-12-12 02:26:46 INFO  ContainerCleanup:87 - Cleaning up container container_1607739710319_0004_01_000002
nm_1        | 2020-12-12 02:26:46 INFO  ContainerImpl:2134 - Container container_1607739710319_0004_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-12 02:26:46 INFO  ApplicationImpl:512 - Removing container_1607739710319_0004_01_000002 from application application_1607739710319_0004
scm_1       | 2020-12-12 02:22:14,735 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om, UUID: 05c23416-7728-45a2-986f-62997e6371f6
scm_1       | 2020-12-12 02:22:22,033 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a8d343269473@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-12 02:22:22,110 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/2ff5e7211935@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-12 02:22:22,542 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a025956d8f95@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-12-12 02:22:24,054 [IPC Server handler 96 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/b5214c7a-17ad-4716-a142-c291d5077ee9
scm_1       | 2020-12-12 02:22:24,069 [IPC Server handler 96 on default port 9861] INFO node.SCMNodeManager: Registered Data node : b5214c7a-17ad-4716-a142-c291d5077ee9{ip: 172.25.0.10, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: 2942021684781, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2020-12-12 02:22:24,131 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-12-12 02:22:24,122 [IPC Server handler 95 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/1a7ed462-9726-4d51-a7f0-19f802b212a0
scm_1       | 2020-12-12 02:22:24,202 [IPC Server handler 95 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 1a7ed462-9726-4d51-a7f0-19f802b212a0{ip: 172.25.0.7, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: 2941880309321, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2020-12-12 02:22:24,138 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2020-12-12 02:22:24,202 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-12-12 02:22:24,202 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2020-12-12 02:22:24,301 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-12-12 02:22:24,301 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-12-12 02:22:24,344 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9ea66339-ddeb-4d2e-8ab2-646ffd674f42 to datanode:b5214c7a-17ad-4716-a142-c291d5077ee9
scm_1       | 2020-12-12 02:22:24,480 [IPC Server handler 99 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/877241d6-25d3-46ee-b6f2-1071ccafc662
scm_1       | 2020-12-12 02:22:24,481 [IPC Server handler 99 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 877241d6-25d3-46ee-b6f2-1071ccafc662{ip: 172.25.0.4, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: 2941879121488, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2020-12-12 02:22:24,489 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-12-12 02:22:24,491 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-12-12 02:22:24,490 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2020-12-12 02:22:24,493 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-12-12 02:22:24,493 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2020-12-12 02:22:24,496 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9ea66339-ddeb-4d2e-8ab2-646ffd674f42, Nodes: b5214c7a-17ad-4716-a142-c291d5077ee9{ip: 172.25.0.10, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-12T02:22:24.201041Z]
scm_1       | 2020-12-12 02:22:24,579 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c2de09a5-4917-478a-9374-24d2b8064bcf to datanode:1a7ed462-9726-4d51-a7f0-19f802b212a0
scm_1       | 2020-12-12 02:22:24,581 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c2de09a5-4917-478a-9374-24d2b8064bcf to datanode:877241d6-25d3-46ee-b6f2-1071ccafc662
scm_1       | 2020-12-12 02:22:24,582 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c2de09a5-4917-478a-9374-24d2b8064bcf to datanode:b5214c7a-17ad-4716-a142-c291d5077ee9
scm_1       | 2020-12-12 02:22:24,590 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c2de09a5-4917-478a-9374-24d2b8064bcf, Nodes: 1a7ed462-9726-4d51-a7f0-19f802b212a0{ip: 172.25.0.7, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}877241d6-25d3-46ee-b6f2-1071ccafc662{ip: 172.25.0.4, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b5214c7a-17ad-4716-a142-c291d5077ee9{ip: 172.25.0.10, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-12T02:22:24.579756Z]
scm_1       | 2020-12-12 02:22:24,611 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=143fe89c-3c5d-4d62-a713-12cf6d2a6087 to datanode:1a7ed462-9726-4d51-a7f0-19f802b212a0
scm_1       | 2020-12-12 02:22:24,611 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 143fe89c-3c5d-4d62-a713-12cf6d2a6087, Nodes: 1a7ed462-9726-4d51-a7f0-19f802b212a0{ip: 172.25.0.7, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-12T02:22:24.610962Z]
scm_1       | 2020-12-12 02:22:24,612 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e82533a7-cb69-4fb0-be24-3058aac7e839 to datanode:877241d6-25d3-46ee-b6f2-1071ccafc662
scm_1       | 2020-12-12 02:22:24,613 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e82533a7-cb69-4fb0-be24-3058aac7e839, Nodes: 877241d6-25d3-46ee-b6f2-1071ccafc662{ip: 172.25.0.4, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-12T02:22:24.612641Z]
scm_1       | 2020-12-12 02:22:26,533 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-12-12 02:26:46 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1607739710319_0004_01_000002
nm_1        | 2020-12-12 02:26:46 INFO  AppLogAggregatorImpl:574 - Considering container container_1607739710319_0004_01_000002 for log-aggregation
nm_1        | 2020-12-12 02:26:46 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1607739710319_0004
nm_1        | 2020-12-12 02:26:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607739710319_0004/container_1607739710319_0004_01_000002/launch_container.sh
nm_1        | 2020-12-12 02:26:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607739710319_0004/container_1607739710319_0004_01_000002/container_tokens
nm_1        | 2020-12-12 02:26:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607739710319_0004/container_1607739710319_0004_01_000002/sysfs
nm_1        | 2020-12-12 02:26:46 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607739710319_0004/container_1607739710319_0004_01_000002/sysfs]
nm_1        | 2020-12-12 02:26:48 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1607739710319_0004_01_000002]
nm_1        | 2020-12-12 02:26:48 INFO  ContainerLaunch:596 - Container container_1607739710319_0004_01_000003 succeeded 
nm_1        | 2020-12-12 02:26:48 INFO  ContainerImpl:2134 - Container container_1607739710319_0004_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-12-12 02:26:48 INFO  ContainerCleanup:87 - Cleaning up container container_1607739710319_0004_01_000003
nm_1        | 2020-12-12 02:26:48 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1607739710319_0004	CONTAINERID=container_1607739710319_0004_01_000003
nm_1        | 2020-12-12 02:26:48 INFO  ContainerImpl:2134 - Container container_1607739710319_0004_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-12 02:26:48 INFO  ApplicationImpl:512 - Removing container_1607739710319_0004_01_000003 from application application_1607739710319_0004
nm_1        | 2020-12-12 02:26:48 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1607739710319_0004_01_000003
nm_1        | 2020-12-12 02:26:48 INFO  AppLogAggregatorImpl:574 - Considering container container_1607739710319_0004_01_000003 for log-aggregation
nm_1        | 2020-12-12 02:26:48 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1607739710319_0004
nm_1        | 2020-12-12 02:26:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607739710319_0004/container_1607739710319_0004_01_000003/launch_container.sh
nm_1        | 2020-12-12 02:26:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607739710319_0004/container_1607739710319_0004_01_000003/container_tokens
nm_1        | 2020-12-12 02:26:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607739710319_0004/container_1607739710319_0004_01_000003/sysfs
nm_1        | 2020-12-12 02:26:48 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607739710319_0004/container_1607739710319_0004_01_000003/sysfs]
nm_1        | 2020-12-12 02:26:49 INFO  Server:2008 - Auth successful for appattempt_1607739710319_0004_000001 (auth:SIMPLE)
nm_1        | 2020-12-12 02:26:49 INFO  ContainerManagerImpl:1087 - Start request for container_1607739710319_0004_01_000005 by user hadoop
nm_1        | 2020-12-12 02:26:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607739710319_0004	CONTAINERID=container_1607739710319_0004_01_000005
nm_1        | 2020-12-12 02:26:49 INFO  ApplicationImpl:463 - Adding container_1607739710319_0004_01_000005 to application application_1607739710319_0004
nm_1        | 2020-12-12 02:26:49 INFO  ContainerImpl:2134 - Container container_1607739710319_0004_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2020-12-12 02:26:49 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1607739710319_0004
nm_1        | 2020-12-12 02:26:49 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1607739710319_0004
nm_1        | 2020-12-12 02:26:49 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
