Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
datanode_2  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
om3_1       | 2020-04-23 13:02:07,463 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om3_1       | 2020-04-23 13:02:07,687 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
om3_1       | 2020-04-23 13:02:07,692 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om3: om3
om3_1       | 2020-04-23 13:02:07,716 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2020-04-23 13:02:08,483 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2020-04-23 13:02:12,351 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2020-04-23 13:02:13,583 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1       | 2020-04-23 13:02:13,787 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1       | 2020-04-23 13:02:13,944 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
om3_1       | 2020-04-23 13:02:13,975 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex set from SnapShotInfo (t:0, i:~)
om3_1       | 2020-04-23 13:02:14,106 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om3_1       | 2020-04-23 13:02:14,438 [main] INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om3_1       | 2020-04-23 13:02:14,469 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1       | 2020-04-23 13:02:14,470 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om3_1       | 2020-04-23 13:02:14,471 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2020-04-23 13:02:14,472 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om3_1       | 2020-04-23 13:02:14,473 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1       | 2020-04-23 13:02:15,281 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2020-04-23 13:02:15,369 [main] INFO impl.RaftServerProxy: om3: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@60d6fdd4[Not completed]
om2_1       | 2020-04-23 13:02:19,121 [main] INFO impl.RaftServerProxy: om2: start RPC server
om2_1       | 2020-04-23 13:02:19,244 [main] INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om2_1       | 2020-04-23 13:02:19,271 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2020-04-23 13:02:19,272 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1       | 2020-04-23 13:02:19,553 [main] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1       | 2020-04-23 13:02:19,661 [main] INFO util.log: Logging initialized @17573ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1       | 2020-04-23 13:02:19,931 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2020-04-23 13:02:19,987 [main] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1       | 2020-04-23 13:02:20,023 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1       | 2020-04-23 13:02:20,029 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1       | 2020-04-23 13:02:20,030 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2020-04-23 13:02:20,035 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2020-04-23 13:02:20,213 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2020-04-23 13:02:20,216 [main] INFO http.HttpServer2: Jetty bound to port 9874
om2_1       | 2020-04-23 13:02:20,232 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
om2_1       | 2020-04-23 13:02:20,237 [Thread-13] INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1146ms, electionTimeout:1131ms
om2_1       | 2020-04-23 13:02:20,238 [Thread-13] INFO impl.RoleInfo: om2: shutdown FollowerState
om2_1       | 2020-04-23 13:02:20,241 [Thread-13] INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2020-04-23 13:02:20,243 [Thread-13] INFO impl.RoleInfo: om2: start LeaderElection
om2_1       | 2020-04-23 13:02:20,302 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2020-04-23 13:02:20,597 [main] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1       | 2020-04-23 13:02:20,598 [main] INFO server.session: No SessionScavenger set, using defaults
om2_1       | 2020-04-23 13:02:20,599 [main] INFO server.session: node0 Scavenging every 660000ms
om2_1       | 2020-04-23 13:02:20,842 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@69f2cb04{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2020-04-23 13:02:20,879 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1ad9b8d3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2020-04-23 13:02:21,177 [grpc-default-executor-1] INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 4 for appendEntries
om2_1       | 2020-04-23 13:02:21,177 [grpc-default-executor-1] INFO impl.RoleInfo: om2: shutdown LeaderElection
om2_1       | 2020-04-23 13:02:21,184 [grpc-default-executor-1] INFO impl.RoleInfo: om2: start FollowerState
om2_1       | 2020-04-23 13:02:21,192 [grpc-default-executor-1] INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om1 at term 4 for appendEntries, leader elected after 2672ms
om2_1       | 2020-04-23 13:02:21,217 [grpc-default-executor-1] INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om2_1       | 2020-04-23 13:02:21,248 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2020-04-23 13:02:21,427 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [om2<-om1#0:FAIL-t4] and 0 exception(s); om2@group-562213E44849:t4, leader=om1, voted=null, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2020-04-23 13:02:21,686 [om2@group-562213E44849-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om2_1       | 2020-04-23 13:02:21,711 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f84327b{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_6_0-SNAPSHOT_jar-_-any-6241128020845893467.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/ozoneManager}
om2_1       | 2020-04-23 13:02:21,722 [main] INFO server.AbstractConnector: Started ServerConnector@64502326{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om2_1       | 2020-04-23 13:02:21,722 [main] INFO server.Server: Started @19634ms
om2_1       | 2020-04-23 13:02:21,731 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2020-04-23 13:02:21,731 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2020-04-23 13:02:21,743 [main] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1       | 2020-04-23 13:02:50,458 [OM StateMachine ApplyTransaction Thread - 0] ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-30103, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om2_1       | 2020-04-23 13:03:08,178 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_50 to index:50
om2_1       | 2020-04-23 13:03:08,181 [om2@group-562213E44849-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-50
om2_1       | 2020-04-23 13:03:08,187 [om2@group-562213E44849-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_51
om2_1       | 2020-04-23 13:03:12,052 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-90383/multipartKey2 Part number: 1 size 6  is less than minimum part size 5242880
om2_1       | 2020-04-23 13:03:12,055 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-90383
om2_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-90383key: multipartKey2
om1_1       | 2020-04-23 13:02:14,561 [main] INFO impl.RoleInfo: om1: start FollowerState
om1_1       | 2020-04-23 13:02:14,575 [main] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
om1_1       | 2020-04-23 13:02:14,590 [main] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-562213E44849
om1_1       | 2020-04-23 13:02:14,594 [main] INFO impl.RaftServerProxy: om1: start RPC server
om1_1       | 2020-04-23 13:02:14,792 [main] INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om1_1       | 2020-04-23 13:02:14,828 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1       | 2020-04-23 13:02:14,838 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1       | 2020-04-23 13:02:15,390 [main] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1       | 2020-04-23 13:02:15,503 [main] INFO util.log: Logging initialized @17331ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1       | 2020-04-23 13:02:15,612 [Thread-13] INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1051ms, electionTimeout:1029ms
om1_1       | 2020-04-23 13:02:15,614 [Thread-13] INFO impl.RoleInfo: om1: shutdown FollowerState
om1_1       | 2020-04-23 13:02:15,617 [Thread-13] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2020-04-23 13:02:15,622 [Thread-13] INFO impl.RoleInfo: om1: start LeaderElection
om1_1       | 2020-04-23 13:02:15,659 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2020-04-23 13:02:16,211 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | 2020-04-23 13:02:16,250 [main] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1       | 2020-04-23 13:02:16,350 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1       | 2020-04-23 13:02:16,352 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1       | 2020-04-23 13:02:16,352 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2020-04-23 13:02:16,352 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2020-04-23 13:02:16,582 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om1_1       | 2020-04-23 13:02:16,586 [main] INFO http.HttpServer2: Jetty bound to port 9874
om1_1       | 2020-04-23 13:02:16,587 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
om1_1       | 2020-04-23 13:02:16,831 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2020-04-23 13:02:16,884 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2020-04-23 13:02:16,960 [main] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1       | 2020-04-23 13:02:16,963 [main] INFO server.session: No SessionScavenger set, using defaults
om1_1       | 2020-04-23 13:02:16,980 [main] INFO server.session: node0 Scavenging every 600000ms
om1_1       | 2020-04-23 13:02:17,068 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@faea4da{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2020-04-23 13:02:17,079 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@45292ec1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2020-04-23 13:02:17,345 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1       | 2020-04-23 13:02:17,917 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2c3158e0{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_6_0-SNAPSHOT_jar-_-any-12725876589472997437.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1       | 2020-04-23 13:02:17,943 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); om1@group-562213E44849:t2, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2020-04-23 13:02:17,943 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1       | 2020-04-23 13:02:17,951 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 3 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2020-04-23 13:02:17,955 [main] INFO server.AbstractConnector: Started ServerConnector@63fd4dda{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om1_1       | 2020-04-23 13:02:17,956 [main] INFO server.Server: Started @19786ms
om1_1       | 2020-04-23 13:02:17,969 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1       | 2020-04-23 13:02:17,991 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2020-04-23 13:02:17,991 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2020-04-23 13:02:17,995 [main] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1       | 2020-04-23 13:02:18,980 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); om1@group-562213E44849:t3, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2020-04-23 13:02:18,985 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1       | 2020-04-23 13:02:18,990 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 4 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2020-04-23 13:02:19,054 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1       | 2020-04-23 13:02:19,250 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election PASSED; received 1 response(s) [om1<-om3#0:OK-t4] and 1 exception(s); om1@group-562213E44849:t4, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2020-04-23 13:02:19,250 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1       | 2020-04-23 13:02:19,250 [om1@group-562213E44849-LeaderElection1] INFO impl.RoleInfo: om1: shutdown LeaderElection
om1_1       | 2020-04-23 13:02:19,251 [om1@group-562213E44849-LeaderElection1] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
om1_1       | 2020-04-23 13:02:19,252 [om1@group-562213E44849-LeaderElection1] INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om1 at term 4 for becomeLeader, leader elected after 5935ms
om1_1       | 2020-04-23 13:02:19,295 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | 2020-04-23 13:02:19,295 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2020-04-23 13:02:19,306 [om1@group-562213E44849-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-562213E44849
om1_1       | 2020-04-23 13:02:19,325 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 2020-04-23 13:02:19,327 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om1_1       | 2020-04-23 13:02:19,359 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | 2020-04-23 13:02:19,363 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | 2020-04-23 13:02:19,369 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1       | 2020-04-23 13:02:19,409 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
