Attaching to hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_2  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_3  | 2020-04-23 12:59:05,805 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-04-23 12:59:05,805 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-04-23 12:59:05,805 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-04-23 12:59:05,806 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-3801646AB8FD
datanode_3  | 2020-04-23 12:59:05,806 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-3801646AB8FD
datanode_3  | 2020-04-23 12:59:05,807 [pool-69-thread-1] INFO impl.RaftServerImpl: b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-3801646AB8FD: start as a follower, conf=-1: [b7b90c40-30e9-47c0-ac7e-d4596807f4d6:172.19.0.3:9858, 3f4f07f8-f7fc-42d2-bc5c-cb70704d564e:172.19.0.6:9858, abae609a-5ee7-4f5e-97b0-6da1e8472582:172.19.0.8:9858], old=null
datanode_3  | 2020-04-23 12:59:05,815 [pool-69-thread-1] INFO impl.RaftServerImpl: b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-3801646AB8FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-04-23 12:59:05,815 [pool-69-thread-1] INFO impl.RoleInfo: b7b90c40-30e9-47c0-ac7e-d4596807f4d6: start FollowerState
datanode_3  | 2020-04-23 12:59:05,816 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3801646AB8FD,id=b7b90c40-30e9-47c0-ac7e-d4596807f4d6
datanode_3  | 2020-04-23 12:59:05,816 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-3801646AB8FD
datanode_3  | 2020-04-23 12:59:08,869 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "82d6115b-823c-4b1c-b03f-3801646ab8fd"
datanode_3  | .
datanode_3  | 2020-04-23 12:59:10,658 [Thread-24] INFO impl.FollowerState: b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-7B7139C73905-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5048ms
datanode_3  | 2020-04-23 12:59:10,660 [Thread-24] INFO impl.RoleInfo: b7b90c40-30e9-47c0-ac7e-d4596807f4d6: shutdown FollowerState
datanode_3  | 2020-04-23 12:59:10,660 [Thread-24] INFO impl.RaftServerImpl: b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-7B7139C73905: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-04-23 12:59:10,663 [Thread-24] INFO impl.RoleInfo: b7b90c40-30e9-47c0-ac7e-d4596807f4d6: start LeaderElection
datanode_3  | 2020-04-23 12:59:10,704 [b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-7B7139C73905-LeaderElection1] INFO impl.LeaderElection: b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-7B7139C73905-LeaderElection1: begin an election at term 1 for -1: [b7b90c40-30e9-47c0-ac7e-d4596807f4d6:172.19.0.3:9858], old=null
datanode_3  | 2020-04-23 12:59:10,706 [b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-7B7139C73905-LeaderElection1] INFO impl.RoleInfo: b7b90c40-30e9-47c0-ac7e-d4596807f4d6: shutdown LeaderElection
datanode_3  | 2020-04-23 12:59:10,709 [b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-7B7139C73905-LeaderElection1] INFO impl.RaftServerImpl: b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-7B7139C73905: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-04-23 12:59:10,714 [b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-7B7139C73905-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7B7139C73905 with new leaderId: b7b90c40-30e9-47c0-ac7e-d4596807f4d6
datanode_3  | 2020-04-23 12:59:10,724 [b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-7B7139C73905-LeaderElection1] INFO impl.RaftServerImpl: b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-7B7139C73905: change Leader from null to b7b90c40-30e9-47c0-ac7e-d4596807f4d6 at term 1 for becomeLeader, leader elected after 5640ms
datanode_3  | 2020-04-23 12:59:10,733 [b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-7B7139C73905-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-04-23 12:59:10,736 [b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-7B7139C73905-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-04-23 12:59:10,742 [b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-7B7139C73905-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-7B7139C73905
datanode_3  | 2020-04-23 12:59:10,753 [b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-7B7139C73905-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-04-23 12:59:10,753 [b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-7B7139C73905-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-04-23 12:59:10,786 [b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-7B7139C73905-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-04-23 12:59:10,790 [b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-7B7139C73905-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-04-23 12:59:10,791 [b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-7B7139C73905-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-04-23 12:59:10,846 [b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-7B7139C73905-LeaderElection1] INFO impl.RoleInfo: b7b90c40-30e9-47c0-ac7e-d4596807f4d6: start LeaderState
datanode_3  | 2020-04-23 12:59:10,895 [b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-7B7139C73905-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-7B7139C73905-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-04-23 12:59:10,952 [b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-7B7139C73905-LeaderElection1] INFO impl.RaftServerImpl: b7b90c40-30e9-47c0-ac7e-d4596807f4d6@group-7B7139C73905: set configuration 0: [b7b90c40-30e9-47c0-ac7e-d4596807f4d6:172.19.0.3:9858], old=null at 0
rm_1        | 2020-04-23 13:00:21 INFO  RMContainerImpl:480 - container_1587646734750_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-23 13:00:25 INFO  RMContainerImpl:480 - container_1587646734750_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-23 13:00:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587646734750_0001	CONTAINERID=container_1587646734750_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-04-23 13:00:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1587646734750_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-04-23 13:00:26 INFO  RMContainerImpl:480 - container_1587646734750_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-23 13:00:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1587646734750_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40443, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-23 13:00:26 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587646734750_0001	CONTAINERID=container_1587646734750_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-04-23 13:00:26 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-23 13:00:26 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-04-23 13:00:27 INFO  RMContainerImpl:480 - container_1587646734750_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-23 13:00:27 INFO  RMContainerImpl:480 - container_1587646734750_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-23 13:00:28 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1587646734750_0001
rm_1        | 2020-04-23 13:00:31 INFO  RMContainerImpl:480 - container_1587646734750_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-23 13:00:31 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587646734750_0001	CONTAINERID=container_1587646734750_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-04-23 13:00:31 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1587646734750_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-04-23 13:00:31 INFO  RMContainerImpl:480 - container_1587646734750_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-23 13:00:31 INFO  FiCaSchedulerNode:169 - Assigned container container_1587646734750_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:40443, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-23 13:00:31 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587646734750_0001	CONTAINERID=container_1587646734750_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-04-23 13:00:31 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-23 13:00:31 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-04-23 13:00:32 INFO  RMContainerImpl:480 - container_1587646734750_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-23 13:00:32 INFO  RMContainerImpl:480 - container_1587646734750_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-23 13:00:33 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1587646734750_0001
rm_1        | 2020-04-23 13:00:37 INFO  RMContainerImpl:480 - container_1587646734750_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-23 13:00:37 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587646734750_0001	CONTAINERID=container_1587646734750_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-04-23 13:00:37 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1587646734750_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2020-04-23 13:00:37 INFO  RMAppAttemptImpl:925 - appattempt_1587646734750_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2020-04-23 13:00:37 INFO  RMAppAttemptImpl:925 - appattempt_1587646734750_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2020-04-23 13:00:37 INFO  RMAppImpl:1310 - Updating application application_1587646734750_0001 with final state: FINISHING
rm_1        | 2020-04-23 13:00:37 INFO  RMStateStore:261 - Updating info for app: application_1587646734750_0001
rm_1        | 2020-04-23 13:00:37 INFO  RMAppImpl:928 - application_1587646734750_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2020-04-23 13:00:37 INFO  RMAppImpl:928 - application_1587646734750_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2020-04-23 13:00:38 INFO  ApplicationMasterService:312 - application_1587646734750_0001 unregistered successfully. 
rm_1        | 2020-04-23 13:00:42 INFO  ClientRMService:355 - Allocated new applicationId: 2
rm_1        | 2020-04-23 13:00:44 INFO  RMContainerImpl:480 - container_1587646734750_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-23 13:00:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587646734750_0001	CONTAINERID=container_1587646734750_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-04-23 13:00:44 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1587646734750_0001_000001
rm_1        | 2020-04-23 13:00:44 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1587646734750_0001_000001
rm_1        | 2020-04-23 13:00:44 INFO  RMAppAttemptImpl:925 - appattempt_1587646734750_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2020-04-23 13:00:44 INFO  RMAppImpl:928 - application_1587646734750_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2020-04-23 13:00:44 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1587646734750_0001_000001 is done. finalState=FINISHED
rm_1        | 2020-04-23 13:00:44 INFO  AppSchedulingInfo:159 - Application application_1587646734750_0001 requests cleared
rm_1        | 2020-04-23 13:00:44 INFO  LeafQueue:999 - Application removed - appId: application_1587646734750_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2020-04-23 13:00:44 INFO  ParentQueue:522 - Application removed - appId: application_1587646734750_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2020-04-23 13:00:44 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1587646734750_0001
rm_1        | 2020-04-23 13:00:44 INFO  AMLauncher:317 - Cleaning master appattempt_1587646734750_0001_000001
nm_1        | 2020-04-23 13:00:27 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-23 13:00:27 INFO  ShuffleHandler:719 - Added token for job_1587646734750_0001
nm_1        | 2020-04-23 13:00:27 INFO  ContainerImpl:2112 - Container container_1587646734750_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-23 13:00:27 INFO  ContainerScheduler:541 - Starting container [container_1587646734750_0001_01_000004]
nm_1        | 2020-04-23 13:00:27 INFO  ContainerImpl:2112 - Container container_1587646734750_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-23 13:00:27 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1587646734750_0001_01_000004
nm_1        | 2020-04-23 13:00:27 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587646734750_0001/container_1587646734750_0001_01_000004/default_container_executor.sh]
nm_1        | 2020-04-23 13:00:27 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1587646734750_0001_01_000003]
nm_1        | 2020-04-23 13:00:29 INFO  ContainersMonitorImpl:615 - container_1587646734750_0001_01_000004's ip = 172.19.0.5, and hostname = nm
nm_1        | 2020-04-23 13:00:31 INFO  ContainerLaunch:595 - Container container_1587646734750_0001_01_000004 succeeded 
nm_1        | 2020-04-23 13:00:31 INFO  ContainerImpl:2112 - Container container_1587646734750_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-23 13:00:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587646734750_0001	CONTAINERID=container_1587646734750_0001_01_000004
nm_1        | 2020-04-23 13:00:31 INFO  ContainerCleanup:87 - Cleaning up container container_1587646734750_0001_01_000004
nm_1        | 2020-04-23 13:00:31 INFO  ContainerImpl:2112 - Container container_1587646734750_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-23 13:00:31 INFO  ApplicationImpl:512 - Removing container_1587646734750_0001_01_000004 from application application_1587646734750_0001
nm_1        | 2020-04-23 13:00:31 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1587646734750_0001_01_000004
nm_1        | 2020-04-23 13:00:31 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587646734750_0001
nm_1        | 2020-04-23 13:00:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587646734750_0001/container_1587646734750_0001_01_000004/launch_container.sh
