Attaching to hadoop32_nm_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1
datanode_2  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
nm_1        | 2020-04-27 21:55:51 INFO  ContainerImpl:2112 - Container container_1588024462788_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-27 21:55:51 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1588024462788_0001_01_000004
nm_1        | 2020-04-27 21:55:51 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1588024462788_0001_01_000003]
nm_1        | 2020-04-27 21:55:51 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024462788_0001/container_1588024462788_0001_01_000004/default_container_executor.sh]
nm_1        | 2020-04-27 21:55:52 INFO  ContainersMonitorImpl:615 - container_1588024462788_0001_01_000004's ip = 172.19.0.8, and hostname = nm
nm_1        | 2020-04-27 21:55:55 INFO  ContainerLaunch:595 - Container container_1588024462788_0001_01_000004 succeeded 
nm_1        | 2020-04-27 21:55:55 INFO  ContainerImpl:2112 - Container container_1588024462788_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-27 21:55:55 INFO  ContainerCleanup:87 - Cleaning up container container_1588024462788_0001_01_000004
nm_1        | 2020-04-27 21:55:55 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1588024462788_0001	CONTAINERID=container_1588024462788_0001_01_000004
nm_1        | 2020-04-27 21:55:55 INFO  ContainerImpl:2112 - Container container_1588024462788_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-27 21:55:55 INFO  ApplicationImpl:512 - Removing container_1588024462788_0001_01_000004 from application application_1588024462788_0001
nm_1        | 2020-04-27 21:55:55 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1588024462788_0001_01_000004
nm_1        | 2020-04-27 21:55:55 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1588024462788_0001
nm_1        | 2020-04-27 21:55:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024462788_0001/container_1588024462788_0001_01_000004/launch_container.sh
nm_1        | 2020-04-27 21:55:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024462788_0001/container_1588024462788_0001_01_000004/container_tokens
nm_1        | 2020-04-27 21:55:55 INFO  Server:1849 - Auth successful for appattempt_1588024462788_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-27 21:55:55 INFO  ContainerManagerImpl:1070 - Start request for container_1588024462788_0001_01_000005 by user hadoop
nm_1        | 2020-04-27 21:55:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1588024462788_0001	CONTAINERID=container_1588024462788_0001_01_000005
nm_1        | 2020-04-27 21:55:55 INFO  ApplicationImpl:463 - Adding container_1588024462788_0001_01_000005 to application application_1588024462788_0001
nm_1        | 2020-04-27 21:55:55 INFO  ContainerImpl:2112 - Container container_1588024462788_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-27 21:55:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1588024462788_0001
nm_1        | 2020-04-27 21:55:55 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1588024462788_0001
nm_1        | 2020-04-27 21:55:55 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-27 21:55:55 INFO  ShuffleHandler:719 - Added token for job_1588024462788_0001
nm_1        | 2020-04-27 21:55:55 INFO  ContainerImpl:2112 - Container container_1588024462788_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-27 21:55:55 INFO  ContainerScheduler:541 - Starting container [container_1588024462788_0001_01_000005]
nm_1        | 2020-04-27 21:55:55 INFO  ContainerImpl:2112 - Container container_1588024462788_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-27 21:55:55 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1588024462788_0001_01_000005
nm_1        | 2020-04-27 21:55:55 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024462788_0001/container_1588024462788_0001_01_000005/default_container_executor.sh]
nm_1        | 2020-04-27 21:55:55 INFO  ContainersMonitorImpl:615 - container_1588024462788_0001_01_000005's ip = 172.19.0.8, and hostname = nm
nm_1        | 2020-04-27 21:55:57 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1588024462788_0001_01_000004]
nm_1        | 2020-04-27 21:55:58 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1588024462788_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2020-04-27 21:56:00 INFO  ContainerLaunch:595 - Container container_1588024462788_0001_01_000005 succeeded 
nm_1        | 2020-04-27 21:56:00 INFO  ContainerImpl:2112 - Container container_1588024462788_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-27 21:56:00 INFO  ContainerCleanup:87 - Cleaning up container container_1588024462788_0001_01_000005
nm_1        | 2020-04-27 21:56:00 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1588024462788_0001	CONTAINERID=container_1588024462788_0001_01_000005
nm_1        | 2020-04-27 21:56:00 INFO  ContainerImpl:2112 - Container container_1588024462788_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-27 21:56:00 INFO  ApplicationImpl:512 - Removing container_1588024462788_0001_01_000005 from application application_1588024462788_0001
nm_1        | 2020-04-27 21:56:00 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1588024462788_0001_01_000005
nm_1        | 2020-04-27 21:56:00 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1588024462788_0001
nm_1        | 2020-04-27 21:56:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024462788_0001/container_1588024462788_0001_01_000005/launch_container.sh
nm_1        | 2020-04-27 21:56:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024462788_0001/container_1588024462788_0001_01_000005/container_tokens
nm_1        | 2020-04-27 21:56:02 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1588024462788_0001_01_000005]
nm_1        | 2020-04-27 21:56:09 INFO  ContainerLaunch:595 - Container container_1588024462788_0001_01_000001 succeeded 
nm_1        | 2020-04-27 21:56:09 INFO  ContainerImpl:2112 - Container container_1588024462788_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-27 21:56:09 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1588024462788_0001	CONTAINERID=container_1588024462788_0001_01_000001
nm_1        | 2020-04-27 21:56:09 INFO  ContainerCleanup:87 - Cleaning up container container_1588024462788_0001_01_000001
nm_1        | 2020-04-27 21:56:09 INFO  ContainerImpl:2112 - Container container_1588024462788_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-27 21:56:09 INFO  ApplicationImpl:512 - Removing container_1588024462788_0001_01_000001 from application application_1588024462788_0001
nm_1        | 2020-04-27 21:56:09 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1588024462788_0001_01_000001
nm_1        | 2020-04-27 21:56:09 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1588024462788_0001
nm_1        | 2020-04-27 21:56:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024462788_0001/container_1588024462788_0001_01_000001/launch_container.sh
nm_1        | 2020-04-27 21:56:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024462788_0001/container_1588024462788_0001_01_000001/container_tokens
nm_1        | 2020-04-27 21:56:09 INFO  Server:1849 - Auth successful for appattempt_1588024462788_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-27 21:56:09 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1588024462788_0001_01_000001
nm_1        | 2020-04-27 21:56:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1588024462788_0001	CONTAINERID=container_1588024462788_0001_01_000001
nm_1        | 2020-04-27 21:56:10 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1588024462788_0001_01_000001]
nm_1        | 2020-04-27 21:56:10 INFO  ApplicationImpl:655 - Application application_1588024462788_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2020-04-27 21:56:10 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1588024462788_0001
nm_1        | 2020-04-27 21:56:10 INFO  ApplicationImpl:655 - Application application_1588024462788_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2020-04-27 21:56:10 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1588024462788_0001, with delay of 10800 seconds
nm_1        | 2020-04-27 21:56:12 INFO  Server:1849 - Auth successful for appattempt_1588024462788_0002_000001 (auth:SIMPLE)
nm_1        | 2020-04-27 21:56:12 INFO  ContainerManagerImpl:1070 - Start request for container_1588024462788_0002_01_000001 by user hadoop
nm_1        | 2020-04-27 21:56:12 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1588024462788_0002
nm_1        | 2020-04-27 21:56:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1588024462788_0002	CONTAINERID=container_1588024462788_0002_01_000001
nm_1        | 2020-04-27 21:56:12 INFO  ApplicationImpl:655 - Application application_1588024462788_0002 transitioned from NEW to INITING
nm_1        | 2020-04-27 21:56:12 INFO  ApplicationImpl:463 - Adding container_1588024462788_0002_01_000001 to application application_1588024462788_0002
nm_1        | 2020-04-27 21:56:12 INFO  ApplicationImpl:655 - Application application_1588024462788_0002 transitioned from INITING to RUNNING
nm_1        | 2020-04-27 21:56:12 INFO  ContainerImpl:2112 - Container container_1588024462788_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-27 21:56:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1588024462788_0002
nm_1        | 2020-04-27 21:56:12 INFO  ResourceLocalizationService:798 - Created localizer for container_1588024462788_0002_01_000001
nm_1        | 2020-04-27 21:56:12 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1588024462788_0002_01_000001.tokens
nm_1        | 2020-04-27 21:56:12 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-04-27 21:56:12 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1588024462788_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024462788_0002/container_1588024462788_0002_01_000001.tokens
nm_1        | 2020-04-27 21:56:12 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024462788_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024462788_0002
nm_1        | 2020-04-27 21:56:12 INFO  ContainerImpl:2112 - Container container_1588024462788_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-27 21:56:12 INFO  ContainerScheduler:541 - Starting container [container_1588024462788_0002_01_000001]
nm_1        | 2020-04-27 21:56:12 INFO  ContainerImpl:2112 - Container container_1588024462788_0002_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-27 21:56:12 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1588024462788_0002_01_000001
nm_1        | 2020-04-27 21:56:12 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024462788_0002/container_1588024462788_0002_01_000001/default_container_executor.sh]
nm_1        | 2020-04-27 21:56:13 INFO  ContainersMonitorImpl:615 - container_1588024462788_0002_01_000001's ip = 172.19.0.8, and hostname = nm
nm_1        | 2020-04-27 21:56:16 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1588024462788_0002_01_000001 since CPU usage is not yet available.
nm_1        | 2020-04-27 21:56:21 INFO  Server:1849 - Auth successful for appattempt_1588024462788_0002_000001 (auth:SIMPLE)
nm_1        | 2020-04-27 21:56:21 INFO  ContainerManagerImpl:1070 - Start request for container_1588024462788_0002_01_000002 by user hadoop
nm_1        | 2020-04-27 21:56:21 INFO  ApplicationImpl:463 - Adding container_1588024462788_0002_01_000002 to application application_1588024462788_0002
nm_1        | 2020-04-27 21:56:21 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1588024462788_0002	CONTAINERID=container_1588024462788_0002_01_000002
nm_1        | 2020-04-27 21:56:21 INFO  ContainerImpl:2112 - Container container_1588024462788_0002_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-27 21:56:21 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1588024462788_0002
nm_1        | 2020-04-27 21:56:21 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1588024462788_0002
nm_1        | 2020-04-27 21:56:21 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-27 21:56:21 INFO  ShuffleHandler:719 - Added token for job_1588024462788_0002
nm_1        | 2020-04-27 21:56:21 INFO  ContainerImpl:2112 - Container container_1588024462788_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-27 21:56:21 INFO  ContainerScheduler:541 - Starting container [container_1588024462788_0002_01_000002]
nm_1        | 2020-04-27 21:56:21 INFO  ContainerImpl:2112 - Container container_1588024462788_0002_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-27 21:56:21 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1588024462788_0002_01_000002
nm_1        | 2020-04-27 21:56:21 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024462788_0002/container_1588024462788_0002_01_000002/default_container_executor.sh]
nm_1        | 2020-04-27 21:56:22 INFO  ContainersMonitorImpl:615 - container_1588024462788_0002_01_000002's ip = 172.19.0.8, and hostname = nm
nm_1        | 2020-04-27 21:56:25 INFO  ContainerLaunch:595 - Container container_1588024462788_0002_01_000002 succeeded 
nm_1        | 2020-04-27 21:56:25 INFO  ContainerImpl:2112 - Container container_1588024462788_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-27 21:56:25 INFO  ContainerCleanup:87 - Cleaning up container container_1588024462788_0002_01_000002
nm_1        | 2020-04-27 21:56:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1588024462788_0002	CONTAINERID=container_1588024462788_0002_01_000002
nm_1        | 2020-04-27 21:56:25 INFO  ContainerImpl:2112 - Container container_1588024462788_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-27 21:56:25 INFO  ApplicationImpl:512 - Removing container_1588024462788_0002_01_000002 from application application_1588024462788_0002
nm_1        | 2020-04-27 21:56:25 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1588024462788_0002_01_000002
nm_1        | 2020-04-27 21:56:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1588024462788_0002
nm_1        | 2020-04-27 21:56:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024462788_0002/container_1588024462788_0002_01_000002/launch_container.sh
nm_1        | 2020-04-27 21:56:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024462788_0002/container_1588024462788_0002_01_000002/container_tokens
nm_1        | 2020-04-27 21:56:27 INFO  Server:1849 - Auth successful for appattempt_1588024462788_0002_000001 (auth:SIMPLE)
nm_1        | 2020-04-27 21:56:27 INFO  ContainerManagerImpl:1070 - Start request for container_1588024462788_0002_01_000003 by user hadoop
nm_1        | 2020-04-27 21:56:27 INFO  ApplicationImpl:463 - Adding container_1588024462788_0002_01_000003 to application application_1588024462788_0002
nm_1        | 2020-04-27 21:56:27 INFO  ContainerImpl:2112 - Container container_1588024462788_0002_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-27 21:56:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1588024462788_0002
nm_1        | 2020-04-27 21:56:27 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1588024462788_0002
nm_1        | 2020-04-27 21:56:27 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-27 21:56:27 INFO  ShuffleHandler:719 - Added token for job_1588024462788_0002
nm_1        | 2020-04-27 21:56:27 INFO  ContainerImpl:2112 - Container container_1588024462788_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
